

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 10:11:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2808  0020                     ??_TMR1_Set:	
  2809                           ; 0 bytes @ 0x0
  2810                           
  2811  0020                     ??_ADC_Set:	
  2812                           ; 0 bytes @ 0x0
  2813                           
  2814  0020                     ??_IOC_Set:	
  2815                           ; 0 bytes @ 0x0
  2816                           
  2817  0020                     ??_WDT_Set:	
  2818                           ; 0 bytes @ 0x0
  2819                           
  2820  0020                     ??_Flash_Memory_Read:	
  2821                           ; 0 bytes @ 0x0
  2822                           
  2823  0020                     ??_Flash_Memory_Write:	
  2824                           ; 0 bytes @ 0x0
  2825                           
  2826  0020                     ??_WDT_Clearing:	
  2827                           ; 0 bytes @ 0x0
  2828                           
  2829  0020                     ??_myMain_Initialization:	
  2830                           ; 0 bytes @ 0x0
  2831                           
  2832  0020                     ??_setRF_Enable:	
  2833                           ; 0 bytes @ 0x0
  2834                           
  2835  0020                     ??_setRF_Initialization:	
  2836                           ; 0 bytes @ 0x0
  2837                           
  2838  0020                     ??_Buzzer_Initialization:	
  2839                           ; 0 bytes @ 0x0
  2840                           
  2841  0020                     ??_Buzzer_Main:	
  2842                           ; 0 bytes @ 0x0
  2843                           
  2844  0020                     ??_DelayOffPointSelect:	
  2845                           ; 0 bytes @ 0x0
  2846                           
  2847  0020                     ??_DimmerLightsPointSelect:	
  2848                           ; 0 bytes @ 0x0
  2849                           
  2850  0020                     ??_LedPointSelect:	
  2851                           ; 0 bytes @ 0x0
  2852                           
  2853  0020                     ??_Flash_Memory_Unlock:	
  2854                           ; 0 bytes @ 0x0
  2855                           
  2856  0020                     ??_Flash_Memory_Erasing:	
  2857                           ; 0 bytes @ 0x0
  2858                           
  2859  0020                     ??_WDT_Main:	
  2860                           ; 0 bytes @ 0x0
  2861                           
  2862  0020                     ??_setRF_Learn:	
  2863                           ; 0 bytes @ 0x0
  2864                           
  2865  0020                     ??_RfSWPointSelect:	
  2866                           ; 0 bytes @ 0x0
  2867                           
  2868  0020                     ??_TouchPower:	
  2869                           ; 0 bytes @ 0x0
  2870                           
  2871  0020                     ??_SwPointSelect:	
  2872                           ; 0 bytes @ 0x0
  2873                           
  2874  0020                     ?___bmul:	
  2875                           ; 0 bytes @ 0x0
  2876                           
  2877  0020                     ?_getBuz_GO:	
  2878                           ; 1 bytes @ 0x0
  2879                           
  2880  0020                     ?___awdiv:	
  2881                           ; 2 bytes @ 0x0
  2882                           
  2883  0020                     ?___ftpack:	
  2884                           ; 2 bytes @ 0x0
  2885                           
  2886  0020                     LedPointSelect@led:	
  2887                           ; 3 bytes @ 0x0
  2888                           
  2889  0020                     setRF_Learn@command:	
  2890                           ; 1 bytes @ 0x0
  2891                           
  2892  0020                     setRF_Enable@command:	
  2893                           ; 1 bytes @ 0x0
  2894                           
  2895  0020                     ___bmul@multiplicand:	
  2896                           ; 1 bytes @ 0x0
  2897                           
  2898  0020                     DelayTime_1us@count:	
  2899                           ; 1 bytes @ 0x0
  2900                           
  2901  0020                     ___awdiv@divisor:	
  2902                           ; 2 bytes @ 0x0
  2903                           
  2904  0020                     ___ftpack@arg:	
  2905                           ; 2 bytes @ 0x0
  2906                           
  2907                           
  2908                           ; 3 bytes @ 0x0
  2909  0020                     	ds	1
  2910  0021                     ?_setLED:	
  2911  0021                     ??_setLED_Main:	
  2912                           ; 0 bytes @ 0x1
  2913                           
  2914  0021                     ??_RF_Initialization:	
  2915                           ; 0 bytes @ 0x1
  2916                           
  2917  0021                     ??_Mcu_Initialization:	
  2918                           ; 0 bytes @ 0x1
  2919                           
  2920  0021                     ??___bmul:	
  2921                           ; 0 bytes @ 0x1
  2922                           
  2923  0021                     CC2500_WriteByte@loop_a:	
  2924                           ; 0 bytes @ 0x1
  2925                           
  2926  0021                     CC2500_ReadByte@loop_b:	
  2927                           ; 1 bytes @ 0x1
  2928                           
  2929  0021                     DelayOffPointSelect@sw:	
  2930                           ; 1 bytes @ 0x1
  2931                           
  2932  0021                     DimmerLightsPointSelect@lights:	
  2933                           ; 1 bytes @ 0x1
  2934                           
  2935  0021                     getDimmerLights_StatusFlag@Status:	
  2936                           ; 1 bytes @ 0x1
  2937                           
  2938  0021                     setLED@command:	
  2939                           ; 1 bytes @ 0x1
  2940                           
  2941  0021                     Flash_Memory_Read@i:	
  2942                           ; 1 bytes @ 0x1
  2943                           
  2944  0021                     Flash_Memory_Write@i:	
  2945                           ; 1 bytes @ 0x1
  2946                           
  2947  0021                     RfSWPointSelect@sw:	
  2948                           ; 1 bytes @ 0x1
  2949                           
  2950  0021                     SwPointSelect@sw:	
  2951                           ; 1 bytes @ 0x1
  2952                           
  2953                           
  2954                           ; 1 bytes @ 0x1
  2955  0021                     	ds	1
  2956  0022                     ??_CC2500_WriteCommand:	
  2957  0022                     ??_CC2500_ReadStatus:	
  2958                           ; 0 bytes @ 0x2
  2959                           
  2960  0022                     ??_DelayTime_1us:	
  2961                           ; 0 bytes @ 0x2
  2962                           
  2963  0022                     ?_CC2500_WriteREG:	
  2964                           ; 0 bytes @ 0x2
  2965                           
  2966  0022                     ??_DlyOff_Initialization:	
  2967                           ; 0 bytes @ 0x2
  2968                           
  2969  0022                     ?_setSw_Status:	
  2970                           ; 0 bytes @ 0x2
  2971                           
  2972  0022                     ?_setRFSW_Status:	
  2973                           ; 0 bytes @ 0x2
  2974                           
  2975  0022                     ?_setDimmerLights_Trigger:	
  2976                           ; 0 bytes @ 0x2
