

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 27 17:06:12 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  4260                           ;Main_B1.c: 259: myMain.Flag = 1;
  4261  1517  14BF               	bsf	_myMain^(0+128),1
  4262  1518  0008               	return
  4263  1519                     __end_of_my_MainTimer:	
  4264                           
  4265                           	psect	text2
  4266  1DE7                     __ptext2:	
  4267 ;; *************** function _myMain_Initialization *****************
  4268 ;; Defined at:
  4269 ;;		line 170 in file "../src/Main_B1.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;		None
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;		None
  4274 ;; Return value:  Size  Location     Type
  4275 ;;		None               void
  4276 ;; Registers used:
  4277 ;;		wreg, fsr1l, fsr1h
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4285 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;Total ram usage:        1 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; Hardware stack levels required when called:    3
  4290 ;; This function calls:
  4291 ;;		Nothing
  4292 ;; This function is called by:
  4293 ;;		_main
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function _myMain_Initialization
  4299  1DE7                     _myMain_Initialization:	
  4300                           
  4301                           ;Main_B1.c: 173: product = &_product;
  4302                           
  4303                           ;incstack = 0
  4304                           ; Regs used in _myMain_Initialization: [wregfsr1]
  4305  1DE7  3045               	movlw	__product& (0+255)
  4306  1DE8  00F2               	movwf	??_myMain_Initialization
  4307  1DE9  0872               	movf	??_myMain_Initialization,w
  4308  1DEA  0020               	movlb	0	; select bank0
  4309  1DEB  00EE               	movwf	_product
  4310                           
  4311                           ;Main_B1.c: 174: product->Data[20] = 211;
  4312  1DEC  30D3               	movlw	211
  4313  1DED  00F2               	movwf	??_myMain_Initialization
  4314  1DEE  086E               	movf	_product,w
  4315  1DEF  3E14               	addlw	20
  4316  1DF0  0086               	movwf	6
  4317  1DF1  3002               	movlw	2	; select bank4/5
  4318  1DF2  0087               	movwf	7
  4319  1DF3  0872               	movf	??_myMain_Initialization,w
  4320  1DF4  0081               	movwf	1
  4321  1DF5  0008               	return
  4322  1DF6                     __end_of_myMain_Initialization:	
  4323                           
  4324                           	psect	text3
  4325  1E66                     __ptext3:	
  4326 ;; *************** function _WDT_Main *****************
  4327 ;; Defined at:
  4328 ;;		line 1121 in file "../src/MCU_B1.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;		None
  4331 ;; Auto vars:     Size  Location     Type
  4332 ;;		None
  4333 ;; Return value:  Size  Location     Type
  4334 ;;		None               void
  4335 ;; Registers used:
  4336 ;;		wreg, status,2, status,0, pclath, cstack
  4337 ;; Tracked objects:
  4338 ;;		On entry : 0/0
  4339 ;;		On exit  : 0/0
  4340 ;;		Unchanged: 0/0
  4341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;Total ram usage:        1 bytes
  4347 ;; Hardware stack levels used:    1
  4348 ;; Hardware stack levels required when called:    4
  4349 ;; This function calls:
  4350 ;;		_WDT_Clearing
  4351 ;; This function is called by:
  4352 ;;		_main
  4353 ;; This function uses a non-reentrant model
  4354 ;;
  4355                           
  4356                           
  4357                           ;psect for function _WDT_Main
  4358  1E66                     _WDT_Main:	
  4359                           
  4360                           ;MCU_B1.c: 1122: if (WDT.Enable == 1) {
  4361                           
  4362                           ;incstack = 0
  4363                           ; Regs used in _WDT_Main: [wreg+status,2+status,0+pclath+cstack]
  4364  1E66  0021               	movlb	1	; select bank1
  4365  1E67  1C5D               	btfss	_WDT^(0+128),0
  4366  1E68  0008               	return
  4367                           
  4368                           ;MCU_B1.c: 1123: if (WDT.Timer-- > 0) {
  4369  1E69  3001               	movlw	1
  4370  1E6A  02DE               	subwf	(_WDT^(0+128)+1),f
  4371  1E6B  085E               	movf	(_WDT^(0+128)+1),w
  4372  1E6C  3AFF               	xorlw	255
  4373  1E6D  1903               	skipnz
  4374  1E6E  0008               	return
  4375                           
  4376                           ;MCU_B1.c: 1124: WDT.Timer = 100;
  4377  1E6F  3064               	movlw	100
  4378  1E70  00F2               	movwf	??_WDT_Main
  4379  1E71  0872               	movf	??_WDT_Main,w
  4380  1E72  00DE               	movwf	(_WDT^(0+128)+1)
  4381                           
  4382                           ;MCU_B1.c: 1125: WDT_Clearing();
  4383  1E73  3180  2002         	fcall	_WDT_Clearing
  4384  1E75  0008               	return
  4385  1E76                     __end_of_WDT_Main:	
  4386                           
  4387                           	psect	text4
  4388  0002                     __ptext4:	
  4389 ;; *************** function _WDT_Clearing *****************
  4390 ;; Defined at:
  4391 ;;		line 1131 in file "../src/MCU_B1.c"
  4392 ;; Parameters:    Size  Location     Type
  4393 ;;		None
  4394 ;; Auto vars:     Size  Location     Type
  4395 ;;		None
  4396 ;; Return value:  Size  Location     Type
  4397 ;;		None               void
  4398 ;; Registers used:
  4399 ;;		None
  4400 ;; Tracked objects:
  4401 ;;		On entry : 0/0
  4402 ;;		On exit  : 0/0
  4403 ;;		Unchanged: 0/0
  4404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;Total ram usage:        0 bytes
  4410 ;; Hardware stack levels used:    1
  4411 ;; Hardware stack levels required when called:    3
  4412 ;; This function calls:
  4413 ;;		Nothing
  4414 ;; This function is called by:
  4415 ;;		_WDT_Main
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419                           
  4420                           ;psect for function _WDT_Clearing
  4421  0002                     _WDT_Clearing:	
  4422                           
