

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Apr 11 16:39:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
      +1  BANK12
 11089 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11090 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11091 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11092 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11093 ;;Total ram usage:        3 bytes
 11094 ;; Hardware stack levels used:    1
 11095 ;; Hardware stack levels required when called:    3
 11096 ;; This function calls:
 11097 ;;		Nothing
 11098 ;; This function is called by:
 11099 ;;		_DlyOff_Main
 11100 ;;		_setDelayOff_GO
 11101 ;;		_setDimmerLights_OnOff
 11102 ;;		_setDimmerLights_Dimming
 11103 ;; This function uses a non-reentrant model
 11104 ;;
 11105                           
 11106                           
 11107                           ;psect for function _setProductData
 11108  086C                     _setProductData:	
 11109                           
 11110                           ;incstack = 0
 11111                           ; Regs used in _setProductData: [wreg+fsr1l+fsr1h+status,2+status,0]
 11112                           ;setProductData@address stored from wreg
 11113  086C  0020               	movlb	0	; select bank0
 11114  086D  00DC               	movwf	setProductData@address
 11115                           
 11116                           ;Main_B1.c: 650: _product.Data[address] = value;
 11117  086E  085A               	movf	setProductData@value,w
 11118  086F  00DB               	movwf	??_setProductData
 11119  0870  085C               	movf	setProductData@address,w
 11120  0871  3EA0               	addlw	__product& (0+255)
 11121  0872  0086               	movwf	6
 11122  0873  3001               	movlw	1	; select bank3/4
 11123  0874  0087               	movwf	7
 11124  0875  085B               	movf	??_setProductData,w
 11125  0876  0081               	movwf	1
 11126  0877  0008               	return
 11127  0878                     __end_of_setProductData:	
 11128                           
 11129                           	psect	text77
 11130  0D4E                     __ptext77:	
 11131 ;; *************** function _setDimmerLights_SwOn *****************
 11132 ;; Defined at:
 11133 ;;		line 761 in file "../src/Dimmer_B1.c"
 11134 ;; Parameters:    Size  Location     Type
 11135 ;;  sw              1    wreg     unsigned char 
 11136 ;; Auto vars:     Size  Location     Type
 11137 ;;  sw              1    8[BANK0 ] unsigned char 
 11138 ;;  dimmingStatu    1    7[BANK0 ] unsigned char 
 11139 ;;  idle            1    6[BANK0 ] unsigned char 
 11140 ;; Return value:  Size  Location     Type
 11141 ;;		None               void
 11142 ;; Registers used:
 11143 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11144 ;; Tracked objects:
 11145 ;;		On entry : 0/0
 11146 ;;		On exit  : 0/0
 11147 ;;		Unchanged: 0/0
 11148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11150 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11151 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11152 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11153 ;;Total ram usage:        4 bytes
 11154 ;; Hardware stack levels used:    1
 11155 ;; Hardware stack levels required when called:    5
 11156 ;; This function calls:
 11157 ;;		_DimmerLights_SelectPointer
 11158 ;;		_getDimmerIntr_Dimming_Sw
 11159 ;;		_setBuz
 11160 ;; This function is called by:
 11161 ;;		_DlyOff_Main
 11162 ;;		_setSw_Main
 11163 ;; This function uses a non-reentrant model
 11164 ;;
 11165                           
 11166                           
 11167                           ;psect for function _setDimmerLights_SwOn
 11168  0D4E                     _setDimmerLights_SwOn:	
 11169                           
 11170                           ;incstack = 0
 11171                           ; Regs used in _setDimmerLights_SwOn: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11172                           ;setDimmerLights_SwOn@sw stored from wreg
 11173  0D4E  0020               	movlb	0	; select bank0
 11174  0D4F  00A8               	movwf	setDimmerLights_SwOn@sw
 11175                           
 11176                           ;Dimmer_B1.c: 762: char idle = 0;
 11177  0D50  01A6               	clrf	setDimmerLights_SwOn@idle
 11178                           
 11179                           ;Dimmer_B1.c: 764: char dimmingStatus = 0;
 11180  0D51  01A7               	clrf	setDimmerLights_SwOn@dimmingStatus
 11181                           
 11182                           ;Dimmer_B1.c: 765: dimmingStatus = getDimmerIntr_Dimming_Sw(sw);
 11183  0D52  0828               	movf	setDimmerLights_SwOn@sw,w
 11184  0D53  3188  20A8  318D   	fcall	_getDimmerIntr_Dimming_Sw
 11185  0D56  00F9               	movwf	??_setDimmerLights_SwOn
 11186  0D57  0879               	movf	??_setDimmerLights_SwOn,w
 11187  0D58  0020               	movlb	0	; select bank0
 11188  0D59  00A7               	movwf	setDimmerLights_SwOn@dimmingStatus
 11189                           
 11190                           ;Dimmer_B1.c: 792: DimmerLights_SelectPointer(sw);
 11191  0D5A  0828               	movf	setDimmerLights_SwOn@sw,w
 11192  0D5B  3188  2040  318D   	fcall	_DimmerLights_SelectPointer
 11193                           
 11194                           ;Dimmer_B1.c: 793: if (idle == 0) {
 11195  0D5E  0020               	movlb	0	; select bank0
 11196  0D5F  08A6               	movf	setDimmerLights_SwOn@idle,f
 11197  0D60  1D03               	skipz
 11198  0D61  0008               	return
 11199                           
 11200                           ;Dimmer_B1.c: 795: if (dimmingStatus == 0) {
 11201  0D62  08A7               	movf	setDimmerLights_SwOn@dimmingStatus,f
 11202  0D63  1D03               	skipz
 11203  0D64  2D80               	goto	l5451
 11204                           
 11205                           ;Dimmer_B1.c: 796: DimmerLights->SwFlag = 1;
 11206  0D65  086B               	movf	_DimmerLights,w
 11207  0D66  0086               	movwf	6
 11208  0D67  0187               	clrf	7
 11209  0D68  1401               	bsf	1,0
 11210                           
 11211                           ;Dimmer_B1.c: 797: if (DimmerLights->Status == 0) {
 11212  0D69  0A6B               	incf	_DimmerLights,w
 11213  0D6A  0086               	movwf	6
 11214  0D6B  0187               	clrf	7
 11215  0D6C  1801               	btfsc	1,0
 11216  0D6D  2D7B               	goto	l5449
 11217                           
 11218                           ;Dimmer_B1.c: 798: DimmerLights->Status = 1;
 11219  0D6E  0A6B               	incf	_DimmerLights,w
 11220  0D6F  0086               	movwf	6
 11221  0D70  0187               	clrf	7
 11222  0D71  1401               	bsf	1,0
 11223                           
 11224                           ;Dimmer_B1.c: 801: DimmerLights->Trigger = 1;
 11225  0D72  086B               	movf	_DimmerLights,w
 11226  0D73  0086               	movwf	6
 11227  0D74  0187               	clrf	7
 11228  0D75  1481               	bsf	1,1
 11229                           
 11230                           ;Dimmer_B1.c: 802: DimmerLights->Switch = 1;
 11231  0D76  086B               	movf	_DimmerLights,w
 11232  0D77  0086               	movwf	6
 11233  0D78  0187               	clrf	7
 11234  0D79  1501               	bsf	1,2
 11235                           
 11236                           ;Dimmer_B1.c: 809: } else {
 11237  0D7A  2D88               	goto	l5453
 11238  0D7B                     l5449:	
 11239                           
 11240                           ;Dimmer_B1.c: 810: DimmerLights->Status = 0;
 11241  0D7B  0A6B               	incf	_DimmerLights,w
 11242  0D7C  0086               	movwf	6
 11243  0D7D  0187               	clrf	7
 11244  0D7E  1001               	bcf	1,0
 11245                           
 11246                           ;Dimmer_B1.c: 811: }
 11247                           ;Dimmer_B1.c: 812: } else {
 11248  0D7F  2D88               	goto	l5453
 11249  0D80                     l5451:	
 11250                           
 11251                           ;Dimmer_B1.c: 813: DimmerLights->DimmingTrigger = 1;
 11252  0D80  086B               	movf	_DimmerLights,w
 11253  0D81  0086               	movwf	6
 11254  0D82  0187               	clrf	7
 11255  0D83  1601               	bsf	1,4
 11256                           
 11257                           ;Dimmer_B1.c: 814: DimmerLights->DimmingSwitch = 0;
 11258  0D84  086B               	movf	_DimmerLights,w
 11259  0D85  0086               	movwf	6
 11260  0D86  0187               	clrf	7
 11261  0D87  1281               	bcf	1,5
 11262  0D88                     l5453:	
 11263                           
 11264                           ;Dimmer_B1.c: 815: }
 11265                           ;Dimmer_B1.c: 816: setBuz(1, 100);
 11266  0D88  3064               	movlw	100
 11267  0D89  00A4               	movwf	setBuz@time
 11268  0D8A  3000               	movlw	0
 11269  0D8B  00A5               	movwf	setBuz@time+1
 11270  0D8C  3001               	movlw	1
 11271  0D8D  318D  2590         	fcall	_setBuz
 11272  0D8F  0008               	return
 11273  0D90                     __end_of_setDimmerLights_SwOn:	
 11274                           
 11275                           	psect	text78
 11276  0D90                     __ptext78:	
 11277 ;; *************** function _setBuz *****************
 11278 ;; Defined at:
 11279 ;;		line 22 in file "../src/Buzzer_B1.c"
 11280 ;; Parameters:    Size  Location     Type
 11281 ;;  count           1    wreg     unsigned char 
 11282 ;;  time            2    4[BANK0 ] int 
 11283 ;; Auto vars:     Size  Location     Type
 11284 ;;  count           1    8[COMMON] unsigned char 
 11285 ;; Return value:  Size  Location     Type
 11286 ;;		None               void
 11287 ;; Registers used:
 11288 ;;		wreg, status,2, status,0, pclath, cstack
 11289 ;; Tracked objects:
 11290 ;;		On entry : 0/0
 11291 ;;		On exit  : 0/0
 11292 ;;		Unchanged: 0/0
 11293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11294 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11295 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11296 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11297 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11298 ;;Total ram usage:        4 bytes
 11299 ;; Hardware stack levels used:    1
 11300 ;; Hardware stack levels required when called:    4
 11301 ;; This function calls:
 11302 ;;		___awdiv
 11303 ;; This function is called by:
 11304 ;;		_setDimmerLights_SwOn
 11305 ;;		_setDimmerLights_Dimming
 11306 ;;		_my_MainTimer
 11307 ;; This function uses a non-reentrant model
 11308 ;;
 11309                           
 11310                           
 11311                           ;psect for function _setBuz
 11312  0D90                     _setBuz:	
 11313                           
 11314                           ;incstack = 0
 11315                           ; Regs used in _setBuz: [wreg+status,2+status,0+pclath+cstack]
 11316                           ;setBuz@count stored from wreg
 11317  0D90  00F8               	movwf	setBuz@count
 11318                           
 11319                           ;Buzzer_B1.c: 23: time /= 20;
 11320  0D91  3014               	movlw	20
 11321  0D92  00F2               	movwf	___awdiv@divisor
 11322  0D93  3000               	movlw	0
 11323  0D94  00F3               	movwf	___awdiv@divisor+1
 11324  0D95  0020               	movlb	0	; select bank0
 11325  0D96  0825               	movf	setBuz@time+1,w
 11326  0D97  01F5               	clrf	___awdiv@dividend+1
 11327  0D98  07F5               	addwf	___awdiv@dividend+1,f
 11328  0D99  0824               	movf	setBuz@time,w
 11329  0D9A  01F4               	clrf	___awdiv@dividend
 11330  0D9B  07F4               	addwf	___awdiv@dividend,f
 11331  0D9C  318E  2636  318D   	fcall	___awdiv
 11332  0D9F  0873               	movf	?___awdiv+1,w
 11333  0DA0  0020               	movlb	0	; select bank0
 11334  0DA1  01A5               	clrf	setBuz@time+1
 11335  0DA2  07A5               	addwf	setBuz@time+1,f
 11336  0DA3  0872               	movf	?___awdiv,w
 11337  0DA4  01A4               	clrf	setBuz@time
 11338  0DA5  07A4               	addwf	setBuz@time,f
 11339                           
 11340                           ;Buzzer_B1.c: 24: if (Buz1.Enable == 1) {
 11341  0DA6  0021               	movlb	1	; select bank1
 11342  0DA7  1C3D               	btfss	_Buz1^(0+128),0
 11343  0DA8  0008               	return
 11344                           
 11345                           ;Buzzer_B1.c: 25: if (Buz1.GO == 0) {
 11346  0DA9  18BD               	btfsc	_Buz1^(0+128),1
 11347  0DAA  2DBF               	goto	l56
 11348                           
 11349                           ;Buzzer_B1.c: 26: Buz1.GO = 1;
 11350  0DAB  14BD               	bsf	_Buz1^(0+128),1
 11351                           
 11352                           ;Buzzer_B1.c: 27: Buz1.Counter = 0;
 11353  0DAC  01BE               	clrf	(_Buz1^(0+128)+1)
 11354  0DAD  01BF               	clrf	((_Buz1+1)^(0+128)+1)
 11355                           
 11356                           ;Buzzer_B1.c: 28: Buz1.Count = count;
 11357  0DAE  0878               	movf	setBuz@count,w
 11358  0DAF  00F7               	movwf	??_setBuz
 11359  0DB0  0877               	movf	??_setBuz,w
 11360  0DB1  00C0               	movwf	(_Buz1^(0+128)+3)
 11361                           
 11362                           ;Buzzer_B1.c: 29: Buz1.TimeValue = time;
 11363  0DB2  0020               	movlb	0	; select bank0
 11364  0DB3  0825               	movf	setBuz@time+1,w
 11365  0DB4  0021               	movlb	1	; select bank1
 11366  0DB5  01C4               	clrf	((_Buz1+1)^(0+128)+6)
 11367  0DB6  07C4               	addwf	((_Buz1+1)^(0+128)+6),f
 11368  0DB7  0020               	movlb	0	; select bank0
 11369  0DB8  0824               	movf	setBuz@time,w
 11370  0DB9  0021               	movlb	1	; select bank1
 11371  0DBA  01C3               	clrf	(_Buz1^(0+128)+6)
 11372  0DBB  07C3               	addwf	(_Buz1^(0+128)+6),f
 11373                           
 11374                           ;Buzzer_B1.c: 30: RB3 = 1;
 11375  0DBC  0020               	movlb	0	; select bank0
 11376  0DBD  158D               	bsf	13,3	;volatile
 11377                           
 11378                           ;Buzzer_B1.c: 31: } else {
 11379  0DBE  0008               	return
 11380  0DBF                     l56:	
 11381                           
 11382                           ;Buzzer_B1.c: 32: if (Buz1.BufferStatus1 == 0) {
 11383  0DBF  19BD               	btfsc	_Buz1^(0+128),3
 11384  0DC0  2DD1               	goto	l58
 11385                           
 11386                           ;Buzzer_B1.c: 33: Buz1.BufferStatus1 = 1;
 11387  0DC1  15BD               	bsf	_Buz1^(0+128),3
 11388                           
 11389                           ;Buzzer_B1.c: 34: Buz1.CountBuffer1 = count;
 11390  0DC2  0878               	movf	setBuz@count,w
 11391  0DC3  00F7               	movwf	??_setBuz
 11392  0DC4  0877               	movf	??_setBuz,w
 11393  0DC5  00C1               	movwf	(_Buz1^(0+128)+4)
 11394                           
 11395                           ;Buzzer_B1.c: 35: Buz1.TimeValueBuffer1 = time;
 11396  0DC6  0020               	movlb	0	; select bank0
 11397  0DC7  0825               	movf	setBuz@time+1,w
 11398  0DC8  0021               	movlb	1	; select bank1
 11399  0DC9  01C6               	clrf	((_Buz1+1)^(0+128)+8)
 11400  0DCA  07C6               	addwf	((_Buz1+1)^(0+128)+8),f
 11401  0DCB  0020               	movlb	0	; select bank0
 11402  0DCC  0824               	movf	setBuz@time,w
 11403  0DCD  0021               	movlb	1	; select bank1
 11404  0DCE  01C5               	clrf	(_Buz1^(0+128)+8)
 11405  0DCF  07C5               	addwf	(_Buz1^(0+128)+8),f
 11406                           
 11407                           ;Buzzer_B1.c: 36: } else if (Buz1.BufferStatus2 == 0) {
 11408  0DD0  0008               	return
 11409  0DD1                     l58:	
 11410  0DD1  1A3D               	btfsc	_Buz1^(0+128),4
 11411  0DD2  0008               	return
 11412                           
 11413                           ;Buzzer_B1.c: 37: Buz1.BufferStatus2 = 1;
 11414  0DD3  163D               	bsf	_Buz1^(0+128),4
 11415                           
 11416                           ;Buzzer_B1.c: 38: Buz1.CountBuffer2 = count;
 11417  0DD4  0878               	movf	setBuz@count,w
 11418  0DD5  00F7               	movwf	??_setBuz
 11419  0DD6  0877               	movf	??_setBuz,w
 11420  0DD7  00C2               	movwf	(_Buz1^(0+128)+5)
 11421                           
 11422                           ;Buzzer_B1.c: 39: Buz1.TimeValueBuffer2 = time;
 11423  0DD8  0020               	movlb	0	; select bank0
 11424  0DD9  0825               	movf	setBuz@time+1,w
 11425  0DDA  0021               	movlb	1	; select bank1
 11426  0DDB  01C8               	clrf	((_Buz1+1)^(0+128)+10)
 11427  0DDC  07C8               	addwf	((_Buz1+1)^(0+128)+10),f
 11428  0DDD  0020               	movlb	0	; select bank0
 11429  0DDE  0824               	movf	setBuz@time,w
 11430  0DDF  0021               	movlb	1	; select bank1
 11431  0DE0  01C7               	clrf	(_Buz1^(0+128)+10)
 11432  0DE1  07C7               	addwf	(_Buz1^(0+128)+10),f
 11433  0DE2  0008               	return
 11434  0DE3                     __end_of_setBuz:	
 11435                           
 11436                           	psect	text79
 11437  0E36                     __ptext79:	
 11438 ;; *************** function ___awdiv *****************
 11439 ;; Defined at:
 11440 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
 11441 ;; Parameters:    Size  Location     Type
 11442 ;;  divisor         2    2[COMMON] int 
 11443 ;;  dividend        2    4[COMMON] int 
 11444 ;; Auto vars:     Size  Location     Type
 11445 ;;  quotient        2    2[BANK0 ] int 
 11446 ;;  sign            1    1[BANK0 ] unsigned char 
 11447 ;;  counter         1    0[BANK0 ] unsigned char 
 11448 ;; Return value:  Size  Location     Type
 11449 ;;                  2    2[COMMON] int 
 11450 ;; Registers used:
 11451 ;;		wreg, status,2, status,0
 11452 ;; Tracked objects:
 11453 ;;		On entry : 0/0
 11454 ;;		On exit  : 0/0
 11455 ;;		Unchanged: 0/0
 11456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11457 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11458 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11459 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11460 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11461 ;;Total ram usage:        9 bytes
 11462 ;; Hardware stack levels used:    1
 11463 ;; Hardware stack levels required when called:    3
 11464 ;; This function calls:
 11465 ;;		Nothing
 11466 ;; This function is called by:
 11467 ;;		_setBuz
 11468 ;; This function uses a non-reentrant model
 11469 ;;
 11470                           
 11471                           
 11472                           ;psect for function ___awdiv
 11473  0E36                     ___awdiv:	
 11474                           
 11475                           ;incstack = 0
 11476                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 11477  0E36  0020               	movlb	0	; select bank0
 11478  0E37  01A1               	clrf	___awdiv@sign
 11479  0E38  1FF3               	btfss	___awdiv@divisor+1,7
 11480  0E39  2E41               	goto	l5293
 11481  0E3A  09F2               	comf	___awdiv@divisor,f
 11482  0E3B  09F3               	comf	___awdiv@divisor+1,f
 11483  0E3C  0AF2               	incf	___awdiv@divisor,f
 11484  0E3D  1903               	skipnz
 11485  0E3E  0AF3               	incf	___awdiv@divisor+1,f
 11486  0E3F  01A1               	clrf	___awdiv@sign
 11487  0E40  0AA1               	incf	___awdiv@sign,f
 11488  0E41                     l5293:	
 11489  0E41  1FF5               	btfss	___awdiv@dividend+1,7
 11490  0E42  2E4C               	goto	l5299
 11491  0E43  09F4               	comf	___awdiv@dividend,f
 11492  0E44  09F5               	comf	___awdiv@dividend+1,f
 11493  0E45  0AF4               	incf	___awdiv@dividend,f
 11494  0E46  1903               	skipnz
 11495  0E47  0AF5               	incf	___awdiv@dividend+1,f
 11496  0E48  3001               	movlw	1
 11497  0E49  00F6               	movwf	??___awdiv
 11498  0E4A  0876               	movf	??___awdiv,w
 11499  0E4B  06A1               	xorwf	___awdiv@sign,f
 11500  0E4C                     l5299:	
 11501  0E4C  01A2               	clrf	___awdiv@quotient
 11502  0E4D  01A3               	clrf	___awdiv@quotient+1
 11503  0E4E  0873               	movf	___awdiv@divisor+1,w
 11504  0E4F  0472               	iorwf	___awdiv@divisor,w
 11505  0E50  1903               	skipnz
 11506  0E51  2E7B               	goto	l5321
 11507  0E52  01A0               	clrf	___awdiv@counter
 11508  0E53  0AA0               	incf	___awdiv@counter,f
 11509  0E54                     l5309:	
 11510  0E54  1BF3               	btfsc	___awdiv@divisor+1,7
 11511  0E55  2E60               	goto	l5311
 11512  0E56  3001               	movlw	1
 11513  0E57                     u5295:	
 11514  0E57  35F2               	lslf	___awdiv@divisor,f
 11515  0E58  0DF3               	rlf	___awdiv@divisor+1,f
 11516  0E59  0B89               	decfsz	9,f
 11517  0E5A  2E57               	goto	u5295
 11518  0E5B  3001               	movlw	1
 11519  0E5C  00F6               	movwf	??___awdiv
 11520  0E5D  0876               	movf	??___awdiv,w
 11521  0E5E  07A0               	addwf	___awdiv@counter,f
 11522  0E5F  2E54               	goto	l5309
 11523  0E60                     l5311:	
 11524  0E60  3001               	movlw	1
 11525  0E61                     u5315:	
 11526  0E61  35A2               	lslf	___awdiv@quotient,f
 11527  0E62  0DA3               	rlf	___awdiv@quotient+1,f
 11528  0E63  0B89               	decfsz	9,f
 11529  0E64  2E61               	goto	u5315
 11530  0E65  0873               	movf	___awdiv@divisor+1,w
 11531  0E66  0275               	subwf	___awdiv@dividend+1,w
 11532  0E67  1D03               	skipz
 11533  0E68  2E6B               	goto	u5325
 11534  0E69  0872               	movf	___awdiv@divisor,w
 11535  0E6A  0274               	subwf	___awdiv@dividend,w
 11536  0E6B                     u5325:	
 11537  0E6B  1C03               	skipc
 11538  0E6C  2E72               	goto	l5317
 11539  0E6D  0872               	movf	___awdiv@divisor,w
 11540  0E6E  02F4               	subwf	___awdiv@dividend,f
 11541  0E6F  0873               	movf	___awdiv@divisor+1,w
 11542  0E70  3BF5               	subwfb	___awdiv@dividend+1,f
 11543  0E71  1422               	bsf	___awdiv@quotient,0
 11544  0E72                     l5317:	
 11545  0E72  3001               	movlw	1
 11546  0E73                     u5335:	
 11547  0E73  36F3               	lsrf	___awdiv@divisor+1,f
 11548  0E74  0CF2               	rrf	___awdiv@divisor,f
 11549  0E75  0B89               	decfsz	9,f
 11550  0E76  2E73               	goto	u5335
 11551  0E77  3001               	movlw	1
 11552  0E78  02A0               	subwf	___awdiv@counter,f
 11553  0E79  1D03               	btfss	3,2
 11554  0E7A  2E60               	goto	l5311
 11555  0E7B                     l5321:	
 11556  0E7B  0821               	movf	___awdiv@sign,w
 11557  0E7C  1903               	btfsc	3,2
 11558  0E7D  2E83               	goto	l5325
 11559  0E7E  09A2               	comf	___awdiv@quotient,f
 11560  0E7F  09A3               	comf	___awdiv@quotient+1,f
 11561  0E80  0AA2               	incf	___awdiv@quotient,f
 11562  0E81  1903               	skipnz
 11563  0E82  0AA3               	incf	___awdiv@quotient+1,f
 11564  0E83                     l5325:	
 11565  0E83  0823               	movf	___awdiv@quotient+1,w
 11566  0E84  01F3               	clrf	?___awdiv+1
 11567  0E85  07F3               	addwf	?___awdiv+1,f
 11568  0E86  0822               	movf	___awdiv@quotient,w
 11569  0E87  01F2               	clrf	?___awdiv
 11570  0E88  07F2               	addwf	?___awdiv,f
 11571  0E89  0008               	return
 11572  0E8A                     __end_of___awdiv:	
 11573                           
 11574                           	psect	text80
 11575  08A8                     __ptext80:	
 11576 ;; *************** function _getDimmerIntr_Dimming_Sw *****************
 11577 ;; Defined at:
 11578 ;;		line 271 in file "../src/Dimmer_B1.c"
 11579 ;; Parameters:    Size  Location     Type
 11580 ;;  lights          1    wreg     unsigned char 
 11581 ;; Auto vars:     Size  Location     Type
 11582 ;;  lights          1    2[COMMON] unsigned char 
 11583 ;;  status          1    3[COMMON] unsigned char 
 11584 ;; Return value:  Size  Location     Type
 11585 ;;                  1    wreg      unsigned char 
 11586 ;; Registers used:
 11587 ;;		wreg, status,2
 11588 ;; Tracked objects:
 11589 ;;		On entry : 0/0
 11590 ;;		On exit  : 0/0
 11591 ;;		Unchanged: 0/0
 11592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11594 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11596 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11597 ;;Total ram usage:        2 bytes
 11598 ;; Hardware stack levels used:    1
 11599 ;; Hardware stack levels required when called:    3
 11600 ;; This function calls:
 11601 ;;		Nothing
 11602 ;; This function is called by:
 11603 ;;		_setDimmerLights_SwOn
 11604 ;;		_setRF_AdjControl
 11605 ;; This function uses a non-reentrant model
 11606 ;;
 11607                           
 11608                           
 11609                           ;psect for function _getDimmerIntr_Dimming_Sw
 11610  08A8                     _getDimmerIntr_Dimming_Sw:	
 11611                           
 11612                           ;incstack = 0
 11613                           ; Regs used in _getDimmerIntr_Dimming_Sw: [wreg+status,2]
 11614                           ;getDimmerIntr_Dimming_Sw@lights stored from wreg
 11615  08A8  00F2               	movwf	getDimmerIntr_Dimming_Sw@lights
 11616                           
 11617                           ;Dimmer_B1.c: 272: char status = 0;
 11618  08A9  01F3               	clrf	getDimmerIntr_Dimming_Sw@status
 11619                           
 11620                           ;Dimmer_B1.c: 274: if (lights == 1) {
 11621  08AA  0872               	movf	getDimmerIntr_Dimming_Sw@lights,w
 11622  08AB  3A01               	xorlw	1
 11623  08AC  1D03               	skipz
 11624  08AD  28B3               	goto	l4113
 11625                           
 11626                           ;Dimmer_B1.c: 275: status = DimmerIntr1.Dimming_Sw == 1 ? 1 : 0;
 11627  08AE  3000               	movlw	0
 11628  08AF  0021               	movlb	1	; select bank1
 11629  08B0  1A20               	btfsc	_DimmerIntr1^(0+128),4
 11630  08B1  3001               	movlw	1
 11631  08B2  00F3               	movwf	getDimmerIntr_Dimming_Sw@status
 11632  08B3                     l4113:	
 11633                           
 11634                           ;Dimmer_B1.c: 276: }
 11635                           ;Dimmer_B1.c: 289: return status;
 11636  08B3  0873               	movf	getDimmerIntr_Dimming_Sw@status,w
 11637  08B4  0008               	return
 11638  08B5                     __end_of_getDimmerIntr_Dimming_Sw:	
 11639                           
 11640                           	psect	text81
 11641  0B5B                     __ptext81:	
 11642 ;; *************** function _setDimmerLights_SwOff *****************
 11643 ;; Defined at:
 11644 ;;		line 821 in file "../src/Dimmer_B1.c"
 11645 ;; Parameters:    Size  Location     Type
 11646 ;;  sw              1    wreg     unsigned char 
 11647 ;; Auto vars:     Size  Location     Type
 11648 ;;  sw              1    4[COMMON] unsigned char 
 11649 ;; Return value:  Size  Location     Type
 11650 ;;		None               void
 11651 ;; Registers used:
 11652 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11653 ;; Tracked objects:
 11654 ;;		On entry : 0/0
 11655 ;;		On exit  : 0/0
 11656 ;;		Unchanged: 0/0
 11657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11659 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11661 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11662 ;;Total ram usage:        1 bytes
 11663 ;; Hardware stack levels used:    1
 11664 ;; Hardware stack levels required when called:    4
 11665 ;; This function calls:
 11666 ;;		_DimmerLights_SelectPointer
 11667 ;; This function is called by:
 11668 ;;		_DlyOff_Main
 11669 ;;		_setSw_Main
 11670 ;; This function uses a non-reentrant model
 11671 ;;
 11672                           
 11673                           
 11674                           ;psect for function _setDimmerLights_SwOff
 11675  0B5B                     _setDimmerLights_SwOff:	
 11676                           
 11677                           ;incstack = 0
 11678                           ; Regs used in _setDimmerLights_SwOff: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
