

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 15 11:02:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3332  0025                     ??_setDimmerLights_AdjControl:	
  3333                           ; 0 bytes @ 0x5
  3334                           
  3335  0025                     ??_LED_Initialization:	
  3336                           ; 0 bytes @ 0x5
  3337                           
  3338  0025                     ??_LED_Main:	
  3339                           ; 0 bytes @ 0x5
  3340                           
  3341  0025                     CC2500_TxData@loop_e:	
  3342                           ; 0 bytes @ 0x5
  3343                           
  3344  0025                     CC2500_RxData@loop_f:	
  3345                           ; 1 bytes @ 0x5
  3346                           
  3347  0025                     Flash_Memory_Modify@i:	
  3348                           ; 1 bytes @ 0x5
  3349                           
  3350  0025                     getMain_LightsStatus@count:	
  3351                           ; 1 bytes @ 0x5
  3352                           
  3353  0025                     getMain_All_Error_Status@command:	
  3354                           ; 1 bytes @ 0x5
  3355                           
  3356  0025                     getTemp_AD@channel:	
  3357                           ; 1 bytes @ 0x5
  3358                           
  3359  0025                     ___awdiv@counter:	
  3360                           ; 1 bytes @ 0x5
  3361                           
  3362                           
  3363                           ; 1 bytes @ 0x5
  3364  0025                     	ds	1
  3365  0026                     ??_CC2500_PowerRST:	
  3366  0026                     ??_CC2500_FrequencyCabr:	
  3367                           ; 0 bytes @ 0x6
  3368                           
  3369  0026                     CC2500_InitSetREG@temp1:	
  3370                           ; 0 bytes @ 0x6
  3371                           
  3372  0026                     CC2500_InitPATable@temp:	
  3373                           ; 1 bytes @ 0x6
  3374                           
  3375  0026                     DelayTimejudge@i:	
  3376                           ; 1 bytes @ 0x6
  3377                           
  3378  0026                     setDimmerLights_AdjControl@idle:	
  3379                           ; 1 bytes @ 0x6
  3380                           
  3381  0026                     getMain_All_Error_Status@status:	
  3382                           ; 1 bytes @ 0x6
  3383                           
  3384  0026                     getLoad_AD@channel:	
  3385                           ; 1 bytes @ 0x6
  3386                           
  3387  0026                     ___awdiv@sign:	
  3388                           ; 1 bytes @ 0x6
  3389                           
  3390  0026                     getMain_LightsStatus@i:	
  3391                           ; 1 bytes @ 0x6
  3392                           
  3393                           
  3394                           ; 2 bytes @ 0x6
  3395  0026                     	ds	1
  3396  0027                     ?_setDimmerLights:	
  3397  0027                     ??_setTemp_Main:	
  3398                           ; 0 bytes @ 0x7
  3399                           
  3400  0027                     CC2500_InitSetREG@temp2:	
  3401                           ; 0 bytes @ 0x7
  3402                           
  3403  0027                     CC2500_InitPATable@loop_d:	
  3404                           ; 1 bytes @ 0x7
  3405                           
  3406  0027                     DelayTimejudge@j:	
  3407                           ; 1 bytes @ 0x7
  3408                           
  3409  0027                     _setDimmerLights_AdjControl$2578:	
  3410                           ; 1 bytes @ 0x7
  3411                           
  3412  0027                     setDimmerLights@status:	
  3413                           ; 1 bytes @ 0x7
  3414                           
  3415  0027                     getLoad_AD@k:	
  3416                           ; 1 bytes @ 0x7
  3417                           
  3418  0027                     ___awdiv@quotient:	
  3419                           ; 1 bytes @ 0x7
  3420                           
  3421                           
  3422                           ; 2 bytes @ 0x7
  3423  0027                     	ds	1
  3424  0028                     ??_setDimmerLights:	
  3425  0028                     ?___awtoft:	
  3426                           ; 0 bytes @ 0x8
  3427                           
  3428  0028                     CC2500_InitSetREG@loop_c:	
  3429                           ; 3 bytes @ 0x8
  3430                           
  3431  0028                     DelayTimejudge@k:	
  3432                           ; 1 bytes @ 0x8
  3433                           
  3434  0028                     setDimmerLights_AdjControl@sw:	
  3435                           ; 1 bytes @ 0x8
  3436                           
  3437  0028                     getMain_LightsStatus@status:	
  3438                           ; 1 bytes @ 0x8
  3439                           
  3440  0028                     getLoad_AD@j:	
  3441                           ; 1 bytes @ 0x8
  3442                           
  3443  0028                     ___awtoft@c:	
  3444                           ; 1 bytes @ 0x8
  3445                           
  3446                           
  3447                           ; 2 bytes @ 0x8
  3448  0028                     	ds	1
  3449  0029                     ??_Temp_Main:	
  3450  0029                     ??_Load_Main:	
  3451                           ; 0 bytes @ 0x9
  3452                           
  3453  0029                     ?_setBuz:	
  3454                           ; 0 bytes @ 0x9
  3455                           
  3456  0029                     ??_CC2500_PowerOnInitial:	
