

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:17:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3349  0EE2  2F11               	goto	l4626
  3350                           
  3351                           ;main_B1.c: 128: myMain->PowerCount++;
  3352  0EE3  0A6C               	incf	_myMain,w
  3353  0EE4  0086               	movwf	6
  3354  0EE5  0187               	clrf	7
  3355  0EE6  3001               	movlw	1
  3356  0EE7  0781               	addwf	1,f
  3357  0EE8  3141               	addfsr 1,1
  3358  0EE9  1803               	skipnc
  3359  0EEA  0A81               	incf	1,f
  3360                           
  3361                           ;main_B1.c: 129: if (myMain->PowerCount == 150)
  3362  0EEB  0A6C               	incf	_myMain,w
  3363  0EEC  0086               	movwf	6
  3364  0EED  0187               	clrf	7
  3365  0EEE  3F40               	moviw [0]fsr1
  3366  0EEF  3A96               	xorlw	150
  3367  0EF0  1D03               	skipz
  3368  0EF1  2EF4               	goto	u3975
  3369  0EF2  3F41               	moviw [1]fsr1
  3370  0EF3  3A00               	xorlw	0
  3371  0EF4                     u3975:	
  3372  0EF4  1D03               	skipz
  3373  0EF5  0008               	return
  3374                           
  3375                           ;main_B1.c: 130: {
  3376                           ;main_B1.c: 131: myMain->PowerCount = 0;
  3377  0EF6  0A6C               	incf	_myMain,w
  3378  0EF7  0086               	movwf	6
  3379  0EF8  0187               	clrf	7
  3380  0EF9  3000               	movlw	0
  3381  0EFA  3FC0               	movwi [0]fsr1
  3382  0EFB  3FC1               	movwi [1]fsr1
  3383                           
  3384                           ;main_B1.c: 132: myMain->PowerON = 1;
  3385  0EFC  086C               	movf	_myMain,w
  3386  0EFD  0086               	movwf	6
  3387  0EFE  0187               	clrf	7
  3388  0EFF  1401               	bsf	1,0
  3389                           
  3390                           ;main_B1.c: 135: ;;
  3391                           ;main_B1.c: 139: ;;
  3392                           ;main_B1.c: 145: setBuz(3, 50);
  3393  0F00  3032               	movlw	50
  3394  0F01  00A9               	movwf	setBuz@time
  3395  0F02  3000               	movlw	0
  3396  0F03  00AA               	movwf	setBuz@time+1
  3397  0F04  3003               	movlw	3
  3398  0F05  3186  265D  318E   	fcall	_setBuz
  3399                           
  3400                           ;main_B1.c: 146: myMain->SelfTest = 1;
  3401  0F08  0020               	movlb	0	; select bank0
  3402  0F09  086C               	movf	_myMain,w
  3403  0F0A  0086               	movwf	6
  3404  0F0B  0187               	clrf	7
  3405  0F0C  1701               	bsf	1,6
  3406                           
  3407                           ;main_B1.c: 148: setSw_Enable(1);
  3408  0F0D  3001               	movlw	1
  3409  0F0E  3188  206F         	fcall	_setSw_Enable
  3410                           
  3411                           ;main_B1.c: 155: }
  3412                           ;main_B1.c: 156: } else {
  3413  0F10  0008               	return
  3414  0F11                     l4626:	
  3415                           
  3416                           ;main_B1.c: 164: myMain->Count1++;
  3417  0F11  0020               	movlb	0	; select bank0
  3418  0F12  086C               	movf	_myMain,w
  3419  0F13  3E05               	addlw	5
  3420  0F14  0086               	movwf	6
  3421  0F15  0187               	clrf	7
  3422  0F16  3001               	movlw	1
  3423  0F17  0781               	addwf	1,f
  3424  0F18  3141               	addfsr 1,1
  3425  0F19  1803               	skipnc
  3426  0F1A  0A81               	incf	1,f
  3427                           
  3428                           ;main_B1.c: 165: if (myMain->Count1 == 100)
  3429  0F1B  086C               	movf	_myMain,w
  3430  0F1C  3E05               	addlw	5
  3431  0F1D  0086               	movwf	6
  3432  0F1E  0187               	clrf	7
  3433  0F1F  3F40               	moviw [0]fsr1
  3434  0F20  3A64               	xorlw	100
  3435  0F21  1D03               	skipz
  3436  0F22  2F25               	goto	u3985
  3437  0F23  3F41               	moviw [1]fsr1
  3438  0F24  3A00               	xorlw	0
  3439  0F25                     u3985:	
  3440  0F25  1D03               	skipz
  3441  0F26  0008               	return
  3442                           
  3443                           ;main_B1.c: 166: {
  3444                           ;main_B1.c: 167: myMain->Count1 = 0;
  3445  0F27  086C               	movf	_myMain,w
  3446  0F28  3E05               	addlw	5
  3447  0F29  0086               	movwf	6
  3448  0F2A  0187               	clrf	7
  3449  0F2B  3000               	movlw	0
  3450  0F2C  3FC0               	movwi [0]fsr1
  3451  0F2D  3FC1               	movwi [1]fsr1
  3452                           
  3453                           ;main_B1.c: 180: if (myMain->Flag) {
  3454  0F2E  086C               	movf	_myMain,w
  3455  0F2F  0086               	movwf	6
  3456  0F30  0187               	clrf	7
  3457  0F31  1D81               	btfss	1,3
  3458  0F32  2F38               	goto	l4634
  3459                           
  3460                           ;main_B1.c: 181: myMain->Flag = 0;
  3461  0F33  086C               	movf	_myMain,w
  3462  0F34  0086               	movwf	6
  3463  0F35  0187               	clrf	7
  3464  0F36  1181               	bcf	1,3
  3465                           
  3466                           ;main_B1.c: 190: } else {
  3467  0F37  0008               	return
  3468  0F38                     l4634:	
  3469                           
  3470                           ;main_B1.c: 191: myMain->Flag = 1;
  3471  0F38  086C               	movf	_myMain,w
  3472  0F39  0086               	movwf	6
  3473  0F3A  0187               	clrf	7
  3474  0F3B  1581               	bsf	1,3
  3475  0F3C  0008               	return
  3476  0F3D                     __end_of_my_Main:	
  3477                           
  3478                           	psect	text3
  3479  08F9                     __ptext3:	
  3480 ;; *************** function _myMain_Initialization *****************
  3481 ;; Defined at:
  3482 ;;		line 113 in file "../src/main_B1.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;		None
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;		None
  3487 ;; Return value:  Size  Location     Type
  3488 ;;		None               void
  3489 ;; Registers used:
  3490 ;;		wreg, fsr1l, fsr1h
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3498 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3499 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3500 ;;Total ram usage:        1 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    5
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_main
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _myMain_Initialization
  3512  08F9                     _myMain_Initialization:	
  3513                           
  3514                           ;main_B1.c: 115: product = &_product;
  3515                           
  3516                           ;incstack = 0
  3517                           ; Regs used in _myMain_Initialization: [wregfsr1]
