

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jan 06 16:49:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  9325  0CBE                     i1l445:	
  9326                           ;MCU_B1.c: 123: }
  9327                           ;MCU_B1.c: 144: return;
  9328                           
  9329  0CBE  0873               	movf	??_ISR+3,w
  9330  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  9331  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  9332  0CC1  00FF               	movwf	127
  9333  0CC2  0872               	movf	??_ISR+2,w
  9334  0CC3  008A               	movwf	10
  9335  0CC4  0871               	movf	??_ISR+1,w
  9336  0CC5  0084               	movwf	4
  9337  0CC6  0E70               	swapf	??_ISR^(0+-128),w
  9338  0CC7  0083               	movwf	3
  9339  0CC8  0EFE               	swapf	126,f
  9340  0CC9  0E7E               	swapf	126,w
  9341  0CCA  0009               	retfie
  9342  0CCB                     __end_of_ISR:	
  9343                           
  9344                           	psect	intentry
  9345  0004                     __pintentry:	
  9346                           ;incstack = 0
  9347                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  9348                           
  9349  0004                     interrupt_function:	
  9350  007E                     saved_w	set	btemp
  9351  0004  00FE               	movwf	btemp
  9352  0005  0E03               	swapf	3,w
  9353  0006  00F0               	movwf	??_ISR
  9354  0007  0804               	movf	4,w
  9355  0008  00F1               	movwf	??_ISR+1
  9356  0009  080A               	movf	10,w
  9357  000A  00F2               	movwf	??_ISR+2
  9358  000B  1283               	bcf	3,5	;RP0=0, select bank0
  9359  000C  1303               	bcf	3,6	;RP1=0, select bank0
  9360  000D  087F               	movf	btemp+1,w
  9361  000E  00F3               	movwf	??_ISR+3
  9362  000F  158A  2CB3         	ljmp	_ISR
  9363                           
  9364                           	psect	text64
  9365  0C70                     __ptext64:	
  9366 ;; *************** function _TMR1_ISR *****************
  9367 ;; Defined at:
  9368 ;;		line 232 in file "../src/MCU_B1.c"
  9369 ;; Parameters:    Size  Location     Type
  9370 ;;		None
  9371 ;; Auto vars:     Size  Location     Type
  9372 ;;		None
  9373 ;; Return value:  Size  Location     Type
  9374 ;;		None               void
  9375 ;; Registers used:
  9376 ;;		wreg, status,2
  9377 ;; Tracked objects:
  9378 ;;		On entry : 0/0
  9379 ;;		On exit  : 0/0
  9380 ;;		Unchanged: 0/0
  9381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9382 ;;      Params:         0       0       0       0
  9383 ;;      Locals:         0       0       0       0
  9384 ;;      Temps:          0       0       0       0
  9385 ;;      Totals:         0       0       0       0
  9386 ;;Total ram usage:        0 bytes
  9387 ;; Hardware stack levels used:    1
  9388 ;; This function calls:
  9389 ;;		Nothing
  9390 ;; This function is called by:
  9391 ;;		_ISR
  9392 ;; This function uses a non-reentrant model
  9393 ;;
  9394                           
  9395                           
  9396                           ;psect for function _TMR1_ISR
  9397  0C70                     _TMR1_ISR:	
  9398                           
  9399                           ;MCU_B1.c: 234: TMR1H = (int)((65536-1480)/256);
  9400                           
  9401                           ;incstack = 0
  9402                           ; Regs used in _TMR1_ISR: [wreg+status,2]
  9403  0C70  30FA               	movlw	250
  9404  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  9405  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  9406  0C73  008F               	movwf	15	;volatile
  9407                           
  9408                           ;MCU_B1.c: 235: TMR1L = (int)((65536-1480)%256);
  9409  0C74  3038               	movlw	56
  9410  0C75  008E               	movwf	14	;volatile
  9411                           
  9412                           ;MCU_B1.c: 236: TMR1IF = 0;
  9413  0C76  100C               	bcf	12,0	;volatile
  9414                           
  9415                           ;MCU_B1.c: 255: Timer1.Count++;
  9416  0C77  3001               	movlw	1
  9417  0C78  07B5               	addwf	_Timer1+1,f
  9418  0C79  1803               	skipnc
  9419  0C7A  0AB6               	incf	_Timer1+2,f
  9420  0C7B  3000               	movlw	0
  9421  0C7C  07B6               	addwf	_Timer1+2,f
  9422                           
  9423                           ;MCU_B1.c: 256: if (Timer1.Count == (int)(20*10)) {
  9424  0C7D  30C8               	movlw	200
  9425  0C7E  0635               	xorwf	_Timer1+1,w
  9426  0C7F  0436               	iorwf	_Timer1+2,w
  9427  0C80  1D03               	skipz
  9428  0C81  0008               	return
  9429                           
  9430                           ;MCU_B1.c: 257: Timer1.Count = 0;
  9431  0C82  01B5               	clrf	_Timer1+1
  9432  0C83  01B6               	clrf	_Timer1+2
  9433                           
  9434                           ;MCU_B1.c: 258: Timer1.Timeout = 1;
  9435  0C84  1434               	bsf	_Timer1,0
  9436  0C85  0008               	return
  9437  0C86                     __end_of_TMR1_ISR:	
  9438  007E                     btemp	set	126	;btemp
  9439  007E                     wtemp	set	126
  9440  007E                     wtemp0	set	126
  9441  0080                     wtemp1	set	128
  9442  0082                     wtemp2	set	130
  9443  0084                     wtemp3	set	132
  9444  0086                     wtemp4	set	134
  9445  0088                     wtemp5	set	136
  9446  007F                     wtemp6	set	127
  9447  007E                     ttemp	set	126
  9448  007E                     ttemp0	set	126
  9449  0081                     ttemp1	set	129
  9450  0084                     ttemp2	set	132
  9451  0087                     ttemp3	set	135
  9452  007F                     ttemp4	set	127
  9453  007E                     ltemp	set	126
  9454  007E                     ltemp0	set	126
  9455  0082                     ltemp1	set	130
  9456  0086                     ltemp2	set	134
  9457  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         141
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     20      78
    BANK1            80      0      79
    BANK2            16      0       0

Pointer List with Targets:

    Lights	PTR struct Lights size(1) Largest target is 7
		 -> NULL(NULL[0]), Lights1(BANK0[7]), 

    LED	PTR struct LED size(1) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK0[4]), VarLED2(BANK0[4]), VarLED1(BANK0[4]), 


Critical Paths under _main in COMMON

    _getTemp_AD->_getAD
    _getPIR_AD->_getAD
    _getLoad_AD->_getAD
    _getCDS_AD->_getAD
    _Temp_Main->_setTemp_Main
    _setTemp_Main->___awdiv
    _setTemp_Main->_getMain_All_Error_Status
    _setTemp_Main->_getMain_All_LightsStatus
    _setSYSC_Main->_getMain_All_Error_Status
    _Mcu_Initialization->_WDT_Set
    _Load_Main->_getMain_Lights_Count
    _Load_Main->_setLoad_AH_AL_Restore
    _Load_Initialization->_setLoad_AH_AL_Restore
    _Lights_Main->_Lights_Close
    _setLights_Main->_LightsPointSelect
    _setLights_Main->_getLights_Allow_Condition
    _setLights->_LightsPointSelect
    _getLights_Allow_Condition->_getLoad_OK
    _Lights_Control->_LightsPointSelect
    _Lights_Close->_getMain_All_LightsStatus
    _setLights_Initialization->_LightsPointSelect
    _setLED_Initialization->_LedPointSelect
    _setLights_Trigger->_LightsPointSelect
    _setLED->_LedPointSelect
    _getLights_Status->_LightsPointSelect
    _getAll_Lights_Line->_LightsPointSelect

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PIR_Main
    _main->_getPIR_AD
    _getPIR_AD->___awdiv
    _Temp_Main->_setTemp_Main
    _setTemp_Main->___awdiv
    _setSYSC_Main->_getMain_All_Error_Status
    _PIR_Main->_getMain_All_Error_Status
    _Load_Main->___lwdiv
    _Lights_Main->_Lights_Control
    _setLights_Main->_setLights
    _Lights_Control->___awdiv
    _Lights_Initialization->_setLights_Initialization
    _LED_Main->_setPIRLED_Main
    _setPIRLED_Main->_setLED
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _Exception_Main->_getMain_All_Error_Status

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   22361
                                             15 BANK0      5     1      4
                 _CDS_Initialization
                           _CDS_Main
                  _DetectSYSC_Signal
                     _Exception_Main
                 _LED_Initialization
                           _LED_Main
              _Lights_Initialization
                        _Lights_Main
                _Load_Initialization
                          _Load_Main
                 _Mcu_Initialization
                 _PIR_Initialization
                           _PIR_Main
                _SYSC_Initialization
                          _SYSC_Main
                _Temp_Initialization
                          _Temp_Main
                           _WDT_Main
                          _getCDS_AD
                         _getLoad_AD
                          _getPIR_AD
                         _getTemp_AD
              _myMain_Initialization
                       _my_MainTimer
 ---------------------------------------------------------------------------------
 (1) _my_MainTimer                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _myMain_Initialization                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getTemp_AD                                           3     3      0     555
                                              0 BANK0      3     3      0
                              _getAD
 ---------------------------------------------------------------------------------
 (1) _getPIR_AD                                            7     6      1    2785
                                              8 BANK0      7     6      1
                            ___awdiv
                            ___lwdiv
                              _getAD
 ---------------------------------------------------------------------------------
 (1) _getLoad_AD                                           6     6      0     923
                                              0 BANK0      6     6      0
                              _getAD
 ---------------------------------------------------------------------------------
 (1) _getCDS_AD                                            6     5      1     669
                                              0 BANK0      6     5      1
                              _getAD
 ---------------------------------------------------------------------------------
 (2) _getAD                                                2     1      1     524
                                              4 COMMON     2     1      1
                    _Timeout_Counter
                 _set_TimeoutCleared
 ---------------------------------------------------------------------------------
 (3) _set_TimeoutCleared                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Timeout_Counter                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _WDT_Main                                             1     1      0       0
                                              4 COMMON     1     1      0
                       _WDT_Clearing
 ---------------------------------------------------------------------------------
 (2) _WDT_Clearing                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Temp_Main                                            0     0      0    1294
