

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 10:45:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  5422  0051' 0781               	addwf	1,f
  5423  0052' 3141               	addfsr 1,1
  5424  0053' 1803               	skipnc
  5425  0054' 0A81               	incf	1,f
  5426                           
  5427                           ;OverTemperature_B1.c: 88: if(Temp->Time >= 4)
  5428  0055' 0A03'              	incf	_Temp,w
  5429  0056' 0086               	movwf	6
  5430  0057' 3001               	movlw	1	; select bank2/3
  5431  0058' 0087               	movwf	7
  5432  0059' 3F40               	moviw [0]fsr1
  5433  005A' 0020               	movlb	0	; select bank0
  5434  005B' 008D'              	movwf	??_setTemp_Main
  5435  005C' 3F41               	moviw [1]fsr1
  5436  005D' 008E'              	movwf	??_setTemp_Main+1
  5437  005E' 3000               	movlw	0
  5438  005F' 020E'              	subwf	??_setTemp_Main+1,w
  5439  0060' 3004               	movlw	4
  5440  0061' 1903               	skipnz
  5441  0062' 020D'              	subwf	??_setTemp_Main,w
  5442  0063' 1C03               	skipc
  5443  0064' 0008               	return
  5444                           
  5445                           ;OverTemperature_B1.c: 89: {
  5446                           ;OverTemperature_B1.c: 90: Temp->Time=0;
  5447  0065' 0A03'              	incf	_Temp,w
  5448  0066' 0086               	movwf	6
  5449  0067' 3001               	movlw	1	; select bank2/3
  5450  0068' 0087               	movwf	7
  5451  0069' 3000               	movlw	0
  5452  006A' 3FC0               	movwi [0]fsr1
  5453  006B' 3FC1               	movwi [1]fsr1
  5454                           
  5455                           ;OverTemperature_B1.c: 91: Temp->ADtoGO=0;
  5456  006C' 0803'              	movf	_Temp,w
  5457  006D' 0086               	movwf	6
  5458  006E' 3001               	movlw	1	; select bank2/3
  5459  006F' 0087               	movwf	7
  5460  0070' 1101               	bcf	1,2
  5461                           
  5462                           ;OverTemperature_B1.c: 92: Temp->AD=Temp->ADH[1];
  5463  0071' 0803'              	movf	_Temp,w
  5464  0072' 3E0A               	addlw	10
  5465  0073' 0086               	movwf	6
  5466  0074' 3001               	movlw	1	; select bank2/3
  5467  0075' 0087               	movwf	7
  5468  0076' 0803'              	movf	_Temp,w
  5469  0077' 3E06               	addlw	6
  5470  0078' 0084               	movwf	4
  5471  0079' 3001               	movlw	1	; select bank2/3
  5472  007A' 0085               	movwf	5
  5473  007B' 3F40               	moviw [0]fsr1
  5474  007C' 3F80               	movwi [0]fsr0
  5475  007D' 3F41               	moviw [1]fsr1
  5476  007E' 3F81               	movwi [1]fsr0
  5477                           
  5478                           ;OverTemperature_B1.c: 93: if(Temp->ERROR)
  5479  007F' 0803'              	movf	_Temp,w
  5480  0080' 0086               	movwf	6
  5481  0081' 3001               	movlw	1	; select bank2/3
  5482  0082' 0087               	movwf	7
  5483  0083' 1C81               	btfss	1,1
  5484  0084' 2800'              	goto	l8931
  5485                           
  5486                           ;OverTemperature_B1.c: 94: {
  5487                           ;OverTemperature_B1.c: 95: if(Temp->AD >= 600)
  5488  0085' 0803'              	movf	_Temp,w
  5489  0086' 3E06               	addlw	6
  5490  0087' 0086               	movwf	6
  5491  0088' 3001               	movlw	1	; select bank2/3
  5492  0089' 0087               	movwf	7
  5493  008A' 3F40               	moviw [0]fsr1
  5494  008B' 008D'              	movwf	??_setTemp_Main
  5495  008C' 3F41               	moviw [1]fsr1
  5496  008D' 008E'              	movwf	??_setTemp_Main+1
  5497  008E' 3002               	movlw	2
  5498  008F' 020E'              	subwf	??_setTemp_Main+1,w
  5499  0090' 3058               	movlw	88
  5500  0091' 1903               	skipnz
  5501  0092' 020D'              	subwf	??_setTemp_Main,w
  5502  0093' 1C03               	skipc
  5503  0094' 2800'              	goto	l8941
  5504                           
  5505                           ;OverTemperature_B1.c: 96: {
  5506                           ;OverTemperature_B1.c: 97: Temp->Count++;
  5507  0095' 3001               	movlw	1
  5508  0096' 008D'              	movwf	??_setTemp_Main
  5509  0097' 0803'              	movf	_Temp,w
  5510  0098' 3E03               	addlw	3
  5511  0099' 0086               	movwf	6
  5512  009A' 3001               	movlw	1	; select bank2/3
  5513  009B' 0087               	movwf	7
  5514  009C' 080D'              	movf	??_setTemp_Main,w
  5515  009D' 0781               	addwf	1,f
  5516                           
  5517                           ;OverTemperature_B1.c: 98: if(Temp->Count >= 3)
  5518  009E' 0803'              	movf	_Temp,w
  5519  009F' 3E03               	addlw	3
  5520  00A0' 0086               	movwf	6
  5521  00A1' 3001               	movlw	1	; select bank2/3
  5522  00A2' 0087               	movwf	7
  5523  00A3' 3003               	movlw	3
  5524  00A4' 0201               	subwf	1,w
  5525  00A5' 1C03               	skipc
  5526  00A6' 2800'              	goto	l8943
  5527                           
  5528                           ;OverTemperature_B1.c: 99: {
  5529                           ;OverTemperature_B1.c: 100: Temp->Count=0;
  5530  00A7' 0803'              	movf	_Temp,w
  5531  00A8' 3E03               	addlw	3
  5532  00A9' 0086               	movwf	6
  5533  00AA' 3001               	movlw	1	; select bank2/3
  5534  00AB' 0087               	movwf	7
  5535  00AC' 0181               	clrf	1
  5536                           
  5537                           ;OverTemperature_B1.c: 101: setOverTemp_Exceptions(0);
  5538  00AD' 3000               	movlw	0
  5539  00AE' 3180' 2000' 3180'  	fcall	_setOverTemp_Exceptions
  5540                           
  5541                           ;OverTemperature_B1.c: 102: }
  5542                           ;OverTemperature_B1.c: 103: }
  5543  00B1' 2800'              	goto	l8943
  5544  00B2'                    l8931:	
  5545                           ;OverTemperature_B1.c: 107: }
  5546                           ;OverTemperature_B1.c: 108: }
  5547                           
  5548                           ;OverTemperature_B1.c: 104: else
  5549                           ;OverTemperature_B1.c: 105: {
  5550                           ;OverTemperature_B1.c: 106: Temp->Count=0;
  5551                           
  5552                           
  5553                           ;OverTemperature_B1.c: 109: else
  5554                           ;OverTemperature_B1.c: 110: {
  5555                           ;OverTemperature_B1.c: 111: if(Temp->AD <= 550)
  5556  00B2' 0803'              	movf	_Temp,w
  5557  00B3' 3E06               	addlw	6
  5558  00B4' 0086               	movwf	6
  5559  00B5' 3001               	movlw	1	; select bank2/3
  5560  00B6' 0087               	movwf	7
  5561  00B7' 3F40               	moviw [0]fsr1
  5562  00B8' 0020               	movlb	0	; select bank0
  5563  00B9' 008D'              	movwf	??_setTemp_Main
  5564  00BA' 3F41               	moviw [1]fsr1
  5565  00BB' 008E'              	movwf	??_setTemp_Main+1
  5566  00BC' 3002               	movlw	2
  5567  00BD' 020E'              	subwf	??_setTemp_Main+1,w
  5568  00BE' 3027               	movlw	39
  5569  00BF' 1903               	skipnz
  5570  00C0' 020D'              	subwf	??_setTemp_Main,w
  5571  00C1' 1803               	skipnc
  5572  00C2' 2800'              	goto	l8941
  5573                           
  5574                           ;OverTemperature_B1.c: 112: {
  5575                           ;OverTemperature_B1.c: 113: Temp->Count++;
  5576  00C3' 3001               	movlw	1
  5577  00C4' 008D'              	movwf	??_setTemp_Main
  5578  00C5' 0803'              	movf	_Temp,w
  5579  00C6' 3E03               	addlw	3
  5580  00C7' 0086               	movwf	6
  5581  00C8' 3001               	movlw	1	; select bank2/3
  5582  00C9' 0087               	movwf	7
  5583  00CA' 080D'              	movf	??_setTemp_Main,w
  5584  00CB' 0781               	addwf	1,f
  5585                           
  5586                           ;OverTemperature_B1.c: 114: if(Temp->Count >= 3)
  5587  00CC' 0803'              	movf	_Temp,w
  5588  00CD' 3E03               	addlw	3
  5589  00CE' 0086               	movwf	6
  5590  00CF' 3001               	movlw	1	; select bank2/3
  5591  00D0' 0087               	movwf	7
  5592  00D1' 3003               	movlw	3
  5593  00D2' 0201               	subwf	1,w
  5594  00D3' 1C03               	skipc
  5595  00D4' 2800'              	goto	l8943
  5596                           
  5597                           ;OverTemperature_B1.c: 115: {
  5598                           ;OverTemperature_B1.c: 116: Temp->Count=0;
  5599  00D5' 0803'              	movf	_Temp,w
  5600  00D6' 3E03               	addlw	3
  5601  00D7' 0086               	movwf	6
  5602  00D8' 3001               	movlw	1	; select bank2/3
  5603  00D9' 0087               	movwf	7
  5604  00DA' 0181               	clrf	1
  5605                           
  5606                           ;OverTemperature_B1.c: 117: setOverTemp_Exceptions(1);
  5607  00DB' 3001               	movlw	1
  5608  00DC' 3180' 2000' 3180'  	fcall	_setOverTemp_Exceptions
  5609                           
  5610                           ;OverTemperature_B1.c: 118: }
  5611                           ;OverTemperature_B1.c: 119: }
  5612  00DF' 2800'              	goto	l8943
  5613  00E0'                    l8941:	
  5614                           
  5615                           ;OverTemperature_B1.c: 120: else
  5616                           ;OverTemperature_B1.c: 121: {
  5617                           ;OverTemperature_B1.c: 122: Temp->Count=0;
  5618  00E0' 0803'              	movf	_Temp,w
  5619  00E1' 3E03               	addlw	3
  5620  00E2' 0086               	movwf	6
  5621  00E3' 3001               	movlw	1	; select bank2/3
  5622  00E4' 0087               	movwf	7
  5623  00E5' 0181               	clrf	1
  5624  00E6'                    l8943:	
  5625                           
  5626                           ;OverTemperature_B1.c: 123: }
  5627                           ;OverTemperature_B1.c: 124: }
  5628                           ;OverTemperature_B1.c: 125: if(Temp->ERROR == 0)
  5629  00E6' 0803'              	movf	_Temp,w
  5630  00E7' 0086               	movwf	6
  5631  00E8' 3001               	movlw	1	; select bank2/3
  5632  00E9' 0087               	movwf	7
  5633  00EA' 1881               	btfsc	1,1
  5634  00EB' 2800'              	goto	l8947
  5635                           
  5636                           ;OverTemperature_B1.c: 126: {
  5637                           ;OverTemperature_B1.c: 127: Temp->Safe=1;
  5638  00EC' 0803'              	movf	_Temp,w
  5639  00ED' 0086               	movwf	6
  5640  00EE' 3001               	movlw	1	; select bank2/3
  5641  00EF' 0087               	movwf	7
  5642  00F0' 1601               	bsf	1,4
  5643  00F1'                    l8947:	
  5644                           
  5645                           ;OverTemperature_B1.c: 128: }
  5646                           ;OverTemperature_B1.c: 129: Product->Data[24]=Temp->AD >> 8;
  5647  00F1' 0803'              	movf	_Temp,w
  5648  00F2' 3E06               	addlw	6
  5649  00F3' 0086               	movwf	6
  5650  00F4' 3001               	movlw	1	; select bank2/3
  5651  00F5' 0087               	movwf	7
  5652  00F6' 3F40               	moviw [0]fsr1
  5653  00F7' 0020               	movlb	0	; select bank0
  5654  00F8' 008D'              	movwf	??_setTemp_Main
  5655  00F9' 3F41               	moviw [1]fsr1
  5656  00FA' 008E'              	movwf	??_setTemp_Main+1
  5657  00FB' 080E'              	movf	??_setTemp_Main+1,w
  5658  00FC' 008F'              	movwf	??_setTemp_Main+2
  5659  00FD' 0800'              	movf	_Product,w
  5660  00FE' 3E18               	addlw	24
  5661  00FF' 0086               	movwf	6
  5662  0100' 3001               	movlw	1	; select bank2/3
  5663  0101' 0087               	movwf	7
  5664  0102' 080F'              	movf	??_setTemp_Main+2,w
  5665  0103' 0081               	movwf	1
  5666                           
  5667                           ;OverTemperature_B1.c: 130: Product->Data[25]=Temp->AD;
  5668  0104' 0803'              	movf	_Temp,w
  5669  0105' 3E06               	addlw	6
  5670  0106' 0086               	movwf	6
  5671  0107' 3001               	movlw	1	; select bank2/3
  5672  0108' 0087               	movwf	7
  5673  0109' 0801               	movf	1,w
  5674  010A' 008D'              	movwf	??_setTemp_Main
  5675  010B' 0800'              	movf	_Product,w
  5676  010C' 3E19               	addlw	25
  5677  010D' 0086               	movwf	6
  5678  010E' 3001               	movlw	1	; select bank2/3
  5679  010F' 0087               	movwf	7
  5680  0110' 080D'              	movf	??_setTemp_Main,w
  5681  0111' 0081               	movwf	1
  5682                           
  5683                           ;OverTemperature_B1.c: 131: Temp->ADH[0]=0;
  5684  0112' 0803'              	movf	_Temp,w
