

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 10:17:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  2448  0029                     ?_setSegmentDisplayNumber:	
  2449  0029                     setSegmentDisplayNumber@number:	
  2450                           ; 0 bytes @ 0x9
  2451                           
  2452                           
  2453                           ; 2 bytes @ 0x9
  2454  0029                     	ds	1
  2455  002A                     ___lwmod@dividend:	
  2456                           
  2457                           ; 2 bytes @ 0xA
  2458  002A                     	ds	1
  2459  002B                     ??_setSegmentDisplayNumber:	
  2460                           
  2461                           ; 0 bytes @ 0xB
  2462  002B                     	ds	1
  2463  002C                     ??___lwmod:	
  2464                           
  2465                           ; 0 bytes @ 0xC
  2466  002C                     	ds	1
  2467  002D                     ___lwmod@counter:	
  2468                           
  2469                           ; 1 bytes @ 0xD
  2470  002D                     	ds	1
  2471  002E                     ?_printf:	
  2472  002E                     printf@f:	
  2473                           ; 2 bytes @ 0xE
  2474                           
  2475                           
  2476                           ; 2 bytes @ 0xE
  2477  002E                     	ds	1
  2478  002F                     setSegmentDisplayNumber@i:	
  2479                           
  2480                           ; 1 bytes @ 0xF
  2481  002F                     	ds	3
  2482  0032                     ??_printf:	
  2483                           
  2484                           ; 0 bytes @ 0x12
  2485  0032                     	ds	4
  2486  0036                     printf@ap:	
  2487                           
  2488                           ; 1 bytes @ 0x16
  2489  0036                     	ds	1
  2490  0037                     printf@flag:	
  2491                           
  2492                           ; 1 bytes @ 0x17
  2493  0037                     	ds	1
  2494  0038                     printf@prec:	
  2495                           
  2496                           ; 1 bytes @ 0x18
  2497  0038                     	ds	1
  2498  0039                     printf@_val:	
  2499                           
  2500                           ; 4 bytes @ 0x19
  2501  0039                     	ds	4
  2502  003D                     printf@c:	
  2503                           
  2504                           ; 1 bytes @ 0x1D
  2505  003D                     	ds	1
  2506  003E                     ??_UART_Transmit:	
  2507                           
  2508                           ; 0 bytes @ 0x1E
  2509  003E                     	ds	3
  2510  0041                     UART_Transmit@i:	
  2511                           
  2512                           ; 1 bytes @ 0x21
  2513  0041                     	ds	1
  2514  0042                     ??_UART_Main:	
  2515                           
  2516                           ; 0 bytes @ 0x22
  2517  0042                     	ds	2
  2518  0044                     ?_main:	
  2519  0044                     main@argc:	
  2520                           ; 2 bytes @ 0x24
  2521                           
  2522                           
  2523                           ; 2 bytes @ 0x24
  2524  0044                     	ds	2
  2525  0046                     main@argv:	
  2526                           
  2527                           ; 2 bytes @ 0x26
  2528  0046                     	ds	2
  2529  0048                     ??_main:	
  2530                           
  2531                           	psect	maintext
  2532  05C8                     __pmaintext:	
  2533                           ; 0 bytes @ 0x28
  2534 ;;
  2535 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2536 ;;
  2537 ;; *************** function _main *****************
  2538 ;; Defined at:
  2539 ;;		line 7 in file "C:/Users/taianluo/Documents/GitHub/myCcode/PIC/src/Main_B1.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  argc            2   36[BANK0 ] int 
  2542 ;;  argv            2   38[BANK0 ] PTR PTR unsigned char 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  2   36[BANK0 ] int 
  2547 ;; Registers used:
  2548 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 17F/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2554 ;;      Params:         0       4       0       0       0       0       0       0
  2555 ;;      Locals:         0       0       0       0       0       0       0       0
  2556 ;;      Temps:          0       0       0       0       0       0       0       0
  2557 ;;      Totals:         0       4       0       0       0       0       0       0
  2558 ;;Total ram usage:        4 bytes
  2559 ;; Hardware stack levels required when called:    8
  2560 ;; This function calls:
  2561 ;;		_I2C_Main
  2562 ;;		_Mcu_Initialization
  2563 ;;		_SegmentDisplay_Initial
  2564 ;;		_SegmentDisplay_Main
  2565 ;;		_UART_Main
  2566 ;;		_myMain_Initialization
  2567 ;;		_my_Main
  2568 ;; This function is called by:
  2569 ;;		Startup code after reset
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _main
  2575  05C8                     _main:	
  2576                           
  2577                           ;Main_B1.c: 8: myMain_Initialization();
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2581  05C8  3186  266F  3185   	fcall	_myMain_Initialization
  2582                           
  2583                           ;Main_B1.c: 9: Mcu_Initialization();
  2584  05CB  3186  267E  3185   	fcall	_Mcu_Initialization
  2585                           
  2586                           ;Main_B1.c: 10: ;;
