

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 17 10:54:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  5473  06AA  3059               	movlw	89
  5474  06AB  00EA               	movwf	setTemp_Main@DangerValue
  5475  06AC  3001               	movlw	1
  5476  06AD  00EB               	movwf	setTemp_Main@DangerValue+1
  5477                           
  5478                           ;OverTemperature_B1.c: 130: if (Temp.ERROR == 1) {
  5479  06AE  0021               	movlb	1	; select bank1
  5480  06AF  1CD7               	btfss	_Temp^(0+128),1
  5481  06B0  2ECF               	goto	l7718
  5482                           
  5483                           ;OverTemperature_B1.c: 131: if (AD >= SafeValue) {
  5484  06B1  0020               	movlb	0	; select bank0
  5485  06B2  0869               	movf	setTemp_Main@SafeValue+1,w
  5486  06B3  026E               	subwf	setTemp_Main@AD+1,w
  5487  06B4  1D03               	skipz
  5488  06B5  2EB8               	goto	u7425
  5489  06B6  0868               	movf	setTemp_Main@SafeValue,w
  5490  06B7  026D               	subwf	setTemp_Main@AD,w
  5491  06B8                     u7425:	
  5492  06B8  1C03               	skipc
  5493  06B9  2EE4               	goto	l7728
  5494                           
  5495                           ;OverTemperature_B1.c: 132: Temp.Count++;
  5496  06BA  3001               	movlw	1
  5497  06BB  00E5               	movwf	??_setTemp_Main
  5498  06BC  0865               	movf	??_setTemp_Main,w
  5499  06BD  0021               	movlb	1	; select bank1
  5500  06BE  07DA               	addwf	(_Temp^(0+128)+3),f
  5501                           
  5502                           ;OverTemperature_B1.c: 133: if (Temp.Count >= 3) {
  5503  06BF  3003               	movlw	3
  5504  06C0  025A               	subwf	(_Temp^(0+128)+3),w
  5505  06C1  1C03               	skipc
  5506  06C2  2EE6               	goto	l7730
  5507                           
  5508                           ;OverTemperature_B1.c: 134: Temp.Count = 0;
  5509  06C3  01DA               	clrf	(_Temp^(0+128)+3)
  5510                           
  5511                           ;OverTemperature_B1.c: 135: Temp.ERROR = 0;
  5512  06C4  10D7               	bcf	_Temp^(0+128),1
  5513                           
  5514                           ;OverTemperature_B1.c: 136: setBuz(2, 100);
  5515  06C5  3064               	movlw	100
  5516  06C6  0020               	movlb	0	; select bank0
  5517  06C7  00A9               	movwf	setBuz@time
  5518  06C8  3000               	movlw	0
  5519  06C9  00AA               	movwf	setBuz@time+1
  5520  06CA  3002               	movlw	2
  5521  06CB  3194  242E  3186   	fcall	_setBuz
  5522                           
  5523                           ;OverTemperature_B1.c: 137: }
  5524                           ;OverTemperature_B1.c: 138: } else {
  5525  06CE  2EE6               	goto	l7730
  5526  06CF                     l7718:	
  5527                           ;OverTemperature_B1.c: 140: }
  5528                           ;OverTemperature_B1.c: 141: } else {
  5529                           
  5530                           ;OverTemperature_B1.c: 139: Temp.Count = 0;
  5531                           
  5532                           
  5533                           ;OverTemperature_B1.c: 142: if (AD <= DangerValue) {
  5534  06CF  0020               	movlb	0	; select bank0
  5535  06D0  086E               	movf	setTemp_Main@AD+1,w
  5536  06D1  026B               	subwf	setTemp_Main@DangerValue+1,w
  5537  06D2  1D03               	skipz
  5538  06D3  2ED6               	goto	u7445
  5539  06D4  086D               	movf	setTemp_Main@AD,w
  5540  06D5  026A               	subwf	setTemp_Main@DangerValue,w
  5541  06D6                     u7445:	
  5542  06D6  1C03               	skipc
  5543  06D7  2EE4               	goto	l7728
  5544                           
  5545                           ;OverTemperature_B1.c: 143: Temp.Count++;
  5546  06D8  3001               	movlw	1
  5547  06D9  00E5               	movwf	??_setTemp_Main
  5548  06DA  0865               	movf	??_setTemp_Main,w
  5549  06DB  0021               	movlb	1	; select bank1
  5550  06DC  07DA               	addwf	(_Temp^(0+128)+3),f
  5551                           
  5552                           ;OverTemperature_B1.c: 144: if (Temp.Count >= 3) {
  5553  06DD  3003               	movlw	3
  5554  06DE  025A               	subwf	(_Temp^(0+128)+3),w
  5555  06DF  1C03               	skipc
  5556  06E0  2EE6               	goto	l7730
  5557                           
  5558                           ;OverTemperature_B1.c: 145: Temp.Count = 0;
  5559  06E1  01DA               	clrf	(_Temp^(0+128)+3)
  5560                           
  5561                           ;OverTemperature_B1.c: 146: Temp.ERROR = 1;
  5562  06E2  14D7               	bsf	_Temp^(0+128),1
  5563                           
  5564                           ;OverTemperature_B1.c: 147: }
  5565                           ;OverTemperature_B1.c: 148: } else {
  5566  06E3  2EE6               	goto	l7730
  5567  06E4                     l7728:	
  5568                           
  5569                           ;OverTemperature_B1.c: 149: Temp.Count = 0;
  5570  06E4  0021               	movlb	1	; select bank1
  5571  06E5  01DA               	clrf	(_Temp^(0+128)+3)
  5572  06E6                     l7730:	
  5573                           
  5574                           ;OverTemperature_B1.c: 150: }
  5575                           ;OverTemperature_B1.c: 151: }
  5576                           ;OverTemperature_B1.c: 152: setProductData(24, AD >> 8);
  5577  06E6  0020               	movlb	0	; select bank0
  5578  06E7  086E               	movf	setTemp_Main@AD+1,w
  5579  06E8  00E5               	movwf	??_setTemp_Main
  5580  06E9  0865               	movf	??_setTemp_Main,w
  5581  06EA  00E2               	movwf	setProductData@value
  5582  06EB  3018               	movlw	24
  5583  06EC  319A  22B3  3186   	fcall	_setProductData
  5584                           
  5585                           ;OverTemperature_B1.c: 153: setProductData(25, AD);
  5586  06EF  0020               	movlb	0	; select bank0
  5587  06F0  086D               	movf	setTemp_Main@AD,w
  5588  06F1  00E5               	movwf	??_setTemp_Main
  5589  06F2  0865               	movf	??_setTemp_Main,w
  5590  06F3  00E2               	movwf	setProductData@value
  5591  06F4  3019               	movlw	25
  5592  06F5  319A  22B3         	fcall	_setProductData
  5593                           
  5594                           ;OverTemperature_B1.c: 169: }
  5595                           ;OverTemperature_B1.c: 170: }
  5596                           ;OverTemperature_B1.c: 171: }
  5597                           ;OverTemperature_B1.c: 174: } else {
  5598  06F7  0008               	return
  5599  06F8                     l1811:	
  5600                           
  5601                           ;OverTemperature_B1.c: 175: if (myMain.PowerON == 1) {
  5602  06F8  1C2F               	btfss	_myMain^(0+128),0
  5603  06F9  0008               	return
  5604                           
  5605                           ;OverTemperature_B1.c: 176: Temp.Enable = 1;
  5606  06FA  1457               	bsf	_Temp^(0+128),0
  5607  06FB  0008               	return
  5608  06FC                     __end_of_setTemp_Main:	
  5609                           
  5610                           	psect	text10
  5611  1E13                     __ptext10:	
  5612 ;; *************** function _setOverTemp_ADV_Restore *****************
  5613 ;; Defined at:
  5614 ;;		line 182 in file "../src/OverTemperature_B1.c"
  5615 ;; Parameters:    Size  Location     Type
  5616 ;;		None
  5617 ;; Auto vars:     Size  Location     Type
  5618 ;;  i               2    1[BANK0 ] int 
  5619 ;; Return value:  Size  Location     Type
  5620 ;;		None               void
  5621 ;; Registers used:
  5622 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5623 ;; Tracked objects:
  5624 ;;		On entry : 0/0
  5625 ;;		On exit  : 0/0
  5626 ;;		Unchanged: 0/0
  5627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5629 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5630 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5631 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5632 ;;Total ram usage:        3 bytes
  5633 ;; Hardware stack levels used:    1
  5634 ;; Hardware stack levels required when called:    5
  5635 ;; This function calls:
  5636 ;;		Nothing
  5637 ;; This function is called by:
  5638 ;;		_setTemp_Main
  5639 ;; This function uses a non-reentrant model
  5640 ;;
  5641                           
  5642                           
  5643                           ;psect for function _setOverTemp_ADV_Restore
  5644  1E13                     _setOverTemp_ADV_Restore:	
  5645                           
  5646                           ;OverTemperature_B1.c: 183: for (int i = 0; i < 5; i++) {
  5647                           
  5648                           ;incstack = 0
  5649                           ; Regs used in _setOverTemp_ADV_Restore: [wreg+fsr1l+fsr1h+status,2+status,0]
  5650  1E13  0020               	movlb	0	; select bank0
  5651  1E14  01A1               	clrf	setOverTemp_ADV_Restore@i
  5652  1E15  01A2               	clrf	setOverTemp_ADV_Restore@i+1
  5653  1E16                     L2:	
  5654  1E16  0822               	movf	setOverTemp_ADV_Restore@i+1,w
  5655  1E17  3A80               	xorlw	128
  5656  1E18  00A0               	movwf	??_setOverTemp_ADV_Restore
  5657  1E19  3080               	movlw	128
  5658  1E1A  0220               	subwf	??_setOverTemp_ADV_Restore,w
  5659  1E1B  1D03               	skipz
  5660  1E1C  2E1F               	goto	u6415
  5661  1E1D  3005               	movlw	5
  5662  1E1E  0221               	subwf	setOverTemp_ADV_Restore@i,w
  5663  1E1F                     u6415:	
  5664  1E1F  1803               	btfsc	3,0
  5665  1E20  0008               	return
  5666                           
  5667                           ;OverTemperature_B1.c: 184: Temp.ADV[i] = 0;
  5668  1E21  0020               	movlb	0	; select bank0
  5669  1E22  3521               	lslf	setOverTemp_ADV_Restore@i,w
  5670  1E23  3EDB               	addlw	(_Temp+4)& (0+255)
  5671  1E24  0086               	movwf	6
  5672  1E25  0187               	clrf	7
  5673  1E26  3000               	movlw	0
  5674  1E27  3FC0               	movwi [0]fsr1
  5675  1E28  3FC1               	movwi [1]fsr1
  5676  1E29  3001               	movlw	1
  5677  1E2A  07A1               	addwf	setOverTemp_ADV_Restore@i,f
  5678  1E2B  3000               	movlw	0
  5679  1E2C  3DA2               	addwfc	setOverTemp_ADV_Restore@i+1,f
  5680  1E2D  2E16               	goto	L2
  5681  1E2E                     __end_of_setOverTemp_ADV_Restore:	
  5682                           
  5683                           	psect	text11
  5684  19D2                     __ptext11:	
  5685 ;; *************** function _Temp_Initialization *****************
  5686 ;; Defined at:
  5687 ;;		line 8 in file "../src/OverTemperature_B1.c"
  5688 ;; Parameters:    Size  Location     Type
  5689 ;;		None
  5690 ;; Auto vars:     Size  Location     Type
  5691 ;;		None
  5692 ;; Return value:  Size  Location     Type
  5693 ;;		None               void
  5694 ;; Registers used:
  5695 ;;		status,2, status,0, pclath, cstack
  5696 ;; Tracked objects:
  5697 ;;		On entry : 0/0
  5698 ;;		On exit  : 0/0
  5699 ;;		Unchanged: 0/0
  5700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5705 ;;Total ram usage:        0 bytes
  5706 ;; Hardware stack levels used:    1
  5707 ;; Hardware stack levels required when called:    6
  5708 ;; This function calls:
  5709 ;;		_setTemp_Initialization
  5710 ;; This function is called by:
  5711 ;;		_main
  5712 ;; This function uses a non-reentrant model
