

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 13:56:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3356  0073                     _getSw_KeyStatus$7443:	
  3357                           ; 1 bytes @ 0x3
  3358                           
  3359  0073                     getAll_Sw_KeyStatus@status:	
  3360                           ; 1 bytes @ 0x3
  3361                           
  3362  0073                     _getMain_All_Error_Status$4214:	
  3363                           ; 1 bytes @ 0x3
  3364                           
  3365  0073                     setOverTemp_ADV_Restore@i:	
  3366                           ; 2 bytes @ 0x3
  3367                           
  3368                           
  3369                           ; 2 bytes @ 0x3
  3370  0073                     	ds	1
  3371  0074                     ??_CC2500_WriteCommand:	
  3372  0074                     ??_CC2500_ReadStatus:	
  3373                           ; 0 bytes @ 0x4
  3374                           
  3375  0074                     ??_DelayTime_1us:	
  3376                           ; 0 bytes @ 0x4
  3377                           
  3378  0074                     ?_CC2500_WriteREG:	
  3379                           ; 0 bytes @ 0x4
  3380                           
  3381  0074                     ??_DlyOff_Initialization:	
  3382                           ; 0 bytes @ 0x4
  3383                           
  3384  0074                     ??_getDimmerLights_Status:	
  3385                           ; 0 bytes @ 0x4
  3386                           
  3387  0074                     ??_setDimmerLights_SwOff:	
  3388                           ; 0 bytes @ 0x4
  3389                           
  3390  0074                     ?_setLED:	
  3391                           ; 0 bytes @ 0x4
  3392                           
  3393  0074                     ??_setLED_Main:	
  3394                           ; 0 bytes @ 0x4
  3395                           
  3396  0074                     ??_Load_Initialization:	
  3397                           ; 0 bytes @ 0x4
  3398                           
  3399  0074                     ??_getBuz_GO:	
  3400                           ; 0 bytes @ 0x4
  3401                           
  3402  0074                     ??_getDelayOff_GO:	
  3403                           ; 0 bytes @ 0x4
  3404                           
  3405  0074                     ??_setDimmerLights_DimmingOn:	
  3406                           ; 0 bytes @ 0x4
  3407                           
  3408  0074                     ?_setDimmerLights_DimmingRun:	
  3409                           ; 0 bytes @ 0x4
  3410                           
  3411  0074                     CC2500_WriteREG@value:	
  3412                           ; 0 bytes @ 0x4
  3413                           
  3414  0074                     DlyOff_Initialization@sw:	
  3415                           ; 1 bytes @ 0x4
  3416                           
  3417  0074                     getDelayOff_GO@sw:	
  3418                           ; 1 bytes @ 0x4
  3419                           
  3420  0074                     setDimmerIntr_ControlStatus@lights:	
  3421                           ; 1 bytes @ 0x4
  3422                           
  3423  0074                     setDimmerIntr_DimmingValue@lights:	
  3424                           ; 1 bytes @ 0x4
  3425                           
  3426  0074                     getDimmerIntr_DimmingValue@lights:	
  3427                           ; 1 bytes @ 0x4
  3428                           
  3429  0074                     setDimmerIntr_Dimming_Sw@lights:	
  3430                           ; 1 bytes @ 0x4
  3431                           
  3432  0074                     setDimmerIntr_Dimming_RF@lights:	
  3433                           ; 1 bytes @ 0x4
  3434                           
  3435  0074                     _getAll_DimmerIntr_Dimming_Sw_RF$2606:	
  3436                           ; 1 bytes @ 0x4
  3437                           
  3438  0074                     setDimmerLights_SwOff@sw:	
  3439                           ; 1 bytes @ 0x4
  3440                           
  3441  0074                     setDimmerLights_DimmingOn@sw:	
  3442                           ; 1 bytes @ 0x4
  3443                           
  3444  0074                     _getDimmerLights_Allow_Condition$2729:	
  3445                           ; 1 bytes @ 0x4
  3446                           
  3447  0074                     getDimmerLights_Status@lights:	
  3448                           ; 1 bytes @ 0x4
  3449                           
  3450  0074                     setDimmerLights_DimmingRun@command:	
  3451                           ; 1 bytes @ 0x4
  3452                           
  3453  0074                     setLED@command:	
  3454                           ; 1 bytes @ 0x4
  3455                           
  3456  0074                     Flash_Memory_Read@address:	
  3457                           ; 1 bytes @ 0x4
  3458                           
  3459  0074                     setMemory_Data@address:	
  3460                           ; 1 bytes @ 0x4
  3461                           
  3462  0074                     getMain_Lights_Count@status2:	
  3463                           ; 1 bytes @ 0x4
  3464                           
  3465  0074                     setCmd_Status@number:	
  3466                           ; 1 bytes @ 0x4
  3467                           
  3468  0074                     _getRF_KeyStatus$6249:	
  3469                           ; 1 bytes @ 0x4
  3470                           
  3471  0074                     _getSw_KeyStatus$7444:	
  3472                           ; 1 bytes @ 0x4
  3473                           
  3474  0074                     _getAll_Sw_KeyStatus$7447:	
  3475                           ; 1 bytes @ 0x4
  3476                           
  3477  0074                     ___bmul@product:	
  3478                           ; 1 bytes @ 0x4
  3479                           
  3480  0074                     ___lbdiv@dividend:	
  3481                           ; 1 bytes @ 0x4
  3482                           
  3483  0074                     DelayTime_1us@i:	
  3484                           ; 1 bytes @ 0x4
  3485                           
  3486  0074                     ___wmul@multiplicand:	
