

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 16:53:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3085  0072                     ??_WDT_Main:	
  3086                           ; 0 bytes @ 0x2
  3087                           
  3088  0072                     ??_getMain_All_Error_Status:	
  3089                           ; 0 bytes @ 0x2
  3090                           
  3091  0072                     ??_setRF_Learn:	
  3092                           ; 0 bytes @ 0x2
  3093                           
  3094  0072                     ??_TouchPower:	
  3095                           ; 0 bytes @ 0x2
  3096                           
  3097  0072                     ??_SwPointSelect:	
  3098                           ; 0 bytes @ 0x2
  3099                           
  3100  0072                     ?___bmul:	
  3101                           ; 0 bytes @ 0x2
  3102                           
  3103  0072                     ?_getBuz_GO:	
  3104                           ; 1 bytes @ 0x2
  3105                           
  3106  0072                     ?___awdiv:	
  3107                           ; 2 bytes @ 0x2
  3108                           
  3109  0072                     ?___lwdiv:	
  3110                           ; 2 bytes @ 0x2
  3111                           
  3112  0072                     ?___ftpack:	
  3113                           ; 2 bytes @ 0x2
  3114                           
  3115  0072                     setDimmerIntr_ControlStatus@command:	
  3116                           ; 3 bytes @ 0x2
  3117                           
  3118  0072                     setDimmerIntr_Dimming_Sw@command:	
  3119                           ; 1 bytes @ 0x2
  3120                           
  3121  0072                     getDimmerIntr_Dimming_Sw@status:	
  3122                           ; 1 bytes @ 0x2
  3123                           
  3124  0072                     setDimmerIntr_Dimming_RF@command:	
  3125                           ; 1 bytes @ 0x2
  3126                           
  3127  0072                     LedPointSelect@led:	
  3128                           ; 1 bytes @ 0x2
  3129                           
  3130  0072                     setMemory_Data@data:	
  3131                           ; 1 bytes @ 0x2
  3132                           
  3133  0072                     getMain_All_LightsStatus@status:	
  3134                           ; 1 bytes @ 0x2
  3135                           
  3136  0072                     getMain_All_Error_Status@status:	
  3137                           ; 1 bytes @ 0x2
  3138                           
  3139  0072                     setCmd_Status@cmd:	
  3140                           ; 1 bytes @ 0x2
  3141                           
  3142  0072                     getCmd_Status@number:	
  3143                           ; 1 bytes @ 0x2
  3144                           
  3145  0072                     getSw_KeyStatus@status:	
  3146                           ; 1 bytes @ 0x2
  3147                           
  3148  0072                     ___bmul@multiplicand:	
  3149                           ; 1 bytes @ 0x2
  3150                           
  3151  0072                     DelayTime_1us@count:	
  3152                           ; 1 bytes @ 0x2
  3153                           
  3154  0072                     ___awdiv@divisor:	
  3155                           ; 2 bytes @ 0x2
  3156                           
  3157  0072                     ___lwdiv@divisor:	
  3158                           ; 2 bytes @ 0x2
  3159                           
  3160  0072                     ___ftpack@arg:	
  3161                           ; 2 bytes @ 0x2
  3162                           
  3163                           
  3164                           ; 3 bytes @ 0x2
  3165  0072                     	ds	1
  3166  0073                     ?_setLED:	
  3167  0073                     ??_setCmd_Status:	
  3168                           ; 0 bytes @ 0x3
  3169                           
  3170  0073                     ??_setLED_Main:	
  3171                           ; 0 bytes @ 0x3
  3172                           
  3173  0073                     ??_setMemory_Data:	
  3174                           ; 0 bytes @ 0x3
  3175                           
  3176  0073                     ??_RF_Initialization:	
  3177                           ; 0 bytes @ 0x3
  3178                           
  3179  0073                     ??_setDimmerIntr_ControlStatus:	
  3180                           ; 0 bytes @ 0x3
  3181                           
  3182  0073                     ??_setDimmerIntr_Dimming_Sw:	
  3183                           ; 0 bytes @ 0x3
  3184                           
  3185  0073                     ??_setDimmerIntr_Dimming_RF:	
  3186                           ; 0 bytes @ 0x3
  3187                           
  3188  0073                     ??_Mcu_Initialization:	
  3189                           ; 0 bytes @ 0x3
  3190                           
  3191  0073                     ??___bmul:	
  3192                           ; 0 bytes @ 0x3
  3193                           
  3194  0073                     CC2500_WriteByte@loop_a:	
  3195                           ; 0 bytes @ 0x3
  3196                           
  3197  0073                     CC2500_ReadByte@loop_b:	
  3198                           ; 1 bytes @ 0x3
  3199                           
  3200  0073                     DelayOffPointSelect@sw:	
  3201                           ; 1 bytes @ 0x3
  3202                           
  3203  0073                     getDimmerIntr_DimmingValue@value:	
  3204                           ; 1 bytes @ 0x3
  3205                           
  3206  0073                     getDimmerIntr_Dimming_Sw@lights:	
  3207                           ; 1 bytes @ 0x3
  3208                           
  3209  0073                     DimmerLights_SelectPointer@lights:	
  3210                           ; 1 bytes @ 0x3
  3211                           
  3212  0073                     _getDimmerLights_Allow_Condition$2624:	
  3213                           ; 1 bytes @ 0x3
  3214                           
  3215  0073                     DimmerIntr_ValueCalculate@lights:	
  3216                           ; 1 bytes @ 0x3
  3217                           
  3218  0073                     setLED@command:	
  3219                           ; 1 bytes @ 0x3
  3220                           
  3221  0073                     Flash_Memory_Read@i:	
  3222                           ; 1 bytes @ 0x3
  3223                           
  3224  0073                     Flash_Memory_Write@i:	
  3225                           ; 1 bytes @ 0x3
  3226                           
  3227  0073                     setMemory_Modify@command:	
  3228                           ; 1 bytes @ 0x3
  3229                           
  3230  0073                     setMemory_LoopSave@command:	
  3231                           ; 1 bytes @ 0x3
  3232                           
  3233  0073                     getCmd_Status@cmd:	
  3234                           ; 1 bytes @ 0x3
  3235                           
  3236  0073                     setRF_Learn@command:	
  3237                           ; 1 bytes @ 0x3
  3238                           
  3239  0073                     getRF_KeyStatus@key:	
  3240                           ; 1 bytes @ 0x3
  3241                           
  3242  0073                     setRF_TransceiveGO@command:	
