

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:36:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2868  0072                     getDimmer_LoadGO@loadgo:	
  2869                           ; 1 bytes @ 0x2
  2870                           
  2871  0072                     getDimmer_Load_Status@status:	
  2872                           ; 1 bytes @ 0x2
  2873                           
  2874  0072                     getAD@adcon1:	
  2875                           ; 1 bytes @ 0x2
  2876                           
  2877  0072                     setMemory_Data@data:	
  2878                           ; 1 bytes @ 0x2
  2879                           
  2880  0072                     getMain_All_LightsStatus@status:	
  2881                           ; 1 bytes @ 0x2
  2882                           
  2883  0072                     setCmd_Status@cmd:	
  2884                           ; 1 bytes @ 0x2
  2885                           
  2886  0072                     getCmd_Status@number:	
  2887                           ; 1 bytes @ 0x2
  2888                           
  2889  0072                     getLoad_OK@ok:	
  2890                           ; 1 bytes @ 0x2
  2891                           
  2892  0072                     ___bmul@multiplicand:	
  2893                           ; 1 bytes @ 0x2
  2894                           
  2895  0072                     ___lbdiv@divisor:	
  2896                           ; 1 bytes @ 0x2
  2897                           
  2898  0072                     ___wmul@multiplier:	
  2899                           ; 1 bytes @ 0x2
  2900                           
  2901  0072                     ___awdiv@divisor:	
  2902                           ; 2 bytes @ 0x2
  2903                           
  2904  0072                     ___lwdiv@divisor:	
  2905                           ; 2 bytes @ 0x2
  2906                           
  2907  0072                     ___ftpack@arg:	
  2908                           ; 2 bytes @ 0x2
  2909                           
  2910                           
  2911                           ; 3 bytes @ 0x2
  2912  0072                     	ds	1
  2913  0073                     ??_getDimmerLights_Allow_Condition:	
  2914  0073                     ??_setCmd_Status:	
  2915                           ; 0 bytes @ 0x3
  2916                           
  2917  0073                     ??_setMemory_Data:	
  2918                           ; 0 bytes @ 0x3
  2919                           
  2920  0073                     ??_setDimmerIntr_ControlStatus:	
  2921                           ; 0 bytes @ 0x3
  2922                           
  2923  0073                     ??_setDimmerIntr_DimmingValue:	
  2924                           ; 0 bytes @ 0x3
  2925                           
  2926  0073                     ??_setDimmerIntr_Dimming_Sw:	
  2927                           ; 0 bytes @ 0x3
  2928                           
  2929  0073                     ??_setDimmerIntr_Dimming_RF:	
  2930                           ; 0 bytes @ 0x3
  2931                           
  2932  0073                     ??_Mcu_Initialization:	
  2933                           ; 0 bytes @ 0x3
  2934                           
  2935  0073                     ??___bmul:	
  2936                           ; 0 bytes @ 0x3
  2937                           
  2938  0073                     ??___lbdiv:	
  2939                           ; 0 bytes @ 0x3
  2940                           
  2941  0073                     DelayOffPointSelect@sw:	
  2942                           ; 0 bytes @ 0x3
  2943                           
  2944  0073                     getDimmerIntr_DimmingValue@lights:	
  2945                           ; 1 bytes @ 0x3
  2946                           
  2947  0073                     getDimmerIntr_Dimming_Sw@status:	
  2948                           ; 1 bytes @ 0x3
  2949                           
  2950  0073                     DimmerLights_SelectPointer@lights:	
  2951                           ; 1 bytes @ 0x3
  2952                           
  2953  0073                     LedPointSelect@led:	
  2954                           ; 1 bytes @ 0x3
  2955                           
  2956  0073                     Flash_Memory_Read@i:	
  2957                           ; 1 bytes @ 0x3
  2958                           
  2959  0073                     Flash_Memory_Write@i:	
  2960                           ; 1 bytes @ 0x3
  2961                           
  2962  0073                     setMemory_Modify@command:	
  2963                           ; 1 bytes @ 0x3
  2964                           
  2965  0073                     getMain_Lights_Count@status1:	
  2966                           ; 1 bytes @ 0x3
  2967                           
  2968  0073                     getCmd_Status@cmd:	
  2969                           ; 1 bytes @ 0x3
  2970                           
  2971  0073                     setLoad_AH_AL_Restore@i:	
  2972                           ; 1 bytes @ 0x3
  2973                           
  2974  0073                     SwPointSelect@sw:	
  2975                           ; 1 bytes @ 0x3
  2976                           
  2977  0073                     getSw_KeyStatus@status:	
  2978                           ; 1 bytes @ 0x3
  2979                           
  2980  0073                     getAll_Sw_KeyStatus@status:	
  2981                           ; 1 bytes @ 0x3
  2982                           
  2983  0073                     _getMain_All_Error_Status$3476:	
  2984                           ; 1 bytes @ 0x3
  2985                           
  2986  0073                     setOverTemp_ADV_Restore@i:	
  2987                           ; 2 bytes @ 0x3
  2988                           
  2989                           
  2990                           ; 2 bytes @ 0x3
  2991  0073                     	ds	1
  2992  0074                     ??_DlyOff_Initialization:	
  2993  0074                     ??_getDimmerLights_Status:	
  2994                           ; 0 bytes @ 0x4
  2995                           
  2996  0074                     ??_setDimmerLights_SwOff:	
  2997                           ; 0 bytes @ 0x4
  2998                           
  2999  0074                     ?_setLED:	
  3000                           ; 0 bytes @ 0x4
  3001                           
  3002  0074                     ??_setLED_Main:	
  3003                           ; 0 bytes @ 0x4
  3004                           
  3005  0074                     ??_Load_Initialization:	
  3006                           ; 0 bytes @ 0x4
  3007                           
  3008  0074                     ??_getDelayOff_GO:	
  3009                           ; 0 bytes @ 0x4
  3010                           
  3011  0074                     ??_setDimmerLights_DimmingOn:	
