

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 20 16:20:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2507                           
  2508                           	psect	bssBANK2
  2509  0120                     __pbssBANK2:	
  2510  0120                     _Buz1:	
  2511  0120                     	ds	12
  2512  012C                     _Dimmer:	
  2513  012C                     	ds	5
  2514  0131                     _Timer1:	
  2515  0131                     	ds	3
  2516  0134                     _RF_Count:	
  2517  0134                     	ds	2
  2518  0136                     _WDT:	
  2519  0136                     	ds	2
  2520  0138                     _Load:	
  2521  0138                     	ds	40
  2522  0160                     _Temp:	
  2523  0160                     	ds	14
  2524                           
  2525                           	psect	bssBANK3
  2526  01A0                     __pbssBANK3:	
  2527  01A0                     _RF_Data:	
  2528  01A0                     	ds	30
  2529  01BE                     _DimmerLights1:	
  2530  01BE                     	ds	9
  2531  01C7                     _DimmerLights2:	
  2532  01C7                     	ds	9
  2533  01D0                     _Sw1:	
  2534  01D0                     	ds	9
  2535  01D9                     _DlySw1:	
  2536  01D9                     	ds	5
  2537  01DE                     _DlySw2:	
  2538  01DE                     	ds	5
  2539  01E3                     _VarErrLED:	
  2540  01E3                     	ds	4
  2541  01E7                     _VarLED1:	
  2542  01E7                     	ds	4
  2543  01EB                     _VarLED2:	
  2544  01EB                     	ds	4
  2545                           
  2546                           	psect	bssBANK4
  2547  0220                     __pbssBANK4:	
  2548  0220                     _Memory:	
  2549  0220                     	ds	37
  2550  0245                     _Sw2:	
  2551  0245                     	ds	9
  2552                           
  2553                           	psect	dataBANK4
  2554  024E                     __pdataBANK4:	
  2555  024E                     __product:	
  2556  024E                     	ds	32
  2557                           
  2558                           	psect	clrtext
  2559  266E                     clear_ram0:	
  2560                           ;	Called with FSR0 containing the base address, and
  2561                           ;	WREG with the size to clear
  2562                           
  2563  266E  0064               	clrwdt	;clear the watchdog before getting into this loop
  2564  266F                     clrloop0:	
  2565  266F  0180               	clrf	0	;clear RAM location pointed to by FSR
  2566  2670  3101               	addfsr 0,1
  2567  2671  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2568  2672  2E6F               	goto	clrloop0	;have we reached the end yet?
  2569  2673  3400               	retlw	0	;all done for this memory range, return
  2570                           
  2571                           	psect	inittext
  2572  2668                     init_ram:	
  2573  2668  00FE               	movwf	126
  2574  2669                     initloop:	
  2575  2669  0012               	moviw fsr0++
  2576  266A  001E               	movwi fsr1++
  2577  266B  0BFE               	decfsz	126,f
  2578  266C  2E69               	goto	initloop
  2579  266D  3400               	retlw	0
  2580                           
  2581                           	psect	cstackBANK1
  2582  00E5                     __pcstackBANK1:	
  2583  00E5                     ??_getRxData:	
  2584  00E5                     setDimmerLights_OnOff@lights:	
  2585                           ; 0 bytes @ 0x0
  2586                           
  2587                           
  2588                           ; 1 bytes @ 0x0
  2589  00E5                     	ds	1
  2590  00E6                     setDimmerLights_Main@lights:	
  2591  00E6                     getRxData@error:	
  2592                           ; 1 bytes @ 0x1
  2593                           
  2594                           
  2595                           ; 1 bytes @ 0x1
  2596  00E6                     	ds	1
  2597  00E7                     ??_setRF_Main:	
  2598                           
  2599                           ; 0 bytes @ 0x2
  2600  00E7                     	ds	1
  2601  00E8                     setRF_Main@error:	
  2602                           
  2603                           ; 1 bytes @ 0x3
  2604  00E8                     	ds	1
  2605  00E9                     ?_main:	
  2606  00E9                     main@argc:	
  2607                           ; 2 bytes @ 0x4
  2608                           
  2609                           
  2610                           ; 2 bytes @ 0x4
  2611  00E9                     	ds	2
  2612  00EB                     main@argv:	
  2613                           
  2614                           ; 2 bytes @ 0x6
  2615  00EB                     	ds	2
  2616                           
  2617                           	psect	cstackCOMMON
  2618  0070                     __pcstackCOMMON:	
  2619  0070                     ?_CC2500_WriteCommand:	
  2620  0070                     ?_RF_Timeout_Counter:	
  2621                           ; 0 bytes @ 0x0
  2622                           
  2623  0070                     ?_setRF_TimeoutCleared:	
  2624                           ; 0 bytes @ 0x0
  2625                           
  2626  0070                     ?_CC2500_WriteByte:	
  2627                           ; 0 bytes @ 0x0
  2628                           
  2629  0070                     ?_CC2500_ReadStatus:	
  2630                           ; 0 bytes @ 0x0
  2631                           
  2632  0070                     ?_CC2500_ReadByte:	
  2633                           ; 0 bytes @ 0x0
  2634                           
  2635  0070                     ?_CC2500_PowerRST:	
  2636                           ; 0 bytes @ 0x0
  2637                           
  2638  0070                     ?_CC2500_InitSetREG:	
  2639                           ; 0 bytes @ 0x0
  2640                           
  2641  0070                     ?_CC2500_InitPATable:	
  2642                           ; 0 bytes @ 0x0
  2643                           
  2644  0070                     ?_CC2500_ClearTXFIFO:	
  2645                           ; 0 bytes @ 0x0
  2646                           
  2647  0070                     ?_CC2500_ClearRXFIFO:	
  2648                           ; 0 bytes @ 0x0
  2649                           
  2650  0070                     ?_CC2500_FrequencyCabr:	
  2651                           ; 0 bytes @ 0x0
  2652                           
  2653  0070                     ?_CC2500_SIDLEMode:	
  2654                           ; 0 bytes @ 0x0
  2655                           
  2656  0070                     ?_DlyOff_Initialization:	
  2657                           ; 0 bytes @ 0x0
  2658                           
