

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 05 19:34:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1518
  2476  25AF  0012               	moviw fsr0++
  2477  25B0  001E               	movwi fsr1++
  2478  25B1  0BFE               	decfsz	126,f
  2479  25B2  2DAF               	goto	initloop
  2480  25B3  3400               	retlw	0
  2481                           
  2482                           	psect	cstackCOMMON
  2483  0070                     __pcstackCOMMON:	
  2484  0070                     ?_CC2500_WriteByte:	
  2485  0070                     ?_CC2500_WriteCommand:	
  2486                           ; 0 bytes @ 0x0
  2487                           
  2488  0070                     ?_CC2500_ReadStatus:	
  2489                           ; 0 bytes @ 0x0
  2490                           
  2491  0070                     ?_CC2500_ReadByte:	
  2492                           ; 0 bytes @ 0x0
  2493                           
  2494  0070                     ?_CC2500_PowerRST:	
  2495                           ; 0 bytes @ 0x0
  2496                           
  2497  0070                     ?_CC2500_InitSetREG:	
  2498                           ; 0 bytes @ 0x0
  2499                           
  2500  0070                     ?_CC2500_InitPATable:	
  2501                           ; 0 bytes @ 0x0
  2502                           
  2503  0070                     ?_CC2500_ClearTXFIFO:	
  2504                           ; 0 bytes @ 0x0
  2505                           
  2506  0070                     ?_CC2500_ClearRXFIFO:	
  2507                           ; 0 bytes @ 0x0
  2508                           
  2509  0070                     ?_CC2500_FrequencyCabr:	
  2510                           ; 0 bytes @ 0x0
  2511                           
  2512  0070                     ?_CC2500_SIDLEMode:	
  2513                           ; 0 bytes @ 0x0
  2514                           
  2515  0070                     ?_DlyOff_Initialization:	
  2516                           ; 0 bytes @ 0x0
  2517                           
  2518  0070                     ?_DlyOff_Main:	
  2519                           ; 0 bytes @ 0x0
  2520                           
  2521  0070                     ?_setTxData:	
  2522                           ; 0 bytes @ 0x0
  2523                           
  2524  0070                     ?_setDimmerLights_Initialization:	
  2525                           ; 0 bytes @ 0x0
  2526                           
  2527  0070                     ?_Dimmer_Initialization:	
  2528                           ; 0 bytes @ 0x0
  2529                           
  2530  0070                     ?_setLoad_GO:	
  2531                           ; 0 bytes @ 0x0
  2532                           
  2533  0070                     ?_setDimmerLights_Main:	
  2534                           ; 0 bytes @ 0x0
  2535                           
  2536  0070                     ?_setDimmerLights_ERROR:	
  2537                           ; 0 bytes @ 0x0
  2538                           
  2539  0070                     ?_setLoad_Count:	
  2540                           ; 0 bytes @ 0x0
  2541                           
  2542  0070                     ?_setLED_Initialization:	
  2543                           ; 0 bytes @ 0x0
  2544                           
  2545  0070                     ?_setLED_Main:	
  2546                           ; 0 bytes @ 0x0
  2547                           
  2548  0070                     ?_Fosc_Set:	
  2549                           ; 0 bytes @ 0x0
  2550                           
  2551  0070                     ?_IO_Set:	
  2552                           ; 0 bytes @ 0x0
  2553                           
  2554  0070                     ?_TMR0_Set:	
  2555                           ; 0 bytes @ 0x0
  2556                           
  2557  0070                     ?_ADC_Set:	
  2558                           ; 0 bytes @ 0x0
  2559                           
  2560  0070                     ?_INT_Set:	
  2561                           ; 0 bytes @ 0x0
  2562                           
  2563  0070                     ?_IOC_Set:	
  2564                           ; 0 bytes @ 0x0
  2565                           
  2566  0070                     ?_WDT_Set:	
  2567                           ; 0 bytes @ 0x0
  2568                           
  2569  0070                     ?_IOC_ISR:	
  2570                           ; 0 bytes @ 0x0
  2571                           
  2572  0070                     ??_IOC_ISR:	
  2573                           ; 0 bytes @ 0x0
  2574                           
  2575  0070                     ?_TMR0_ISR:	
  2576                           ; 0 bytes @ 0x0
  2577                           
  2578  0070                     ?_INT_ISR:	
  2579                           ; 0 bytes @ 0x0
  2580                           
  2581  0070                     ?_Flash_Memory_Write:	
  2582                           ; 0 bytes @ 0x0
  2583                           
  2584  0070                     ?_Flash_Memory_Modify:	
  2585                           ; 0 bytes @ 0x0
  2586                           
  2587  0070                     ?_WDT_Clearing:	
  2588                           ; 0 bytes @ 0x0
  2589                           
  2590  0070                     ?_setLoad_AH_AL_Restore:	
  2591                           ; 0 bytes @ 0x0
  2592                           
  2593  0070                     ?_setLoad_Exceptions:	
  2594                           ; 0 bytes @ 0x0
  2595                           
  2596  0070                     ?_setSw_Enable:	
  2597                           ; 0 bytes @ 0x0
  2598                           
  2599  0070                     ?_setTemp_Initialization:	
  2600                           ; 0 bytes @ 0x0
  2601                           
  2602  0070                     ?_setTemp_Main:	
  2603                           ; 0 bytes @ 0x0
  2604                           
  2605  0070                     ?_setOverTemp_Exceptions:	
  2606                           ; 0 bytes @ 0x0
  2607                           
  2608  0070                     ?_setPowerFault_Initialization:	
  2609                           ; 0 bytes @ 0x0
  2610                           
  2611  0070                     ?_setPowerFault_Main:	
  2612                           ; 0 bytes @ 0x0
  2613                           
  2614  0070                     ?_setPowerFault_Exceptions:	
  2615                           ; 0 bytes @ 0x0
  2616                           
  2617  0070                     ?_setRF_Initialization:	
  2618                           ; 0 bytes @ 0x0
  2619                           
  2620  0070                     ?_setRF_Main:	
  2621                           ; 0 bytes @ 0x0
  2622                           
  2623  0070                     ?_getRxData:	
  2624                           ; 0 bytes @ 0x0
  2625                           
  2626  0070                     ?_RF_RxDisable:	
  2627                           ; 0 bytes @ 0x0
  2628                           
  2629  0070                     ?_setLog_Code:	
  2630                           ; 0 bytes @ 0x0
  2631                           
  2632  0070                     ?_setControl_Lights_Table:	
  2633                           ; 0 bytes @ 0x0
