

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 14:24:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3003                           ; 0 bytes @ 0x3
  3004                           
  3005  0073                     ??_setLED_Main:	
  3006                           ; 0 bytes @ 0x3
  3007                           
  3008  0073                     ??_setMemory_Data:	
  3009                           ; 0 bytes @ 0x3
  3010                           
  3011  0073                     ??_setDimmerIntr_ControlStatus:	
  3012                           ; 0 bytes @ 0x3
  3013                           
  3014  0073                     ??_setDimmerIntr_Dimming_Sw:	
  3015                           ; 0 bytes @ 0x3
  3016                           
  3017  0073                     ??_setDimmerIntr_Dimming_RF:	
  3018                           ; 0 bytes @ 0x3
  3019                           
  3020  0073                     ??_Mcu_Initialization:	
  3021                           ; 0 bytes @ 0x3
  3022                           
  3023  0073                     ??_RF_Initialization:	
  3024                           ; 0 bytes @ 0x3
  3025                           
  3026  0073                     ??___bmul:	
  3027                           ; 0 bytes @ 0x3
  3028                           
  3029  0073                     CC2500_WriteByte@loop_a:	
  3030                           ; 0 bytes @ 0x3
  3031                           
  3032  0073                     CC2500_ReadByte@loop_b:	
  3033                           ; 1 bytes @ 0x3
  3034                           
  3035  0073                     DelayOffPointSelect@sw:	
  3036                           ; 1 bytes @ 0x3
  3037                           
  3038  0073                     getDimmerIntr_DimmingValue@lights:	
  3039                           ; 1 bytes @ 0x3
  3040                           
  3041  0073                     getDimmerIntr_Dimming_Sw@status:	
  3042                           ; 1 bytes @ 0x3
  3043                           
  3044  0073                     DimmerLights_SelectPointer@lights:	
  3045                           ; 1 bytes @ 0x3
  3046                           
  3047  0073                     DimmerIntr_ValueCalculate@lights:	
  3048                           ; 1 bytes @ 0x3
  3049                           
  3050  0073                     setLED@command:	
  3051                           ; 1 bytes @ 0x3
  3052                           
  3053  0073                     Flash_Memory_Read@i:	
  3054                           ; 1 bytes @ 0x3
  3055                           
  3056  0073                     Flash_Memory_Write@i:	
  3057                           ; 1 bytes @ 0x3
  3058                           
  3059  0073                     setMemory_Modify@command:	
  3060                           ; 1 bytes @ 0x3
  3061                           
  3062  0073                     setMemory_LoopSave@command:	
  3063                           ; 1 bytes @ 0x3
  3064                           
  3065  0073                     setRF_Learn@command:	
  3066                           ; 1 bytes @ 0x3
  3067                           
  3068  0073                     getRF_KeyStatus@key:	
  3069                           ; 1 bytes @ 0x3
  3070                           
  3071  0073                     setRF_TransceiveGO@command:	
  3072                           ; 1 bytes @ 0x3
  3073                           
  3074  0073                     SwPointSelect@sw:	
  3075                           ; 1 bytes @ 0x3
  3076                           
  3077  0073                     getSw_KeyStatus@status:	
  3078                           ; 1 bytes @ 0x3
  3079                           
  3080  0073                     getAll_Sw_KeyStatus@status:	
  3081                           ; 1 bytes @ 0x3
  3082                           
  3083  0073                     getCmd_Status@cmd:	
  3084                           ; 1 bytes @ 0x3
  3085                           
  3086                           
  3087                           ; 1 bytes @ 0x3
  3088  0073                     	ds	1
  3089  0074                     ??_CC2500_WriteCommand:	
  3090  0074                     ??_CC2500_ReadStatus:	
  3091                           ; 0 bytes @ 0x4
  3092                           
  3093  0074                     ??_DelayTime_1us:	
  3094                           ; 0 bytes @ 0x4
  3095                           
  3096  0074                     ?_CC2500_WriteREG:	
  3097                           ; 0 bytes @ 0x4
  3098                           
  3099  0074                     ??_DlyOff_Initialization:	
  3100                           ; 0 bytes @ 0x4
  3101                           
  3102  0074                     ??_getDimmerLights_Status:	
  3103                           ; 0 bytes @ 0x4
  3104                           
  3105  0074                     ??_setDimmerLights_SwOff:	
  3106                           ; 0 bytes @ 0x4
  3107                           
  3108  0074                     ??_DimmerLights_DimmingFunction:	
  3109                           ; 0 bytes @ 0x4
  3110                           
  3111  0074                     ??_setLED:	
  3112                           ; 0 bytes @ 0x4
  3113                           
  3114  0074                     ??_getBuz_GO:	
  3115                           ; 0 bytes @ 0x4
  3116                           
  3117  0074                     ??_getDelayOff_GO:	
  3118                           ; 0 bytes @ 0x4
  3119                           
  3120  0074                     ??_setDimmerLights_DimmingOn:	
  3121                           ; 0 bytes @ 0x4
  3122                           
  3123  0074                     ?_setDimmerLights_DimmingRun:	
  3124                           ; 0 bytes @ 0x4
  3125                           
  3126  0074                     CC2500_WriteREG@value:	
  3127                           ; 0 bytes @ 0x4
  3128                           
  3129  0074                     DlyOff_Initialization@sw:	
  3130                           ; 1 bytes @ 0x4
  3131                           
  3132  0074                     getDelayOff_GO@sw:	
  3133                           ; 1 bytes @ 0x4
  3134                           
  3135  0074                     setDimmerIntr_ControlStatus@lights:	
  3136                           ; 1 bytes @ 0x4
  3137                           
  3138  0074                     getDimmerIntr_DimmingValue@value:	
  3139                           ; 1 bytes @ 0x4
  3140                           
  3141  0074                     setDimmerIntr_Dimming_Sw@lights:	
  3142                           ; 1 bytes @ 0x4
  3143                           
  3144  0074                     setDimmerIntr_Dimming_RF@lights:	
  3145                           ; 1 bytes @ 0x4
  3146                           
  3147  0074                     setDimmerLights_SwOff@sw:	
