

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 10:30:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3482  0061                     	ds	1
  3483  0062                     ??_DlyOff_Main:	
  3484  0062                     ?_setDimmerLights_Adj:	
  3485                           ; 0 bytes @ 0x42
  3486                           
  3487  0062                     ??_setRFSW_Control:	
  3488                           ; 0 bytes @ 0x42
  3489                           
  3490  0062                     ??_Sw_DimmerOnFunc:	
  3491                           ; 0 bytes @ 0x42
  3492                           
  3493  0062                     ??_Sw_DimmerOffFunc:	
  3494                           ; 0 bytes @ 0x42
  3495                           
  3496  0062                     setDimmerLights_Adj@status:	
  3497                           ; 0 bytes @ 0x42
  3498                           
  3499  0062                     Sw_DimmerOnFunc@Idle:	
  3500                           ; 1 bytes @ 0x42
  3501                           
  3502                           
  3503                           ; 1 bytes @ 0x42
  3504  0062                     	ds	1
  3505  0063                     ??_setDimmerLights_Adj:	
  3506  0063                     setRFSW_Control@sw:	
  3507                           ; 0 bytes @ 0x43
  3508                           
  3509  0063                     setRF_DimmerValue@lights:	
  3510                           ; 1 bytes @ 0x43
  3511                           
  3512  0063                     Sw_DimmerOnFunc@sw:	
  3513                           ; 1 bytes @ 0x43
  3514                           
  3515                           
  3516                           ; 1 bytes @ 0x43
  3517  0063                     	ds	1
  3518  0064                     ??_setRFSW_AdjControl:	
  3519  0064                     DlyOff_Main@sw:	
  3520                           ; 0 bytes @ 0x44
  3521                           
  3522  0064                     setDimmerLights_Adj@lights:	
  3523                           ; 1 bytes @ 0x44
  3524                           
  3525  0064                     Sw_DimmerOffFunc@sw:	
  3526                           ; 1 bytes @ 0x44
  3527                           
  3528                           
  3529                           ; 1 bytes @ 0x44
  3530  0064                     	ds	1
  3531  0065                     ??_setDimmerLights_Main:	
  3532  0065                     ??_setSw_Main:	
  3533                           ; 0 bytes @ 0x45
  3534                           
  3535  0065                     ??_DelayOff_Main:	
  3536                           ; 0 bytes @ 0x45
  3537                           
  3538  0065                     setDimmerLights_Main@clear:	
  3539                           ; 0 bytes @ 0x45
  3540                           
  3541                           
  3542                           ; 1 bytes @ 0x45
  3543  0065                     	ds	1
  3544  0066                     setDimmerLights_Main@lights:	
  3545  0066                     setRFSW_AdjControl@sw:	
  3546                           ; 1 bytes @ 0x46
  3547                           
  3548                           
  3549                           ; 1 bytes @ 0x46
  3550  0066                     	ds	1
  3551  0067                     ??_setControl_Lights_Table:	
  3552  0067                     ??_DimmerLights_Main:	
  3553                           ; 0 bytes @ 0x47
  3554                           
  3555  0067                     setControl_Lights_Table@rf:	
  3556                           ; 0 bytes @ 0x47
  3557                           
  3558  0067                     _setSw_Main$4140:	
  3559                           ; 1 bytes @ 0x47
  3560                           
  3561                           
  3562                           ; 1 bytes @ 0x47
  3563  0067                     	ds	1
  3564  0068                     ??_getRxData:	
  3565  0068                     getRxData@rf:	
  3566                           ; 0 bytes @ 0x48
  3567                           
  3568  0068                     _setSw_Main$4141:	
  3569                           ; 1 bytes @ 0x48
  3570                           
  3571                           
  3572                           ; 1 bytes @ 0x48
  3573  0068                     	ds	1
  3574  0069                     ??_setRF_Main:	
  3575  0069                     setSw_Main@sw:	
  3576                           ; 0 bytes @ 0x49
  3577                           
  3578                           
  3579                           ; 1 bytes @ 0x49
  3580  0069                     	ds	1
  3581  006A                     ??_Switch_Main:	
  3582  006A                     setRF_Main@rf:	
  3583                           ; 0 bytes @ 0x4A
  3584                           
  3585                           
  3586                           ; 1 bytes @ 0x4A
  3587  006A                     	ds	1
  3588  006B                     _setRF_Main$3431:	
  3589                           
  3590                           ; 1 bytes @ 0x4B
  3591  006B                     	ds	1
  3592  006C                     ??_RF_Main:	
  3593  006C                     ?_main:	
  3594                           ; 0 bytes @ 0x4C
  3595                           
  3596  006C                     main@argc:	
  3597                           ; 2 bytes @ 0x4C
  3598                           
  3599                           
  3600                           ; 2 bytes @ 0x4C
  3601  006C                     	ds	2
  3602  006E                     main@argv:	
  3603                           
  3604                           ; 2 bytes @ 0x4E
  3605  006E                     	ds	2
