

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 21 16:51:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  4708  0F5C  1CD9               	btfss	_Temp1^(0+128),1
  4709                           
  4710                           ;OverTemperature_B1.c: 100: Temp1.Safe = 1;
  4711  0F5D  1659               	bsf	_Temp1^(0+128),4
  4712                           
  4713                           ;OverTemperature_B1.c: 101: }
  4714                           ;OverTemperature_B1.c: 102: product->Data[24]=Temp1.AD >> 8;
  4715  0F5E  0860               	movf	((_Temp1+1)^(0+128)+6),w
  4716  0F5F  0020               	movlb	0	; select bank0
  4717  0F60  00B1               	movwf	??_setTemp_Main
  4718  0F61  086F               	movf	_product,w
  4719  0F62  3E18               	addlw	24
  4720  0F63  0086               	movwf	6
  4721  0F64  3001               	movlw	1	; select bank2/3
  4722  0F65  0087               	movwf	7
  4723  0F66  0831               	movf	??_setTemp_Main,w
  4724  0F67  0081               	movwf	1
  4725                           
  4726                           ;OverTemperature_B1.c: 103: product->Data[25]=Temp1.AD;
  4727  0F68  0021               	movlb	1	; select bank1
  4728  0F69  085F               	movf	(_Temp1^(0+128)+6),w
  4729  0F6A  0020               	movlb	0	; select bank0
  4730  0F6B  00B1               	movwf	??_setTemp_Main
  4731  0F6C  086F               	movf	_product,w
  4732  0F6D  3E19               	addlw	25
  4733  0F6E  0086               	movwf	6
  4734  0F6F  3001               	movlw	1	; select bank2/3
  4735  0F70  0087               	movwf	7
  4736  0F71  0831               	movf	??_setTemp_Main,w
  4737  0F72  0081               	movwf	1
  4738                           
  4739                           ;OverTemperature_B1.c: 106: Temp1.ADH[0] = 0;
  4740  0F73  0021               	movlb	1	; select bank1
  4741  0F74  01E1               	clrf	(_Temp1^(0+128)+8)
  4742  0F75  01E2               	clrf	((_Temp1+1)^(0+128)+8)
  4743                           
  4744                           ;OverTemperature_B1.c: 107: Temp1.ADH[1] = 0;
  4745  0F76  01E3               	clrf	(_Temp1^(0+128)+10)
  4746  0F77  01E4               	clrf	((_Temp1+1)^(0+128)+10)
  4747  0F78  0008               	return
  4748  0F79                     __end_of_setTemp_Main:	
  4749                           
  4750                           	psect	text9
  4751  164B                     __ptext9:	
  4752 ;; *************** function _setOverTemp_Exceptions *****************
  4753 ;; Defined at:
  4754 ;;		line 114 in file "../src/OverTemperature_B1.c"
  4755 ;; Parameters:    Size  Location     Type
  4756 ;;  command         1    wreg     unsigned char 
  4757 ;; Auto vars:     Size  Location     Type
  4758 ;;  command         1   16[BANK0 ] unsigned char 
  4759 ;;  i               1   15[BANK0 ] unsigned char 
  4760 ;; Return value:  Size  Location     Type
  4761 ;;		None               void
  4762 ;; Registers used:
  4763 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4770 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4771 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4772 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4773 ;;Total ram usage:        3 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; Hardware stack levels required when called:    9
  4776 ;; This function calls:
  4777 ;;		_DimmerLights_Exceptions
  4778 ;;		_setBuz
  4779 ;;		_setLED
  4780 ;;		_setRF_Enable
  4781 ;;		_setSw_Enable
  4782 ;; This function is called by:
  4783 ;;		_setTemp_Main
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787                           
  4788                           ;psect for function _setOverTemp_Exceptions
  4789  164B                     _setOverTemp_Exceptions:	
  4790                           
  4791                           ;incstack = 0
  4792                           ; Regs used in _setOverTemp_Exceptions: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  4793                           ;setOverTemp_Exceptions@command stored from wreg
  4794  164B  0020               	movlb	0	; select bank0
  4795  164C  00B0               	movwf	setOverTemp_Exceptions@command
  4796                           
  4797                           ;OverTemperature_B1.c: 115: char i = command == 1 ? 0 : 1;
  4798  164D  0830               	movf	setOverTemp_Exceptions@command,w
  4799  164E  3A01               	xorlw	1
  4800  164F  3000               	movlw	0
  4801  1650  1D03               	skipz
  4802  1651  3001               	movlw	1
  4803  1652  00AE               	movwf	??_setOverTemp_Exceptions
  4804  1653  082E               	movf	??_setOverTemp_Exceptions,w
  4805  1654  00AF               	movwf	setOverTemp_Exceptions@i
  4806                           
  4807                           ;OverTemperature_B1.c: 116: Temp1.ERROR = command;
  4808  1655  0830               	movf	setOverTemp_Exceptions@command,w
  4809  1656  0021               	movlb	1	; select bank1
  4810  1657  10D9               	bcf	_Temp1^(0+128),1
  4811  1658  1D03               	skipz
  4812  1659  14D9               	bsf	_Temp1^(0+128),1
  4813                           
  4814                           ;OverTemperature_B1.c: 117: Temp1.Safe = i;
  4815  165A  0020               	movlb	0	; select bank0
  4816  165B  082F               	movf	setOverTemp_Exceptions@i,w
  4817  165C  0021               	movlb	1	; select bank1
  4818  165D  1259               	bcf	_Temp1^(0+128),4
  4819  165E  1D03               	skipz
  4820  165F  1659               	bsf	_Temp1^(0+128),4
  4821                           
  4822                           ;OverTemperature_B1.c: 118: if (command == 1) {
  4823  1660  0020               	movlb	0	; select bank0
  4824  1661  0830               	movf	setOverTemp_Exceptions@command,w
  4825  1662  3A01               	xorlw	1
  4826  1663  1D03               	skipz
  4827  1664  2E71               	goto	l7583
  4828                           
  4829                           ;OverTemperature_B1.c: 119: DimmerLights_Exceptions(1);
  4830  1665  3001               	movlw	1
  4831  1666  3195  253D  3196   	fcall	_DimmerLights_Exceptions
  4832                           
  4833                           ;OverTemperature_B1.c: 121: setLED(2, 1);
  4834  1669  0020               	movlb	0	; select bank0
  4835  166A  01A1               	clrf	setLED@command
  4836  166B  0AA1               	incf	setLED@command,f
  4837  166C  3002               	movlw	2
  4838  166D  318B  2305  3196   	fcall	_setLED
  4839                           
  4840                           ;OverTemperature_B1.c: 123: } else if (command == 0) {
  4841  1670  2E7D               	goto	l7587
  4842  1671                     l7583:	
  4843  1671  0020               	movlb	0	; select bank0
  4844  1672  08B0               	movf	setOverTemp_Exceptions@command,f
  4845  1673  1D03               	skipz
  4846  1674  2E7D               	goto	l7587
  4847                           
  4848                           ;OverTemperature_B1.c: 124: setBuz(2, 100);
  4849  1675  3064               	movlw	100
  4850  1676  00A9               	movwf	setBuz@time
  4851  1677  3000               	movlw	0
  4852  1678  00AA               	movwf	setBuz@time+1
  4853  1679  3002               	movlw	2
  4854  167A  3189  2134  3196   	fcall	_setBuz
  4855  167D                     l7587:	
  4856                           
  4857                           ;OverTemperature_B1.c: 125: }
  4858                           ;OverTemperature_B1.c: 128: setLED(99, command + 10);
  4859  167D  0020               	movlb	0	; select bank0
  4860  167E  0830               	movf	setOverTemp_Exceptions@command,w
  4861  167F  3E0A               	addlw	10
  4862  1680  00AE               	movwf	??_setOverTemp_Exceptions
  4863  1681  082E               	movf	??_setOverTemp_Exceptions,w
  4864  1682  00A1               	movwf	setLED@command
  4865  1683  3063               	movlw	99
  4866  1684  318B  2305  3196   	fcall	_setLED
  4867                           
  4868                           ;OverTemperature_B1.c: 130: setSw_Enable(i);
  4869  1687  0020               	movlb	0	; select bank0
  4870  1688  082F               	movf	setOverTemp_Exceptions@i,w
  4871  1689  319F  2763  3196   	fcall	_setSw_Enable
  4872                           
  4873                           ;OverTemperature_B1.c: 132: setRF_Enable(i);
  4874  168C  0020               	movlb	0	; select bank0
  4875  168D  082F               	movf	setOverTemp_Exceptions@i,w
  4876  168E  319F  2737         	fcall	_setRF_Enable
  4877  1690  0008               	return
  4878  1691                     __end_of_setOverTemp_Exceptions:	
  4879                           
  4880                           	psect	text10
  4881  1E64                     __ptext10:	
  4882 ;; *************** function _getPF_Safe *****************
  4883 ;; Defined at:
  4884 ;;		line 34 in file "../src/PowerFault_B1.c"
  4885 ;; Parameters:    Size  Location     Type
  4886 ;;		None
  4887 ;; Auto vars:     Size  Location     Type
  4888 ;;  i               1    0[BANK0 ] unsigned char 
  4889 ;; Return value:  Size  Location     Type
  4890 ;;                  1    wreg      unsigned char 
  4891 ;; Registers used:
  4892 ;;		wreg, status,2
  4893 ;; Tracked objects:
  4894 ;;		On entry : 0/0
  4895 ;;		On exit  : 0/0
  4896 ;;		Unchanged: 0/0
  4897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4899 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4901 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4902 ;;Total ram usage:        1 bytes
  4903 ;; Hardware stack levels used:    1
  4904 ;; Hardware stack levels required when called:    5
  4905 ;; This function calls:
  4906 ;;		Nothing
  4907 ;; This function is called by:
  4908 ;;		_setTemp_Main
  4909 ;; This function uses a non-reentrant model
  4910 ;;
  4911                           
  4912                           
  4913                           ;psect for function _getPF_Safe
  4914  1E64                     _getPF_Safe:	
  4915                           
  4916                           ;PowerFault_B1.c: 35: char i = PF1.Safe;
  4917                           
  4918                           ;incstack = 0
  4919                           ; Regs used in _getPF_Safe: [wreg+status,2]
  4920  1E64  3000               	movlw	0
  4921  1E65  0021               	movlb	1	; select bank1
  4922  1E66  193E               	btfsc	_PF1^(0+128),2
  4923  1E67  3001               	movlw	1
  4924  1E68  0020               	movlb	0	; select bank0
  4925  1E69  00A0               	movwf	getPF_Safe@i
  4926                           
  4927                           ;PowerFault_B1.c: 36: return i;
  4928  1E6A  0820               	movf	getPF_Safe@i,w
  4929  1E6B  0008               	return
  4930  1E6C                     __end_of_getPF_Safe:	
  4931                           
  4932                           	psect	text11
  4933  1DF5                     __ptext11:	
  4934 ;; *************** function _Temp_Initialization *****************
  4935 ;; Defined at:
  4936 ;;		line 9 in file "../src/OverTemperature_B1.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;		None
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;		None
  4941 ;; Return value:  Size  Location     Type
  4942 ;;		None               void
  4943 ;; Registers used:
  4944 ;;		status,2, status,0, pclath, cstack
