

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:38:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  7259  038A  00D7               	movwf	setDimmerIntr_MaxmumValue@value
  7260  038B  3001               	movlw	1
  7261  038C  158A  25E2  118A   	fcall	_setDimmerIntr_MaxmumValue
  7262                           
  7263                           ;Dimmer_B1.c: 1763: setDimmerIntr_Dimming_RF(1, 1);
  7264  038F  1283               	bcf	3,5	;RP0=0, select bank0
  7265  0390  1303               	bcf	3,6	;RP1=0, select bank0
  7266  0391  01D7               	clrf	setDimmerIntr_Dimming_RF@command
  7267  0392  0AD7               	incf	setDimmerIntr_Dimming_RF@command,f
  7268  0393  3001               	movlw	1
  7269  0394  158A  26DD  118A   	fcall	_setDimmerIntr_Dimming_RF
  7270                           
  7271                           ;Dimmer_B1.c: 1764: } else {
  7272  0397  2BAC               	goto	l4327
  7273  0398                     l424:	
  7274                           
  7275                           ;Dimmer_B1.c: 1765: Dimmer.PIR_Lights_Status = 0;
  7276  0398  112D               	bcf	_Dimmer+1,2
  7277                           
  7278                           ;Dimmer_B1.c: 1766: setDimmerIntr_MaxmumValue(1, ((char)((100-10)*0.6)));
  7279  0399  3036               	movlw	54
  7280  039A  00DB               	movwf	??_DimmerLights_PIR_Control
  7281  039B  085B               	movf	??_DimmerLights_PIR_Control,w
  7282  039C  00D7               	movwf	setDimmerIntr_MaxmumValue@value
  7283  039D  3001               	movlw	1
  7284  039E  158A  25E2  118A   	fcall	_setDimmerIntr_MaxmumValue
  7285                           
  7286                           ;Dimmer_B1.c: 1767: setDimmerIntr_Dimming_RF(1, 1);
  7287  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  7288  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  7289  03A3  01D7               	clrf	setDimmerIntr_Dimming_RF@command
  7290  03A4  0AD7               	incf	setDimmerIntr_Dimming_RF@command,f
  7291  03A5  3001               	movlw	1
  7292  03A6  158A  26DD  118A   	fcall	_setDimmerIntr_Dimming_RF
  7293                           
  7294                           ;Dimmer_B1.c: 1768: Dimmer.PIR_Close_Status = 1;
  7295  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  7296  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  7297  03AB  142D               	bsf	_Dimmer+1,0
  7298  03AC                     l4327:	
  7299                           
  7300                           ;Dimmer_B1.c: 1769: }
  7301                           ;Dimmer_B1.c: 1770: }
  7302                           ;Dimmer_B1.c: 1771: }
  7303                           ;Dimmer_B1.c: 1772: }
  7304                           ;Dimmer_B1.c: 1773: if (Dimmer.PIR_Open_Status == 1) {
  7305  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  7306  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  7307  03AE  1CAD               	btfss	_Dimmer+1,1
  7308  03AF  2BC1               	goto	l4333
  7309                           
  7310                           ;Dimmer_B1.c: 1774: Dimmer.PIR_Open_Status = 0;
  7311  03B0  10AD               	bcf	_Dimmer+1,1
  7312                           
  7313                           ;Dimmer_B1.c: 1775: setDimmerIntr_MaxmumValue(1, ((char)((100-70)*0.6)));
  7314  03B1  3012               	movlw	18
  7315  03B2  00DB               	movwf	??_DimmerLights_PIR_Control
  7316  03B3  085B               	movf	??_DimmerLights_PIR_Control,w
  7317  03B4  00D7               	movwf	setDimmerIntr_MaxmumValue@value
  7318  03B5  3001               	movlw	1
  7319  03B6  158A  25E2  118A   	fcall	_setDimmerIntr_MaxmumValue
  7320                           
  7321                           ;Dimmer_B1.c: 1776: setDimmerIntr_Dimming_RF(1, 1);
  7322  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  7323  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  7324  03BB  01D7               	clrf	setDimmerIntr_Dimming_RF@command
  7325  03BC  0AD7               	incf	setDimmerIntr_Dimming_RF@command,f
  7326  03BD  3001               	movlw	1
  7327  03BE  158A  26DD  118A   	fcall	_setDimmerIntr_Dimming_RF
  7328  03C1                     l4333:	
  7329                           
  7330                           ;Dimmer_B1.c: 1777: }
  7331                           ;Dimmer_B1.c: 1778: if (Dimmer.PIR_Close_Status == 1 && DimmerIntr1.Dimming_RF == 0) {
  7332  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  7333  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  7334  03C3  1C2D               	btfss	_Dimmer+1,0
  7335  03C4  0008               	return
  7336  03C5  1B20               	btfsc	_DimmerIntr1,6
  7337  03C6  0008               	return
  7338                           
  7339                           ;Dimmer_B1.c: 1779: Dimmer.PIR_Close_Status = 0;
  7340  03C7  102D               	bcf	_Dimmer+1,0
  7341                           
  7342                           ;Dimmer_B1.c: 1780: setDimmerLights_SwOn(1);
  7343  03C8  3001               	movlw	1
  7344  03C9  118A  27C5  118A   	fcall	_setDimmerLights_SwOn
  7345                           
  7346                           ;Dimmer_B1.c: 1781: setDimmerLights_SwOff(1);
  7347  03CC  3001               	movlw	1
  7348  03CD  118A  279D         	fcall	_setDimmerLights_SwOff
  7349  03CF  0008               	return
  7350  03D0                     __end_of_DimmerLights_PIR_Control:	
  7351                           
  7352                           	psect	text46
  7353  07C5                     __ptext46:	
  7354 ;; *************** function _setDimmerLights_SwOn *****************
  7355 ;; Defined at:
  7356 ;;		line 691 in file "../src/Dimmer_B1.c"
  7357 ;; Parameters:    Size  Location     Type
  7358 ;;  sw              1    wreg     unsigned char 
  7359 ;; Auto vars:     Size  Location     Type
  7360 ;;  sw              1    2[BANK0 ] unsigned char 
  7361 ;;  idle            1    3[BANK0 ] unsigned char 
  7362 ;; Return value:  Size  Location     Type
  7363 ;;		None               void
  7364 ;; Registers used:
  7365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7366 ;; Tracked objects:
  7367 ;;		On entry : 0/0
  7368 ;;		On exit  : 0/0
  7369 ;;		Unchanged: 0/0
  7370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7371 ;;      Params:         0       0       0       0
  7372 ;;      Locals:         0       2       0       0
  7373 ;;      Temps:          0       0       0       0
  7374 ;;      Totals:         0       2       0       0
  7375 ;;Total ram usage:        2 bytes
  7376 ;; Hardware stack levels used:    1
  7377 ;; Hardware stack levels required when called:    4
  7378 ;; This function calls:
  7379 ;;		_DimmerLights_SelectPointer
  7380 ;; This function is called by:
  7381 ;;		_DimmerLights_PIR_Control
  7382 ;; This function uses a non-reentrant model
  7383 ;;
  7384                           
  7385                           
  7386                           ;psect for function _setDimmerLights_SwOn
  7387  07C5                     _setDimmerLights_SwOn:	
  7388                           
  7389                           ;incstack = 0
  7390                           ; Regs used in _setDimmerLights_SwOn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7391                           ;setDimmerLights_SwOn@sw stored from wreg
  7392  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  7393  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  7394  07C7  00D9               	movwf	setDimmerLights_SwOn@sw
  7395                           
  7396                           ;Dimmer_B1.c: 692: char idle = 0;
  7397  07C8  01DA               	clrf	setDimmerLights_SwOn@idle
  7398                           
  7399                           ;Dimmer_B1.c: 717: DimmerLights_SelectPointer(sw);
  7400  07C9  0859               	movf	setDimmerLights_SwOn@sw,w
  7401  07CA  158A  25CA  118A   	fcall	_DimmerLights_SelectPointer
  7402                           
  7403                           ;Dimmer_B1.c: 718: if (idle == 0) {
  7404  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  7405  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  7406  07CF  08DA               	movf	setDimmerLights_SwOn@idle,f
  7407  07D0  1D03               	skipz
  7408  07D1  0008               	return
  7409                           
  7410                           ;Dimmer_B1.c: 719: DimmerLights->SwFlag = 1;
  7411  07D2  0872               	movf	_DimmerLights,w
  7412  07D3  0084               	movwf	4
  7413  07D4  1383               	bcf	3,7	;select IRP bank0
  7414  07D5  1400               	bsf	0,0
  7415                           
  7416                           ;Dimmer_B1.c: 720: if (DimmerLights->Status == 0) {
  7417  07D6  0A72               	incf	_DimmerLights,w
  7418  07D7  0084               	movwf	4
  7419  07D8  1800               	btfsc	0,0
  7420  07D9  2FE4               	goto	l4081
  7421                           
  7422                           ;Dimmer_B1.c: 721: DimmerLights->Status = 1;
  7423  07DA  0A72               	incf	_DimmerLights,w
  7424  07DB  0084               	movwf	4
  7425  07DC  1400               	bsf	0,0
  7426                           
  7427                           ;Dimmer_B1.c: 722: DimmerLights->Trigger = 1;
  7428  07DD  0872               	movf	_DimmerLights,w
  7429  07DE  0084               	movwf	4
  7430  07DF  1480               	bsf	0,1
  7431                           
  7432                           ;Dimmer_B1.c: 723: DimmerLights->Switch = 1;
  7433  07E0  0872               	movf	_DimmerLights,w
  7434  07E1  0084               	movwf	4
  7435  07E2  1500               	bsf	0,2
  7436                           
  7437                           ;Dimmer_B1.c: 724: } else {
  7438  07E3  0008               	return
  7439  07E4                     l4081:	
  7440                           
  7441                           ;Dimmer_B1.c: 725: DimmerLights->Status = 0;
  7442  07E4  0A72               	incf	_DimmerLights,w
  7443  07E5  0084               	movwf	4
  7444  07E6  1000               	bcf	0,0
  7445  07E7  0008               	return
  7446  07E8                     __end_of_setDimmerLights_SwOn:	
  7447                           ;Dimmer_B1.c: 726: }
  7448                           ;Dimmer_B1.c: 727: ;;
  7449                           
  7450                           
  7451                           	psect	text47
  7452  079D                     __ptext47:	
  7453 ;; *************** function _setDimmerLights_SwOff *****************
  7454 ;; Defined at:
  7455 ;;		line 732 in file "../src/Dimmer_B1.c"
  7456 ;; Parameters:    Size  Location     Type
  7457 ;;  sw              1    wreg     unsigned char 
  7458 ;; Auto vars:     Size  Location     Type
  7459 ;;  sw              1    2[BANK0 ] unsigned char 
  7460 ;; Return value:  Size  Location     Type
  7461 ;;		None               void
  7462 ;; Registers used:
  7463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7464 ;; Tracked objects:
  7465 ;;		On entry : 0/0
  7466 ;;		On exit  : 0/0
  7467 ;;		Unchanged: 0/0
  7468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7469 ;;      Params:         0       0       0       0
  7470 ;;      Locals:         0       1       0       0
  7471 ;;      Temps:          0       0       0       0
  7472 ;;      Totals:         0       1       0       0
  7473 ;;Total ram usage:        1 bytes
  7474 ;; Hardware stack levels used:    1
  7475 ;; Hardware stack levels required when called:    4
  7476 ;; This function calls:
  7477 ;;		_DimmerLights_SelectPointer
  7478 ;; This function is called by:
  7479 ;;		_DimmerLights_PIR_Control
  7480 ;; This function uses a non-reentrant model
  7481 ;;
  7482                           
  7483                           
  7484                           ;psect for function _setDimmerLights_SwOff
  7485  079D                     _setDimmerLights_SwOff:	
  7486                           
  7487                           ;incstack = 0
  7488                           ; Regs used in _setDimmerLights_SwOff: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7489                           ;setDimmerLights_SwOff@sw stored from wreg
  7490  079D  1283               	bcf	3,5	;RP0=0, select bank0
  7491  079E  1303               	bcf	3,6	;RP1=0, select bank0
  7492  079F  00D9               	movwf	setDimmerLights_SwOff@sw
  7493                           
  7494                           ;Dimmer_B1.c: 733: DimmerLights_SelectPointer(sw);
  7495  07A0  0859               	movf	setDimmerLights_SwOff@sw,w
  7496  07A1  158A  25CA  118A   	fcall	_DimmerLights_SelectPointer
  7497                           
  7498                           ;Dimmer_B1.c: 735: if (DimmerLights->SwFlag == 1) {
  7499  07A4  0872               	movf	_DimmerLights,w
  7500  07A5  0084               	movwf	4
  7501  07A6  1383               	bcf	3,7	;select IRP bank0
  7502  07A7  1C00               	btfss	0,0
  7503  07A8  0008               	return
  7504                           
  7505                           ;Dimmer_B1.c: 736: DimmerLights->SwFlag = 0;
  7506  07A9  0872               	movf	_DimmerLights,w
  7507  07AA  0084               	movwf	4
  7508  07AB  1000               	bcf	0,0
  7509                           
  7510                           ;Dimmer_B1.c: 737: if (DimmerLights->Status == 1) {
  7511  07AC  0A72               	incf	_DimmerLights,w
  7512  07AD  0084               	movwf	4
  7513  07AE  1C00               	btfss	0,0
  7514  07AF  2FBE               	goto	l4093
  7515                           
  7516                           ;Dimmer_B1.c: 738: if (DimmerLights->DimmingSwFlag == 1) {
  7517  07B0  0872               	movf	_DimmerLights,w
  7518  07B1  0084               	movwf	4
  7519  07B2  1D80               	btfss	0,3
  7520  07B3  0008               	return
  7521                           
  7522                           ;Dimmer_B1.c: 739: DimmerLights->DimmingSwFlag = 0;
  7523  07B4  0872               	movf	_DimmerLights,w
  7524  07B5  0084               	movwf	4
  7525  07B6  1180               	bcf	0,3
  7526                           
  7527                           ;Dimmer_B1.c: 741: DimmerLights->DimmingTrigger = 1;
  7528  07B7  0872               	movf	_DimmerLights,w
  7529  07B8  0084               	movwf	4
  7530  07B9  1600               	bsf	0,4
  7531                           
  7532                           ;Dimmer_B1.c: 742: DimmerLights->DimmingSwitch = 0;
  7533  07BA  0872               	movf	_DimmerLights,w
  7534  07BB  0084               	movwf	4
  7535  07BC  1280               	bcf	0,5
  7536                           
  7537                           ;Dimmer_B1.c: 743: }
  7538                           ;Dimmer_B1.c: 744: } else {
  7539  07BD  0008               	return
  7540  07BE                     l4093:	
  7541                           
  7542                           ;Dimmer_B1.c: 746: DimmerLights->Trigger = 1;
  7543  07BE  0872               	movf	_DimmerLights,w
  7544  07BF  0084               	movwf	4
  7545  07C0  1480               	bsf	0,1
  7546                           
  7547                           ;Dimmer_B1.c: 747: DimmerLights->Switch = 0;
  7548  07C1  0872               	movf	_DimmerLights,w
  7549  07C2  0084               	movwf	4
  7550  07C3  1100               	bcf	0,2
  7551  07C4  0008               	return
  7552  07C5                     __end_of_setDimmerLights_SwOff:	
  7553                           
  7554                           	psect	text48
  7555  0DE2                     __ptext48:	
  7556 ;; *************** function _setDimmerIntr_MaxmumValue *****************
  7557 ;; Defined at:
  7558 ;;		line 127 in file "../src/Dimmer_B1.c"
  7559 ;; Parameters:    Size  Location     Type
  7560 ;;  lights          1    wreg     unsigned char 
  7561 ;;  value           1    0[BANK0 ] unsigned char 
  7562 ;; Auto vars:     Size  Location     Type
  7563 ;;  lights          1    2[BANK0 ] unsigned char 
  7564 ;; Return value:  Size  Location     Type
  7565 ;;		None               void
  7566 ;; Registers used:
  7567 ;;		wreg
  7568 ;; Tracked objects:
  7569 ;;		On entry : 0/0
  7570 ;;		On exit  : 0/0
  7571 ;;		Unchanged: 0/0
  7572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7573 ;;      Params:         0       1       0       0
  7574 ;;      Locals:         0       1       0       0
  7575 ;;      Temps:          0       1       0       0
  7576 ;;      Totals:         0       3       0       0
  7577 ;;Total ram usage:        3 bytes
  7578 ;; Hardware stack levels used:    1
  7579 ;; Hardware stack levels required when called:    3
  7580 ;; This function calls:
  7581 ;;		Nothing
  7582 ;; This function is called by:
  7583 ;;		_setDimmerLights_Dimming
  7584 ;;		_DimmerLights_PIR_Control
  7585 ;; This function uses a non-reentrant model
  7586 ;;
  7587                           
  7588                           
  7589                           ;psect for function _setDimmerIntr_MaxmumValue
  7590  0DE2                     _setDimmerIntr_MaxmumValue:	
  7591                           
  7592                           ;incstack = 0
  7593                           ; Regs used in _setDimmerIntr_MaxmumValue: [wreg]
  7594                           ;setDimmerIntr_MaxmumValue@lights stored from wreg
  7595  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  7596  0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  7597  0DE4  00D9               	movwf	setDimmerIntr_MaxmumValue@lights
  7598                           
  7599                           ;Dimmer_B1.c: 129: if (lights == 1) {
  7600  0DE5  0859               	movf	setDimmerIntr_MaxmumValue@lights,w
  7601  0DE6  3A01               	xorlw	1
  7602  0DE7  1D03               	skipz
  7603  0DE8  0008               	return
  7604                           
  7605                           ;Dimmer_B1.c: 130: DimmerIntr1.MaxmumValue = value;
  7606  0DE9  0857               	movf	setDimmerIntr_MaxmumValue@value,w
  7607  0DEA  00D8               	movwf	??_setDimmerIntr_MaxmumValue
  7608  0DEB  0858               	movf	??_setDimmerIntr_MaxmumValue,w
  7609  0DEC  00A6               	movwf	_DimmerIntr1+6
  7610  0DED  0008               	return
  7611  0DEE                     __end_of_setDimmerIntr_MaxmumValue:	
  7612                           
  7613                           	psect	text49
  7614  0EDD                     __ptext49:	
  7615 ;; *************** function _setDimmerIntr_Dimming_RF *****************
  7616 ;; Defined at:
  7617 ;;		line 222 in file "../src/Dimmer_B1.c"
  7618 ;; Parameters:    Size  Location     Type
  7619 ;;  lights          1    wreg     unsigned char 
  7620 ;;  command         1    0[BANK0 ] unsigned char 
  7621 ;; Auto vars:     Size  Location     Type
  7622 ;;  lights          1    2[BANK0 ] unsigned char 
  7623 ;; Return value:  Size  Location     Type
  7624 ;;		None               void
  7625 ;; Registers used:
  7626 ;;		wreg, status,2, status,0
  7627 ;; Tracked objects:
  7628 ;;		On entry : 0/0
  7629 ;;		On exit  : 0/0
  7630 ;;		Unchanged: 0/0
  7631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7632 ;;      Params:         0       1       0       0
  7633 ;;      Locals:         0       1       0       0
  7634 ;;      Temps:          0       1       0       0
  7635 ;;      Totals:         0       3       0       0
  7636 ;;Total ram usage:        3 bytes
  7637 ;; Hardware stack levels used:    1
  7638 ;; Hardware stack levels required when called:    3
  7639 ;; This function calls:
  7640 ;;		Nothing
  7641 ;; This function is called by:
  7642 ;;		_DimmerLights_PIR_Control
  7643 ;; This function uses a non-reentrant model
  7644 ;;
  7645                           
  7646                           
  7647                           ;psect for function _setDimmerIntr_Dimming_RF
  7648  0EDD                     _setDimmerIntr_Dimming_RF:	
  7649                           
  7650                           ;incstack = 0
  7651                           ; Regs used in _setDimmerIntr_Dimming_RF: [wreg+status,2+status,0]
  7652                           ;setDimmerIntr_Dimming_RF@lights stored from wreg
  7653  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  7654  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  7655  0EDF  00D9               	movwf	setDimmerIntr_Dimming_RF@lights
  7656                           
  7657                           ;Dimmer_B1.c: 224: if (lights == 1) {
  7658  0EE0  0859               	movf	setDimmerIntr_Dimming_RF@lights,w
  7659  0EE1  3A01               	xorlw	1
  7660  0EE2  1D03               	skipz
  7661  0EE3  0008               	return
  7662                           
  7663                           ;Dimmer_B1.c: 225: DimmerIntr1.Dimming_RF = command == 1 ? 1 : 0;
  7664  0EE4  0857               	movf	setDimmerIntr_Dimming_RF@command,w
  7665  0EE5  3A01               	xorlw	1
  7666  0EE6  3000               	movlw	0
  7667  0EE7  1903               	skipnz
  7668  0EE8  3001               	movlw	1
  7669  0EE9  00D8               	movwf	??_setDimmerIntr_Dimming_RF
  7670  0EEA  0ED8               	swapf	??_setDimmerIntr_Dimming_RF,f
  7671  0EEB  0DD8               	rlf	??_setDimmerIntr_Dimming_RF,f
  7672  0EEC  0DD8               	rlf	??_setDimmerIntr_Dimming_RF,f
  7673  0EED  0820               	movf	_DimmerIntr1,w
  7674  0EEE  0658               	xorwf	??_setDimmerIntr_Dimming_RF,w
  7675  0EEF  39BF               	andlw	-65
  7676  0EF0  0658               	xorwf	??_setDimmerIntr_Dimming_RF,w
  7677  0EF1  00A0               	movwf	_DimmerIntr1
  7678  0EF2  0008               	return
  7679  0EF3                     __end_of_setDimmerIntr_Dimming_RF:	
  7680                           
  7681                           	psect	text50
  7682  0DD6                     __ptext50:	
  7683 ;; *************** function _setDimmerIntr_DimmingValue *****************
  7684 ;; Defined at:
  7685 ;;		line 87 in file "../src/Dimmer_B1.c"
  7686 ;; Parameters:    Size  Location     Type
  7687 ;;  lights          1    wreg     unsigned char 
  7688 ;;  value           1    0[BANK0 ] unsigned char 
  7689 ;; Auto vars:     Size  Location     Type
  7690 ;;  lights          1    2[BANK0 ] unsigned char 
  7691 ;; Return value:  Size  Location     Type
  7692 ;;		None               void
  7693 ;; Registers used:
  7694 ;;		wreg
  7695 ;; Tracked objects:
  7696 ;;		On entry : 0/0
  7697 ;;		On exit  : 0/0
  7698 ;;		Unchanged: 0/0
  7699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7700 ;;      Params:         0       1       0       0
  7701 ;;      Locals:         0       1       0       0
  7702 ;;      Temps:          0       1       0       0
  7703 ;;      Totals:         0       3       0       0
  7704 ;;Total ram usage:        3 bytes
  7705 ;; Hardware stack levels used:    1
  7706 ;; Hardware stack levels required when called:    3
  7707 ;; This function calls:
  7708 ;;		Nothing
  7709 ;; This function is called by:
  7710 ;;		_DimmerLights_PIR_Control
  7711 ;; This function uses a non-reentrant model
  7712 ;;
  7713                           
  7714                           
  7715                           ;psect for function _setDimmerIntr_DimmingValue
  7716  0DD6                     _setDimmerIntr_DimmingValue:	
  7717                           
  7718                           ;incstack = 0
  7719                           ; Regs used in _setDimmerIntr_DimmingValue: [wreg]
  7720                           ;setDimmerIntr_DimmingValue@lights stored from wreg
  7721  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  7722  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  7723  0DD8  00D9               	movwf	setDimmerIntr_DimmingValue@lights
  7724                           
  7725                           ;Dimmer_B1.c: 89: if (lights == 1) {
  7726  0DD9  0859               	movf	setDimmerIntr_DimmingValue@lights,w
  7727  0DDA  3A01               	xorlw	1
  7728  0DDB  1D03               	skipz
  7729  0DDC  0008               	return
  7730                           
  7731                           ;Dimmer_B1.c: 90: DimmerIntr1.DimmingValue = value;
  7732  0DDD  0857               	movf	setDimmerIntr_DimmingValue@value,w
  7733  0DDE  00D8               	movwf	??_setDimmerIntr_DimmingValue
  7734  0DDF  0858               	movf	??_setDimmerIntr_DimmingValue,w
  7735  0DE0  00A5               	movwf	_DimmerIntr1+5
  7736  0DE1  0008               	return
  7737  0DE2                     __end_of_setDimmerIntr_DimmingValue:	
  7738                           
  7739                           	psect	text51
  7740  0E5D                     __ptext51:	
  7741 ;; *************** function _getDimmerLights_Status *****************
  7742 ;; Defined at:
  7743 ;;		line 1073 in file "../src/Dimmer_B1.c"
  7744 ;; Parameters:    Size  Location     Type
  7745 ;;  lights          1    wreg     unsigned char 
  7746 ;; Auto vars:     Size  Location     Type
  7747 ;;  lights          1    2[BANK0 ] unsigned char 
  7748 ;;  status          1    3[BANK0 ] unsigned char 
  7749 ;; Return value:  Size  Location     Type
  7750 ;;                  1    wreg      unsigned char 
  7751 ;; Registers used:
  7752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7753 ;; Tracked objects:
  7754 ;;		On entry : 0/0
  7755 ;;		On exit  : 0/0
  7756 ;;		Unchanged: 0/0
  7757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7758 ;;      Params:         0       0       0       0
  7759 ;;      Locals:         0       2       0       0
  7760 ;;      Temps:          0       0       0       0
  7761 ;;      Totals:         0       2       0       0
  7762 ;;Total ram usage:        2 bytes
  7763 ;; Hardware stack levels used:    1
  7764 ;; Hardware stack levels required when called:    4
  7765 ;; This function calls:
  7766 ;;		_DimmerLights_SelectPointer
  7767 ;; This function is called by:
  7768 ;;		_DimmerLights_PIR_Control
  7769 ;;		_Exception_Main
  7770 ;;		_PIR_Main
  7771 ;; This function uses a non-reentrant model
  7772 ;;
  7773                           
  7774                           
  7775                           ;psect for function _getDimmerLights_Status
  7776  0E5D                     _getDimmerLights_Status:	
  7777                           
  7778                           ;incstack = 0
  7779                           ; Regs used in _getDimmerLights_Status: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7780                           ;getDimmerLights_Status@lights stored from wreg
  7781  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  7782  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  7783  0E5F  00D9               	movwf	getDimmerLights_Status@lights
  7784                           
  7785                           ;Dimmer_B1.c: 1074: DimmerLights_SelectPointer(lights);
  7786  0E60  0859               	movf	getDimmerLights_Status@lights,w
  7787  0E61  158A  25CA         	fcall	_DimmerLights_SelectPointer
  7788                           
  7789                           ;Dimmer_B1.c: 1075: char status = DimmerLights->Status == 1 ? 1 : 0;
  7790  0E63  0A72               	incf	_DimmerLights,w
  7791  0E64  0084               	movwf	4
  7792  0E65  3000               	movlw	0
  7793  0E66  1383               	bcf	3,7	;select IRP bank0
  7794  0E67  1800               	btfsc	0,0
  7795  0E68  3001               	movlw	1
  7796  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  7797  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  7798  0E6B  00DA               	movwf	getDimmerLights_Status@status
  7799                           
  7800                           ;Dimmer_B1.c: 1076: return status;
  7801  0E6C  085A               	movf	getDimmerLights_Status@status,w
  7802  0E6D  0008               	return
  7803  0E6E                     __end_of_getDimmerLights_Status:	
  7804                           
  7805                           	psect	text52
  7806  0DCA                     __ptext52:	
  7807 ;; *************** function _DimmerLights_SelectPointer *****************
  7808 ;; Defined at:
  7809 ;;		line 614 in file "../src/Dimmer_B1.c"
  7810 ;; Parameters:    Size  Location     Type
  7811 ;;  lights          1    wreg     unsigned char 
  7812 ;; Auto vars:     Size  Location     Type
  7813 ;;  lights          1    1[BANK0 ] unsigned char 
  7814 ;; Return value:  Size  Location     Type
  7815 ;;		None               void
  7816 ;; Registers used:
  7817 ;;		wreg
  7818 ;; Tracked objects:
  7819 ;;		On entry : 0/0
  7820 ;;		On exit  : 0/0
  7821 ;;		Unchanged: 0/0
  7822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7823 ;;      Params:         0       0       0       0
  7824 ;;      Locals:         0       1       0       0
  7825 ;;      Temps:          0       1       0       0
  7826 ;;      Totals:         0       2       0       0
  7827 ;;Total ram usage:        2 bytes
  7828 ;; Hardware stack levels used:    1
  7829 ;; Hardware stack levels required when called:    3
  7830 ;; This function calls:
  7831 ;;		Nothing
  7832 ;; This function is called by:
  7833 ;;		_setDimmerLights_SwOn
  7834 ;;		_setDimmerLights_SwOff
  7835 ;;		_setDimmerLights_Main
  7836 ;;		_getDimmerLights_Status
  7837 ;;		_setDimmerLights_DimmingOn
  7838 ;;		_setDimmerLights_Status
  7839 ;;		_setDimmerLights_DimmingRun
  7840 ;; This function uses a non-reentrant model
  7841 ;;
  7842                           
  7843                           
  7844                           ;psect for function _DimmerLights_SelectPointer
  7845  0DCA                     _DimmerLights_SelectPointer:	
  7846                           
  7847                           ;incstack = 0
  7848                           ; Regs used in _DimmerLights_SelectPointer: [wreg]
  7849                           ;DimmerLights_SelectPointer@lights stored from wreg
  7850  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  7851  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  7852  0DCC  00D8               	movwf	DimmerLights_SelectPointer@lights
  7853                           
  7854                           ;Dimmer_B1.c: 616: if (lights == 1) {
  7855  0DCD  0858               	movf	DimmerLights_SelectPointer@lights,w
  7856  0DCE  3A01               	xorlw	1
  7857  0DCF  1D03               	skipz
  7858  0DD0  0008               	return
  7859                           
  7860                           ;Dimmer_B1.c: 617: DimmerLights = &DimmerLights1;
  7861  0DD1  30CA               	movlw	_DimmerLights1& (0+255)
  7862  0DD2  00D7               	movwf	??_DimmerLights_SelectPointer
  7863  0DD3  0857               	movf	??_DimmerLights_SelectPointer,w
  7864  0DD4  00F2               	movwf	_DimmerLights
  7865  0DD5  0008               	return
  7866  0DD6                     __end_of_DimmerLights_SelectPointer:	
  7867                           
  7868                           	psect	text53
  7869  0DA5                     __ptext53:	
  7870 ;; *************** function _DimmerLights_Initialization *****************
  7871 ;; Defined at:
  7872 ;;		line 635 in file "../src/Dimmer_B1.c"
  7873 ;; Parameters:    Size  Location     Type
  7874 ;;		None
