

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 23 16:40:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  3021  0780  3182  2272  3187   	fcall	_Flash_Memory_Initialization
  3022                           
  3023                           ;Main_B1.c: 11: ;;
  3024                           ;Main_B1.c: 12: ;;
  3025                           ;Main_B1.c: 14: ;;
  3026                           ;Main_B1.c: 15: ;;
  3027                           ;Main_B1.c: 16: ;;
  3028                           ;Main_B1.c: 17: ;;
  3029                           ;Main_B1.c: 18: ;;
  3030                           ;Main_B1.c: 20: ;;
  3031                           ;Main_B1.c: 21: ;;
  3032                           ;Main_B1.c: 22: ;;
  3033                           ;Main_B1.c: 23: ;;
  3034                           ;Main_B1.c: 24: ;;
  3035                           ;Main_B1.c: 25: RF_Initialization();
  3036  0783  318E  2624  3187   	fcall	_RF_Initialization
  3037                           
  3038                           ;Main_B1.c: 26: CC2500_PowerOnInitial();
  3039  0786  318F  273B  3187   	fcall	_CC2500_PowerOnInitial
  3040                           
  3041                           ;Main_B1.c: 27: ;;
  3042                           ;Main_B1.c: 28: myUARTtoRF_Initialization();
  3043  0789  318E  2642  3187   	fcall	_myUARTtoRF_Initialization
  3044  078C                     l714:	
  3045                           ;Main_B1.c: 30: while (1) {
  3046                           
  3047                           
  3048                           ;Main_B1.c: 57: }
  3049                           ;Main_B1.c: 93: if (Timer1.Timeout == 1) {
  3050  078C  0020               	movlb	0	; select bank0
  3051  078D  1C4C               	btfss	_Timer1,0
  3052  078E  2F8C               	goto	l714
  3053                           
  3054                           ;Main_B1.c: 94: Timer1.Timeout = 0;
  3055  078F  104C               	bcf	_Timer1,0
  3056                           
  3057                           ;Main_B1.c: 96: my_MainTimer();
  3058  0790  3186  26C6  3187   	fcall	_my_MainTimer
  3059                           
  3060                           ;Main_B1.c: 97: ;;
  3061                           ;Main_B1.c: 98: ;;
  3062                           ;Main_B1.c: 99: ;;
  3063                           ;Main_B1.c: 100: if (myMain.PowerON == 1) {
  3064  0793  0020               	movlb	0	; select bank0
  3065  0794  1C3F               	btfss	_myMain,0
  3066  0795  2F8C               	goto	l714
  3067                           
  3068                           ;Main_B1.c: 101: Flash_Memory_Main();
  3069  0796  3186  2691  3187   	fcall	_Flash_Memory_Main
  3070                           
  3071                           ;Main_B1.c: 103: ;;
  3072                           ;Main_B1.c: 104: ;;
  3073                           ;Main_B1.c: 106: ;;
  3074                           ;Main_B1.c: 107: ;;
  3075                           ;Main_B1.c: 108: ;;
  3076                           ;Main_B1.c: 109: ;;
  3077                           ;Main_B1.c: 111: ;;
  3078                           ;Main_B1.c: 112: ;;
  3079                           ;Main_B1.c: 113: ;;
  3080                           ;Main_B1.c: 114: ;;
  3081                           ;Main_B1.c: 115: ;;
  3082                           ;Main_B1.c: 117: RF_Main();
  3083  0799  318E  2627  3187   	fcall	_RF_Main
  3084                           
  3085                           ;Main_B1.c: 118: ;;
  3086                           ;Main_B1.c: 119: ;;
  3087                           ;Main_B1.c: 120: myUARTtoRF_Main();
  3088  079C  3183  2384  3187   	fcall	_myUARTtoRF_Main
  3089                           
  3090                           ;Main_B1.c: 121: Exception_Main();
  3091  079F  318F  2765  3187   	fcall	_Exception_Main
  3092  07A2  2F8C               	goto	l714
  3093  07A3                     __end_of_main:	
  3094                           ;Main_B1.c: 128: }
  3095                           ;Main_B1.c: 129: }
  3096                           ;Main_B1.c: 163: }
  3097                           ;Main_B1.c: 164: return (0);
  3098                           ;	Return value of _main is never used
  3099                           
  3100                           
  3101                           	psect	text1
  3102  06C6                     __ptext1:	
  3103 ;; *************** function _my_MainTimer *****************
  3104 ;; Defined at:
  3105 ;;		line 185 in file "../src/Main_B1.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;		None
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;		None
  3110 ;; Return value:  Size  Location     Type
  3111 ;;		None               void
  3112 ;; Registers used:
  3113 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3119 ;;      Params:         0       0       0       0       0       0       0       0
  3120 ;;      Locals:         0       0       0       0       0       0       0       0
  3121 ;;      Temps:          1       0       0       0       0       0       0       0
  3122 ;;      Totals:         1       0       0       0       0       0       0       0
  3123 ;;Total ram usage:        1 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    2
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_main
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _my_MainTimer
  3135  06C6                     _my_MainTimer:	
  3136                           
  3137                           ;Main_B1.c: 187: if (myMain.PowerON == 0) {
  3138                           
  3139                           ;incstack = 0
  3140                           ; Regs used in _my_MainTimer: [wreg+fsr1l+fsr1h+status,2+status,0]
  3141  06C6  0020               	movlb	0	; select bank0
  3142  06C7  183F               	btfsc	_myMain,0
  3143  06C8  2ED5               	goto	l3731
  3144                           
  3145                           ;Main_B1.c: 188: myMain.PowerCount++;
  3146  06C9  3001               	movlw	1
  3147  06CA  00F1               	movwf	??_my_MainTimer
  3148  06CB  0871               	movf	??_my_MainTimer,w
  3149  06CC  07C0               	addwf	_myMain+1,f
  3150                           
  3151                           ;Main_B1.c: 189: if (myMain.PowerCount == (1500 / 20)) {
  3152  06CD  0840               	movf	_myMain+1,w
  3153  06CE  3A4B               	xorlw	75
  3154  06CF  1D03               	skipz
  3155  06D0  0008               	return
  3156                           
  3157                           ;Main_B1.c: 190: myMain.PowerCount = 0;
  3158  06D1  01C0               	clrf	_myMain+1
