

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 14 16:31:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2976                           
  2977  0020                     ??_INT_Set:	
  2978                           ; 0 bytes @ 0x0
  2979                           
  2980  0020                     ??_IOC_Set:	
  2981                           ; 0 bytes @ 0x0
  2982                           
  2983  0020                     ??_WDT_Set:	
  2984                           ; 0 bytes @ 0x0
  2985                           
  2986  0020                     ??_Flash_Memory_Read:	
  2987                           ; 0 bytes @ 0x0
  2988                           
  2989  0020                     ??_Flash_Memory_Write:	
  2990                           ; 0 bytes @ 0x0
  2991                           
  2992  0020                     ??_WDT_Clearing:	
  2993                           ; 0 bytes @ 0x0
  2994                           
  2995  0020                     ??_myMain_Initialization:	
  2996                           ; 0 bytes @ 0x0
  2997                           
  2998  0020                     ??_setTemp_Enable:	
  2999                           ; 0 bytes @ 0x0
  3000                           
  3001  0020                     ??_setLoad_Enable:	
  3002                           ; 0 bytes @ 0x0
  3003                           
  3004  0020                     ??_setLoad_AH_AL_Restore:	
  3005                           ; 0 bytes @ 0x0
  3006                           
  3007  0020                     ??_getTemp_Safe:	
  3008                           ; 0 bytes @ 0x0
  3009                           
  3010  0020                     ??_setTemp_Initialization:	
  3011                           ; 0 bytes @ 0x0
  3012                           
  3013  0020                     ??_setRF_Initialization:	
  3014                           ; 0 bytes @ 0x0
  3015                           
  3016  0020                     ??_Buzzer_Initialization:	
  3017                           ; 0 bytes @ 0x0
  3018                           
  3019  0020                     ??_Buzzer_Main:	
  3020                           ; 0 bytes @ 0x0
  3021                           
  3022  0020                     ??_DelayOffPointSelect:	
  3023                           ; 0 bytes @ 0x0
  3024                           
  3025  0020                     ??_DimmerLightsPointSelect:	
  3026                           ; 0 bytes @ 0x0
  3027                           
  3028  0020                     ??_LedPointSelect:	
  3029                           ; 0 bytes @ 0x0
  3030                           
  3031  0020                     ??_Flash_Memory_Unlock:	
  3032                           ; 0 bytes @ 0x0
  3033                           
  3034  0020                     ??_Flash_Memory_Erasing:	
  3035                           ; 0 bytes @ 0x0
  3036                           
  3037  0020                     ??_WDT_Main:	
  3038                           ; 0 bytes @ 0x0
  3039                           
  3040  0020                     ??_getLoad_Safe:	
  3041                           ; 0 bytes @ 0x0
  3042                           
  3043  0020                     ??_RfPointSelect:	
  3044                           ; 0 bytes @ 0x0
  3045                           
  3046  0020                     ??_RfSWPointSelect:	
  3047                           ; 0 bytes @ 0x0
  3048                           
  3049  0020                     ??_TouchPower:	
  3050                           ; 0 bytes @ 0x0
  3051                           
  3052  0020                     ??_SwPointSelect:	
  3053                           ; 0 bytes @ 0x0
  3054                           
  3055  0020                     ?_getAD:	
  3056                           ; 0 bytes @ 0x0
  3057                           
  3058  0020                     ?___wmul:	
  3059                           ; 2 bytes @ 0x0
  3060                           
  3061  0020                     ?___awdiv:	
  3062                           ; 2 bytes @ 0x0
  3063                           
  3064  0020                     ?___lwdiv:	
  3065                           ; 2 bytes @ 0x0
  3066                           
  3067  0020                     ?___ftpack:	
  3068                           ; 2 bytes @ 0x0
  3069                           
  3070  0020                     getAD@adcon1:	
  3071                           ; 3 bytes @ 0x0
  3072                           
  3073  0020                     setLoad_Enable@command:	
  3074                           ; 1 bytes @ 0x0
  3075                           
  3076  0020                     setLoad_GO@command:	
  3077                           ; 1 bytes @ 0x0
  3078                           
  3079  0020                     setLoad_StatusOn@command:	
  3080                           ; 1 bytes @ 0x0
  3081                           
  3082  0020                     setLoad_StatusOff@command:	
  3083                           ; 1 bytes @ 0x0
  3084                           
  3085  0020                     setTemp_Enable@command:	
  3086                           ; 1 bytes @ 0x0
  3087                           
  3088  0020                     DelayTime_1us@count:	
  3089                           ; 1 bytes @ 0x0
  3090                           
  3091  0020                     ___wmul@multiplier:	
  3092                           ; 2 bytes @ 0x0
  3093                           
  3094  0020                     ___awdiv@divisor:	
  3095                           ; 2 bytes @ 0x0
  3096                           
  3097  0020                     ___lwdiv@divisor:	
  3098                           ; 2 bytes @ 0x0
  3099                           
  3100  0020                     ___ftpack@arg:	
  3101                           ; 2 bytes @ 0x0
  3102                           
  3103                           
  3104                           ; 3 bytes @ 0x0
  3105  0020                     	ds	1
  3106  0021                     ??_setLoad_StatusOff:	
  3107  0021                     ??_setLoad_StatusOn:	
  3108                           ; 0 bytes @ 0x1
  3109                           
  3110  0021                     ??_Temp_Initialization:	
  3111                           ; 0 bytes @ 0x1
  3112                           
  3113  0021                     ??_RF_Initialization:	
  3114                           ; 0 bytes @ 0x1
  3115                           
  3116  0021                     ??_Mcu_Initialization:	
  3117                           ; 0 bytes @ 0x1
  3118                           
  3119  0021                     CC2500_WriteByte@loop_a:	
  3120                           ; 0 bytes @ 0x1
  3121                           
  3122  0021                     CC2500_ReadByte@loop_b:	
  3123                           ; 1 bytes @ 0x1
  3124                           
  3125  0021                     DelayOffPointSelect@sw:	
  3126                           ; 1 bytes @ 0x1
  3127                           
  3128  0021                     DelayTimejudge@value:	
  3129                           ; 1 bytes @ 0x1
  3130                           
  3131  0021                     DimmerLightsPointSelect@lights:	
  3132                           ; 1 bytes @ 0x1
  3133                           
  3134  0021                     getDimmerLights_StatusFlag@Status:	
  3135                           ; 1 bytes @ 0x1
