

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 27 11:12:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  6372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6375 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6376 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6377 ;;Total ram usage:        1 bytes
  6378 ;; Hardware stack levels used:    1
  6379 ;; Hardware stack levels required when called:    7
  6380 ;; This function calls:
  6381 ;;		_setBuz
  6382 ;; This function is called by:
  6383 ;;		_getRxData
  6384 ;; This function uses a non-reentrant model
  6385 ;;
  6386                           
  6387                           
  6388                           ;psect for function _setLog_Code
  6389  148F                     _setLog_Code:	
  6390                           
  6391                           ;RF_Control_B1.c: 286: product->Data[12]=RF_Data[12];
  6392                           
  6393                           ;incstack = 0
  6394                           ; Regs used in _setLog_Code: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6395  148F  0022               	movlb	2	; select bank2
  6396  1490  082C               	movf	(_RF_Data^(0+256)+12),w
  6397  1491  0020               	movlb	0	; select bank0
  6398  1492  00AD               	movwf	??_setLog_Code
  6399  1493  086D               	movf	_product,w
  6400  1494  3E0C               	addlw	12
  6401  1495  0086               	movwf	6
  6402  1496  3002               	movlw	2	; select bank4/5
  6403  1497  0087               	movwf	7
  6404  1498  082D               	movf	??_setLog_Code,w
  6405  1499  0081               	movwf	1
  6406                           
  6407                           ;RF_Control_B1.c: 287: product->Data[13]=RF_Data[13];
  6408  149A  0022               	movlb	2	; select bank2
  6409  149B  082D               	movf	(_RF_Data^(0+256)+13),w
  6410  149C  0020               	movlb	0	; select bank0
  6411  149D  00AD               	movwf	??_setLog_Code
  6412  149E  086D               	movf	_product,w
  6413  149F  3E0D               	addlw	13
  6414  14A0  0086               	movwf	6
  6415  14A1  3002               	movlw	2	; select bank4/5
  6416  14A2  0087               	movwf	7
  6417  14A3  082D               	movf	??_setLog_Code,w
  6418  14A4  0081               	movwf	1
  6419                           
  6420                           ;RF_Control_B1.c: 288: product->Data[14]=RF_Data[14];
  6421  14A5  0022               	movlb	2	; select bank2
  6422  14A6  082E               	movf	(_RF_Data^(0+256)+14),w
  6423  14A7  0020               	movlb	0	; select bank0
  6424  14A8  00AD               	movwf	??_setLog_Code
  6425  14A9  086D               	movf	_product,w
  6426  14AA  3E0E               	addlw	14
  6427  14AB  0086               	movwf	6
  6428  14AC  3002               	movlw	2	; select bank4/5
  6429  14AD  0087               	movwf	7
  6430  14AE  082D               	movf	??_setLog_Code,w
  6431  14AF  0081               	movwf	1
  6432                           
  6433                           ;RF_Control_B1.c: 289: setBuz(1, 100);
  6434  14B0  3064               	movlw	100
  6435  14B1  00A9               	movwf	setBuz@time
  6436  14B2  3000               	movlw	0
  6437  14B3  00AA               	movwf	setBuz@time+1
  6438  14B4  3001               	movlw	1
  6439  14B5  3197  27A7  3194   	fcall	_setBuz
  6440                           
  6441                           ;RF_Control_B1.c: 290: RF1.Learn = 0;
  6442  14B8  0021               	movlb	1	; select bank1
  6443  14B9  133E               	bcf	_RF1^(0+128),6
  6444                           
  6445                           ;RF_Control_B1.c: 291: if (myMain.First) {
  6446  14BA  1FA0               	btfss	_myMain^(0+128),7
  6447  14BB  2CBE               	goto	l2261
  6448                           
  6449                           ;RF_Control_B1.c: 292: Memory.LoopSave=1;
  6450  14BC  0023               	movlb	3	; select bank3
  6451  14BD  1544               	bsf	(_Memory^(0+384)+36),2
  6452  14BE                     l2261:	
  6453                           
  6454                           ;RF_Control_B1.c: 293: }
  6455                           ;RF_Control_B1.c: 294: Memory.Modify=1;
  6456  14BE  0023               	movlb	3	; select bank3
  6457  14BF  1444               	bsf	(_Memory^(0+384)+36),0
  6458  14C0  0008               	return
  6459  14C1                     __end_of_setLog_Code:	
  6460                           
  6461                           	psect	text22
  6462  0F51                     __ptext22:	
  6463 ;; *************** function _setControl_Lights_Table *****************
  6464 ;; Defined at:
  6465 ;;		line 298 in file "../src/RF_Control_B1.c"
  6466 ;; Parameters:    Size  Location     Type
  6467 ;;		None
  6468 ;; Auto vars:     Size  Location     Type
  6469 ;;		None
  6470 ;; Return value:  Size  Location     Type
  6471 ;;		None               void
  6472 ;; Registers used:
  6473 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6474 ;; Tracked objects:
  6475 ;;		On entry : 0/0
  6476 ;;		On exit  : 0/0
  6477 ;;		Unchanged: 0/0
  6478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6483 ;;Total ram usage:        0 bytes
  6484 ;; Hardware stack levels used:    1
  6485 ;; Hardware stack levels required when called:   11
  6486 ;; This function calls:
  6487 ;;		_setBuz
  6488 ;;		_setDimmerLights
  6489 ;;		_setRFSW_AdjControl
  6490 ;;		_setRFSW_Control
  6491 ;;		_setRFSW_Status
  6492 ;;		_setSw_Status
  6493 ;;		_setTxData
  6494 ;; This function is called by:
  6495 ;;		_getRxData
  6496 ;; This function uses a non-reentrant model
  6497 ;;
  6498                           
  6499                           
  6500                           ;psect for function _setControl_Lights_Table
  6501  0F51                     _setControl_Lights_Table:	
  6502                           
  6503                           ;RF_Control_B1.c: 299: if (RF_Data[15] == 0x00) {
  6504                           
  6505                           ;incstack = 0
  6506                           ; Regs used in _setControl_Lights_Table: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  6507  0F51  0022               	movlb	2	; select bank2
  6508  0F52  08AF               	movf	(_RF_Data^(0+256)+15),f
  6509  0F53  1D03               	skipz
  6510  0F54  2FAF               	goto	l8529
  6511                           
  6512                           ;RF_Control_B1.c: 301: setDimmerLights(1, 0);
  6513  0F55  0020               	movlb	0	; select bank0
  6514  0F56  01A3               	clrf	setDimmerLights@status
  6515  0F57  3001               	movlw	1
  6516  0F58  318C  248B  318F   	fcall	_setDimmerLights
  6517                           
  6518                           ;RF_Control_B1.c: 302: setRFSW_Status(1, 0);
  6519  0F5B  0020               	movlb	0	; select bank0
  6520  0F5C  01A2               	clrf	setRFSW_Status@command
  6521  0F5D  3001               	movlw	1
  6522  0F5E  319F  2710  318F   	fcall	_setRFSW_Status
  6523                           
  6524                           ;RF_Control_B1.c: 303: setSw_Status(1, 0);
  6525  0F61  0020               	movlb	0	; select bank0
  6526  0F62  01A2               	clrf	setSw_Status@command
  6527  0F63  3001               	movlw	1
  6528  0F64  319F  271F  318F   	fcall	_setSw_Status
  6529                           
  6530                           ;RF_Control_B1.c: 306: setDimmerLights(2, 0);
  6531  0F67  0020               	movlb	0	; select bank0
  6532  0F68  01A3               	clrf	setDimmerLights@status
  6533  0F69  3002               	movlw	2
  6534  0F6A  318C  248B  318F   	fcall	_setDimmerLights
  6535                           
  6536                           ;RF_Control_B1.c: 307: setRFSW_Status(2, 0);
  6537  0F6D  0020               	movlb	0	; select bank0
  6538  0F6E  01A2               	clrf	setRFSW_Status@command
  6539  0F6F  3002               	movlw	2
  6540  0F70  319F  2710  318F   	fcall	_setRFSW_Status
  6541                           
  6542                           ;RF_Control_B1.c: 308: setSw_Status(2, 0);
  6543  0F73  0020               	movlb	0	; select bank0
  6544  0F74  01A2               	clrf	setSw_Status@command
  6545  0F75  3002               	movlw	2
  6546  0F76  319F  271F  318F   	fcall	_setSw_Status
  6547                           
  6548                           ;RF_Control_B1.c: 311: setDimmerLights(3, 0);
  6549  0F79  0020               	movlb	0	; select bank0
  6550  0F7A  01A3               	clrf	setDimmerLights@status
  6551  0F7B  3003               	movlw	3
  6552  0F7C  318C  248B  318F   	fcall	_setDimmerLights
  6553                           
  6554                           ;RF_Control_B1.c: 312: setRFSW_Status(3, 0);
  6555  0F7F  0020               	movlb	0	; select bank0
  6556  0F80  01A2               	clrf	setRFSW_Status@command
  6557  0F81  3003               	movlw	3
  6558  0F82  319F  2710  318F   	fcall	_setRFSW_Status
  6559                           
  6560                           ;RF_Control_B1.c: 313: setSw_Status(3, 0);
  6561  0F85  0020               	movlb	0	; select bank0
  6562  0F86  01A2               	clrf	setSw_Status@command
  6563  0F87  3003               	movlw	3
  6564  0F88  319F  271F  318F   	fcall	_setSw_Status
  6565                           
  6566                           ;RF_Control_B1.c: 316: product->Data[9]=0;
  6567  0F8B  0020               	movlb	0	; select bank0
  6568  0F8C  086D               	movf	_product,w
  6569  0F8D  3E09               	addlw	9
  6570  0F8E  0086               	movwf	6
  6571  0F8F  3002               	movlw	2	; select bank4/5
  6572  0F90  0087               	movwf	7
  6573  0F91  0181               	clrf	1
  6574                           
  6575                           ;RF_Control_B1.c: 317: product->Data[11]=0;
  6576  0F92  086D               	movf	_product,w
  6577  0F93  3E0B               	addlw	11
  6578  0F94  0086               	movwf	6
  6579  0F95  3002               	movlw	2	; select bank4/5
  6580  0F96  0087               	movwf	7
  6581  0F97  0181               	clrf	1
  6582                           
  6583                           ;RF_Control_B1.c: 318: product->Data[15]=0;
  6584  0F98  086D               	movf	_product,w
  6585  0F99  3E0F               	addlw	15
  6586  0F9A  0086               	movwf	6
  6587  0F9B  3002               	movlw	2	; select bank4/5
  6588  0F9C  0087               	movwf	7
  6589  0F9D  0181               	clrf	1
  6590                           
  6591                           ;RF_Control_B1.c: 319: product->Data[17]=0;
  6592  0F9E  086D               	movf	_product,w
  6593  0F9F  3E11               	addlw	17
  6594  0FA0  0086               	movwf	6
  6595  0FA1  3002               	movlw	2	; select bank4/5
  6596  0FA2  0087               	movwf	7
  6597  0FA3  0181               	clrf	1
  6598                           
  6599                           ;RF_Control_B1.c: 320: setBuz(1, 100);
  6600  0FA4  3064               	movlw	100
  6601  0FA5  00A9               	movwf	setBuz@time
  6602  0FA6  3000               	movlw	0
  6603  0FA7  00AA               	movwf	setBuz@time+1
  6604  0FA8  3001               	movlw	1
  6605  0FA9  3197  27A7  318F   	fcall	_setBuz
  6606                           
  6607                           ;RF_Control_B1.c: 321: setTxData();
  6608  0FAC  3185  25F9         	fcall	_setTxData
  6609                           
  6610                           ;RF_Control_B1.c: 322: } else if (RF_Data[15] == 0x20) {
  6611  0FAE  0008               	return
  6612  0FAF                     l8529:	
  6613  0FAF  0022               	movlb	2	; select bank2
