

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 06 13:46:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  6646                           ;Switch_B1.c: 110: setLED(sw, 1);
  6647  1B47  01A2               	clrf	setLED@command
  6648  1B48  0AA2               	incf	setLED@command,f
  6649  1B49  0824               	movf	setSw_Initialization@sw,w
  6650  1B4A  3195  259C         	fcall	_setLED
  6651  1B4C  0008               	return
  6652  1B4D                     __end_of_setSw_Initialization:	
  6653                           
  6654                           	psect	text22
  6655  1DA3                     __ptext22:	
  6656 ;; *************** function _TouchPower *****************
  6657 ;; Defined at:
  6658 ;;		line 10 in file "../src/Switch_B1.c"
  6659 ;; Parameters:    Size  Location     Type
  6660 ;;		None
  6661 ;; Auto vars:     Size  Location     Type
  6662 ;;		None
  6663 ;; Return value:  Size  Location     Type
  6664 ;;		None               void
  6665 ;; Registers used:
  6666 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6667 ;; Tracked objects:
  6668 ;;		On entry : 0/0
  6669 ;;		On exit  : 0/0
  6670 ;;		Unchanged: 0/0
  6671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6676 ;;Total ram usage:        0 bytes
  6677 ;; Hardware stack levels used:    1
  6678 ;; Hardware stack levels required when called:    6
  6679 ;; This function calls:
  6680 ;;		_Timeout_Counter
  6681 ;;		_set_TimeoutCleared
  6682 ;; This function is called by:
  6683 ;;		_Switch_Initialization
  6684 ;;		_Switch_Main
  6685 ;; This function uses a non-reentrant model
  6686 ;;
  6687                           
  6688                           
  6689                           ;psect for function _TouchPower
  6690  1DA3                     _TouchPower:	
  6691                           
  6692                           ;Switch_B1.c: 11: if (RC5 == 0) {
  6693                           
  6694                           ;incstack = 0
  6695                           ; Regs used in _TouchPower: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6696  1DA3  0020               	movlb	0	; select bank0
  6697  1DA4  1A8E               	btfsc	14,5	;volatile
  6698  1DA5  0008               	return
  6699                           
  6700                           ;Switch_B1.c: 12: if (myMain.PowerON == 1) {
  6701  1DA6  0021               	movlb	1	; select bank1
  6702  1DA7  1C20               	btfss	_myMain^(0+128),0
  6703  1DA8  0008               	return
  6704  1DA9  2DAF               	goto	l7694
  6705  1DAA                     l2369:	
  6706                           ;Switch_B1.c: 13: while (RC5 == 0 && myMain.Timeout == 0) {
  6707                           
  6708                           
  6709                           ;Switch_B1.c: 14: RC5 = 1;
  6710  1DAA  0020               	movlb	0	; select bank0
  6711  1DAB  168E               	bsf	14,5	;volatile
  6712                           
  6713                           ;Switch_B1.c: 15: Timeout_Counter();
  6714  1DAC  319D  2564  319D   	fcall	_Timeout_Counter
  6715  1DAF                     l7694:	
  6716  1DAF  0020               	movlb	0	; select bank0
  6717  1DB0  1A8E               	btfsc	14,5	;volatile
  6718  1DB1  2DB5               	goto	l7698
  6719  1DB2  0021               	movlb	1	; select bank1
  6720  1DB3  1D2B               	btfss	(_myMain^(0+128)+11),2
  6721  1DB4  2DAA               	goto	l2369
  6722  1DB5                     l7698:	
  6723                           
  6724                           ;Switch_B1.c: 16: }
  6725                           ;Switch_B1.c: 17: set_TimeoutCleared();
  6726  1DB5  319A  22FA         	fcall	_set_TimeoutCleared
  6727  1DB7  0008               	return
  6728  1DB8                     __end_of_TouchPower:	
  6729                           
  6730                           	psect	text23
  6731  1AE1                     __ptext23:	
  6732 ;; *************** function _RF_Main *****************
  6733 ;; Defined at:
  6734 ;;		line 16 in file "../src/RF_Control_B1.c"
  6735 ;; Parameters:    Size  Location     Type
  6736 ;;		None
  6737 ;; Auto vars:     Size  Location     Type
  6738 ;;		None
  6739 ;; Return value:  Size  Location     Type
  6740 ;;		None               void
  6741 ;; Registers used:
  6742 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6743 ;; Tracked objects:
  6744 ;;		On entry : 0/0
  6745 ;;		On exit  : 0/0
  6746 ;;		Unchanged: 0/0
  6747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6752 ;;Total ram usage:        0 bytes
  6753 ;; Hardware stack levels used:    1
  6754 ;; Hardware stack levels required when called:   14
  6755 ;; This function calls:
  6756 ;;		_setRF_Main
  6757 ;; This function is called by:
  6758 ;;		_main
  6759 ;; This function uses a non-reentrant model
  6760 ;;
  6761                           
  6762                           
  6763                           ;psect for function _RF_Main
  6764  1AE1                     _RF_Main:	
  6765                           
  6766                           ;RF_Control_B1.c: 18: setRF_Main();
  6767                           
  6768                           ;incstack = 0
  6769                           ; Regs used in _RF_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6770  1AE1  3186  2655         	fcall	_setRF_Main
  6771  1AE3  0008               	return
  6772  1AE4                     __end_of_RF_Main:	
  6773                           
  6774                           	psect	text24
  6775  0655                     __ptext24:	
  6776 ;; *************** function _setRF_Main *****************
  6777 ;; Defined at:
  6778 ;;		line 52 in file "../src/RF_Control_B1.c"
  6779 ;; Parameters:    Size  Location     Type
  6780 ;;		None
  6781 ;; Auto vars:     Size  Location     Type
  6782 ;;  error           1    2[BANK1 ] unsigned char 
  6783 ;;  Receive_OK      1    1[BANK1 ] unsigned char 
  6784 ;;  loop_f          1    0[BANK1 ] unsigned char 
  6785 ;; Return value:  Size  Location     Type
  6786 ;;		None               void
  6787 ;; Registers used:
  6788 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6789 ;; Tracked objects:
  6790 ;;		On entry : 0/0
  6791 ;;		On exit  : 0/0
  6792 ;;		Unchanged: 0/0
  6793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6795 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6796 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6797 ;;      Totals:         0       1       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6798 ;;Total ram usage:        4 bytes
  6799 ;; Hardware stack levels used:    1
  6800 ;; Hardware stack levels required when called:   13
  6801 ;; This function calls:
  6802 ;;		_CC2500_RxData
  6803 ;;		_CC2500_TxData
  6804 ;;		_CC2500_WriteCommand
  6805 ;;		_RF_RxDisable
  6806 ;;		_getBuz_GO
  6807 ;;		_getMain_All_Error_Status
  6808 ;;		_getRF_KeyStatus
  6809 ;;		_getRxData
  6810 ;; This function is called by:
  6811 ;;		_RF_Main
  6812 ;; This function uses a non-reentrant model
  6813 ;;
  6814                           
  6815                           
  6816                           ;psect for function _setRF_Main
  6817  0655                     _setRF_Main:	
  6818                           
  6819                           ;RF_Control_B1.c: 53: char loop_f = 0, Receive_OK = 0, error = 0;
  6820                           
  6821                           ;incstack = 0
  6822                           ; Regs used in _setRF_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6823  0655  0021               	movlb	1	; select bank1
  6824  0656  01E8               	clrf	setRF_Main@loop_f^(0+128)
  6825  0657  01E9               	clrf	setRF_Main@Receive_OK^(0+128)
  6826  0658  01EA               	clrf	setRF_Main@error^(0+128)
  6827                           
  6828                           ;RF_Control_B1.c: 54: if (RF1.Enable == 1) {
  6829  0659  1C3A               	btfss	_RF1^(0+128),0
  6830  065A  2F1F               	goto	l1970
  6831                           
  6832                           ;RF_Control_B1.c: 58: if (getBuz_GO() == 0) {
  6833  065B  319C  244A  3186   	fcall	_getBuz_GO
  6834  065E  0020               	movlb	0	; select bank0
  6835  065F  0821               	movf	?_getBuz_GO+1,w
  6836  0660  0420               	iorwf	?_getBuz_GO,w
  6837  0661  1D03               	skipz
  6838  0662  0008               	return
  6839                           
  6840                           ;RF_Control_B1.c: 59: if (getMain_All_Error_Status(0) == 0) {
  6841  0663  3000               	movlw	0
  6842  0664  3191  2179  3186   	fcall	_getMain_All_Error_Status
  6843  0667  3800               	iorlw	0
  6844  0668  1D03               	skipz
  6845  0669  2E7E               	goto	l1972
  6846                           
  6847                           ;RF_Control_B1.c: 61: RF1.Key = getRF_KeyStatus() == 1 ? 1 : 0;
  6848  066A  319C  245B  3186   	fcall	_getRF_KeyStatus
  6849  066D  3A01               	xorlw	1
  6850  066E  3000               	movlw	0
  6851  066F  1903               	skipnz
  6852  0670  3001               	movlw	1
  6853  0671  0020               	movlb	0	; select bank0
  6854  0672  00ED               	movwf	??_setRF_Main
  6855  0673  0CED               	rrf	??_setRF_Main,f
  6856  0674  0CED               	rrf	??_setRF_Main,f
  6857  0675  0021               	movlb	1	; select bank1
