

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:18:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3271 ;;		None               void
  3272 ;; Registers used:
  3273 ;;		wreg, fsr1l, fsr1h
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;Total ram usage:        0 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; Hardware stack levels required when called:    5
  3286 ;; This function calls:
  3287 ;;		Nothing
  3288 ;; This function is called by:
  3289 ;;		_main
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293                           
  3294                           ;psect for function _my_TestPointCleared
  3295  1724                     _my_TestPointCleared:	
  3296                           
  3297                           ;Main_B1.c: 207: myMain->pcount1 = 0;
  3298                           
  3299                           ;incstack = 0
  3300                           ; Regs used in _my_TestPointCleared: [wregfsr1]
  3301  1724  0020               	movlb	0	; select bank0
  3302  1725  086A               	movf	_myMain,w
  3303  1726  3E10               	addlw	16
  3304  1727  0086               	movwf	6
  3305  1728  3001               	movlw	1	; select bank2/3
  3306  1729  0087               	movwf	7
  3307  172A  3000               	movlw	0
  3308  172B  3FC0               	movwi [0]fsr1
  3309  172C  3FC1               	movwi [1]fsr1
  3310                           
  3311                           ;Main_B1.c: 208: myMain->pcount2 = 0;
  3312  172D  086A               	movf	_myMain,w
  3313  172E  3E12               	addlw	18
  3314  172F  0086               	movwf	6
  3315  1730  3001               	movlw	1	; select bank2/3
  3316  1731  0087               	movwf	7
  3317  1732  3000               	movlw	0
  3318  1733  3FC0               	movwi [0]fsr1
  3319  1734  3FC1               	movwi [1]fsr1
  3320  1735  0008               	return
  3321  1736                     __end_of_my_TestPointCleared:	
  3322                           
  3323                           	psect	text2
  3324  0F8F                     __ptext2:	
  3325 ;; *************** function _my_Main *****************
  3326 ;; Defined at:
  3327 ;;		line 125 in file "../src/Main_B1.c"
  3328 ;; Parameters:    Size  Location     Type
  3329 ;;		None
  3330 ;; Auto vars:     Size  Location     Type
  3331 ;;		None
  3332 ;; Return value:  Size  Location     Type
  3333 ;;		None               void
  3334 ;; Registers used:
  3335 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3336 ;; Tracked objects:
  3337 ;;		On entry : 0/0
  3338 ;;		On exit  : 0/0
  3339 ;;		Unchanged: 0/0
  3340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;Total ram usage:        0 bytes
  3346 ;; Hardware stack levels used:    1
  3347 ;; Hardware stack levels required when called:    7
  3348 ;; This function calls:
  3349 ;;		_setBuz
  3350 ;;		_setSw_Enable
  3351 ;;		_setTemp_Enable
  3352 ;; This function is called by:
  3353 ;;		_main
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _my_Main
  3359  0F8F                     _my_Main:	
  3360                           
  3361                           ;Main_B1.c: 127: if (myMain->PowerON == 0) {
  3362                           
  3363                           ;incstack = 0
  3364                           ; Regs used in _my_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3365  0F8F  0020               	movlb	0	; select bank0
  3366  0F90  086A               	movf	_myMain,w
  3367  0F91  0086               	movwf	6
  3368  0F92  3001               	movlw	1	; select bank2/3
  3369  0F93  0087               	movwf	7
  3370  0F94  1801               	btfsc	1,0
  3371  0F95  2FCE               	goto	l5169
  3372                           
  3373                           ;Main_B1.c: 128: myMain->PowerCount++;
  3374  0F96  0A6A               	incf	_myMain,w
  3375  0F97  0086               	movwf	6
  3376  0F98  3001               	movlw	1	; select bank2/3
  3377  0F99  0087               	movwf	7
  3378  0F9A  3001               	movlw	1
  3379  0F9B  0781               	addwf	1,f
  3380  0F9C  3141               	addfsr 1,1
  3381  0F9D  1803               	skipnc
  3382  0F9E  0A81               	incf	1,f
  3383                           
  3384                           ;Main_B1.c: 129: if (myMain->PowerCount == 150)
  3385  0F9F  0A6A               	incf	_myMain,w
  3386  0FA0  0086               	movwf	6
  3387  0FA1  3001               	movlw	1	; select bank2/3
  3388  0FA2  0087               	movwf	7
  3389  0FA3  3F40               	moviw [0]fsr1
  3390  0FA4  3A96               	xorlw	150
  3391  0FA5  1D03               	skipz
  3392  0FA6  2FA9               	goto	u4865
  3393  0FA7  3F41               	moviw [1]fsr1
  3394  0FA8  3A00               	xorlw	0
  3395  0FA9                     u4865:	
  3396  0FA9  1D03               	skipz
  3397  0FAA  0008               	return
  3398                           
  3399                           ;Main_B1.c: 130: {
  3400                           ;Main_B1.c: 131: myMain->PowerCount = 0;
  3401  0FAB  0A6A               	incf	_myMain,w
  3402  0FAC  0086               	movwf	6
  3403  0FAD  3001               	movlw	1	; select bank2/3
  3404  0FAE  0087               	movwf	7
  3405  0FAF  3000               	movlw	0
  3406  0FB0  3FC0               	movwi [0]fsr1
  3407  0FB1  3FC1               	movwi [1]fsr1
  3408                           
  3409                           ;Main_B1.c: 132: myMain->PowerON = 1;
  3410  0FB2  086A               	movf	_myMain,w
  3411  0FB3  0086               	movwf	6
  3412  0FB4  3001               	movlw	1	; select bank2/3
  3413  0FB5  0087               	movwf	7
  3414  0FB6  1401               	bsf	1,0
  3415                           
  3416                           ;Main_B1.c: 135: setTemp_Enable(1);
  3417  0FB7  3001               	movlw	1
  3418  0FB8  3196  262C  318F   	fcall	_setTemp_Enable
  3419                           
