

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 07 16:53:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  6718  0D6C  0086               	movwf	6
  6719  0D6D  0187               	clrf	7
  6720  0D6E  1001               	bcf	1,0
  6721                           
  6722                           ;RF_Control_B1.c: 353: setSw_Status(sw, 0);
  6723  0D6F  0020               	movlb	0	; select bank0
  6724  0D70  01A2               	clrf	setSw_Status@command
  6725  0D71  0863               	movf	setRFSW_Control@sw,w
  6726  0D72  319F  2750  318D   	fcall	_setSw_Status
  6727                           
  6728                           ;RF_Control_B1.c: 355: setDimmerLights_Trigger(sw, 1);
  6729  0D75  0020               	movlb	0	; select bank0
  6730  0D76  01A2               	clrf	setDimmerLights_Trigger@command
  6731  0D77  0AA2               	incf	setDimmerLights_Trigger@command,f
  6732  0D78  0863               	movf	setRFSW_Control@sw,w
  6733  0D79  319F  279D  318D   	fcall	_setDimmerLights_Trigger
  6734                           
  6735                           ;RF_Control_B1.c: 356: setDimmerLights_Switch(sw, RFSW->Status);
  6736  0D7C  0021               	movlb	1	; select bank1
  6737  0D7D  083F               	movf	_RFSW^(0+128),w
  6738  0D7E  0086               	movwf	6
  6739  0D7F  0187               	clrf	7
  6740  0D80  3000               	movlw	0
  6741  0D81  1801               	btfsc	1,0
  6742  0D82  3001               	movlw	1
  6743  0D83  0020               	movlb	0	; select bank0
  6744  0D84  00A2               	movwf	setDimmerLights_Switch@command
  6745  0D85  0863               	movf	setRFSW_Control@sw,w
  6746  0D86  319F  278D  318D   	fcall	_setDimmerLights_Switch
  6747                           
  6748                           ;RF_Control_B1.c: 358: setDelayOff_GO(sw, 0, 0);
  6749  0D89  0020               	movlb	0	; select bank0
  6750  0D8A  01A3               	clrf	setDelayOff_GO@command
  6751  0D8B  01A4               	clrf	setDelayOff_GO@value
  6752  0D8C  0863               	movf	setRFSW_Control@sw,w
  6753  0D8D  3197  27A3  318D   	fcall	_setDelayOff_GO
  6754                           
  6755                           ;RF_Control_B1.c: 359: setRF_DimmerLights(sw, 0);
  6756  0D90  0020               	movlb	0	; select bank0
  6757  0D91  01DD               	clrf	setRF_DimmerLights@on
  6758  0D92                     L4:	
  6759  0D92  0863               	movf	setRFSW_Control@sw,w
  6760  0D93  3187  2794  318D   	fcall	_setRF_DimmerLights
  6761                           
  6762                           ;RF_Control_B1.c: 360: }
  6763                           ;RF_Control_B1.c: 361: }
  6764                           ;RF_Control_B1.c: 362: setBuz(1, 100);
  6765  0D96  3064               	movlw	100
  6766  0D97  0020               	movlb	0	; select bank0
  6767  0D98  00A0               	movwf	setBuz@time
  6768  0D99  3000               	movlw	0
  6769  0D9A  00A1               	movwf	setBuz@time+1
  6770  0D9B  3001               	movlw	1
  6771  0D9C  318A  22A9  318D   	fcall	_setBuz
  6772                           
  6773                           ;RF_Control_B1.c: 363: setTxData(1);
  6774  0D9F  3001               	movlw	1
  6775  0DA0  318F  275A         	fcall	_setTxData
  6776  0DA2  0008               	return
  6777  0DA3                     __end_of_setRFSW_Control:	
  6778                           
  6779                           	psect	text24
  6780  17A3                     __ptext24:	
  6781 ;; *************** function _setDelayOff_GO *****************
  6782 ;; Defined at:
  6783 ;;		line 85 in file "../src/DelayOff_B1.c"
  6784 ;; Parameters:    Size  Location     Type
  6785 ;;  sw              1    wreg     unsigned char 
  6786 ;;  command         1    3[BANK0 ] unsigned char 
  6787 ;;  value           1    4[BANK0 ] unsigned char 
  6788 ;; Auto vars:     Size  Location     Type
  6789 ;;  sw              1    7[BANK0 ] unsigned char 
  6790 ;; Return value:  Size  Location     Type
  6791 ;;		None               void
  6792 ;; Registers used:
  6793 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6794 ;; Tracked objects:
  6795 ;;		On entry : 0/0
  6796 ;;		On exit  : 0/0
  6797 ;;		Unchanged: 0/0
  6798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6799 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6800 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6801 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6802 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6803 ;;Total ram usage:        5 bytes
  6804 ;; Hardware stack levels used:    1
  6805 ;; Hardware stack levels required when called:    6
  6806 ;; This function calls:
  6807 ;;		_DelayOffPointSelect
  6808 ;;		_DelayTimejudge
  6809 ;; This function is called by:
  6810 ;;		_setRFSW_Control
  6811 ;;		_Sw_DimmerOffFunc
  6812 ;; This function uses a non-reentrant model
  6813 ;;
  6814                           
  6815                           
  6816                           ;psect for function _setDelayOff_GO
  6817  17A3                     _setDelayOff_GO:	
  6818                           
  6819                           ;incstack = 0
  6820                           ; Regs used in _setDelayOff_GO: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6821                           ;setDelayOff_GO@sw stored from wreg
  6822  17A3  0020               	movlb	0	; select bank0
  6823  17A4  00A7               	movwf	setDelayOff_GO@sw
  6824                           
  6825                           ;DelayOff_B1.c: 86: DelayOffPointSelect(sw);
  6826  17A5  0827               	movf	setDelayOff_GO@sw,w
  6827  17A6  3190  20E8  3197   	fcall	_DelayOffPointSelect
  6828                           
  6829                           ;DelayOff_B1.c: 87: if (DelayOff->Enable) {
  6830  17A9  0021               	movlb	1	; select bank1
  6831  17AA  0839               	movf	_DelayOff^(0+128),w
  6832  17AB  0086               	movwf	6
  6833  17AC  0187               	clrf	7
  6834  17AD  1C01               	btfss	1,0
  6835  17AE  0008               	return
  6836                           
  6837                           ;DelayOff_B1.c: 88: DelayOff->GO = command;
  6838  17AF  0839               	movf	_DelayOff^(0+128),w
  6839  17B0  0086               	movwf	6
  6840  17B1  0187               	clrf	7
  6841  17B2  0020               	movlb	0	; select bank0
  6842  17B3  0823               	movf	setDelayOff_GO@command,w
  6843  17B4  1081               	bcf	1,1
  6844  17B5  1D03               	skipz
  6845  17B6  1481               	bsf	1,1
  6846                           
  6847                           ;DelayOff_B1.c: 89: if (command == 1) {
  6848  17B7  0823               	movf	setDelayOff_GO@command,w
  6849  17B8  3A01               	xorlw	1
  6850  17B9  1D03               	skipz
  6851  17BA  2FE6               	goto	l5538
  6852                           
  6853                           ;DelayOff_B1.c: 90: DelayOff->Value = DelayTimejudge(value);
  6854  17BB  0824               	movf	setDelayOff_GO@value,w
  6855  17BC  3193  236C  3197   	fcall	_DelayTimejudge
  6856  17BF  0020               	movlb	0	; select bank0
  6857  17C0  00A5               	movwf	??_setDelayOff_GO
  6858  17C1  0021               	movlb	1	; select bank1
  6859  17C2  0A39               	incf	_DelayOff^(0+128),w
  6860  17C3  0086               	movwf	6
  6861  17C4  0187               	clrf	7
  6862  17C5  0020               	movlb	0	; select bank0
  6863  17C6  0825               	movf	??_setDelayOff_GO,w
  6864  17C7  0081               	movwf	1
  6865                           
  6866                           ;DelayOff_B1.c: 91: if (((value % 16) == 5 || !(value % 16)) && value <= 0x25) {
  6867  17C8  300F               	movlw	15
  6868  17C9  0524               	andwf	setDelayOff_GO@value,w
  6869  17CA  00A5               	movwf	??_setDelayOff_GO
  6870  17CB  0825               	movf	??_setDelayOff_GO,w
  6871  17CC  3A05               	xorlw	5
  6872  17CD  1903               	skipnz
  6873  17CE  2FD3               	goto	l5532
  6874  17CF  0824               	movf	setDelayOff_GO@value,w
  6875  17D0  390F               	andlw	15
  6876  17D1  1D03               	btfss	3,2
  6877  17D2  2FD9               	goto	l5536
  6878  17D3                     l5532:	
  6879  17D3  3026               	movlw	38
  6880  17D4  0224               	subwf	setDelayOff_GO@value,w
  6881  17D5  1803               	skipnc
  6882  17D6  2FD9               	goto	l5536
  6883                           
  6884                           ;DelayOff_B1.c: 92: product->Data[26 + sw]=value;
  6885  17D7  0824               	movf	setDelayOff_GO@value,w
  6886  17D8  2FDA               	goto	L5
  6887  17D9                     l5536:	
  6888                           ;DelayOff_B1.c: 93: } else {
  6889                           
  6890                           
  6891                           ;DelayOff_B1.c: 94: product->Data[26 + sw]=0x05;
  6892  17D9  3005               	movlw	5
  6893  17DA                     L5:	
  6894  17DA  00A5               	movwf	??_setDelayOff_GO
  6895  17DB  0827               	movf	setDelayOff_GO@sw,w
  6896  17DC  3E1A               	addlw	26
  6897  17DD  077D               	addwf	_product,w
  6898  17DE  00A6               	movwf	??_setDelayOff_GO+1
  6899  17DF  0826               	movf	??_setDelayOff_GO+1,w
  6900  17E0  0086               	movwf	6
  6901  17E1  3001               	movlw	1	; select bank2/3
  6902  17E2  0087               	movwf	7
  6903  17E3  0825               	movf	??_setDelayOff_GO,w
  6904  17E4  0081               	movwf	1
  6905                           
  6906                           ;DelayOff_B1.c: 95: }
  6907                           ;DelayOff_B1.c: 96: } else if (command == 0) {
  6908  17E5  2FF2               	goto	l5542
  6909  17E6                     l5538:	
  6910  17E6  08A3               	movf	setDelayOff_GO@command,f
  6911  17E7  1D03               	skipz
  6912  17E8  2FF2               	goto	l5542
  6913                           
  6914                           ;DelayOff_B1.c: 97: product->Data[sw + 26]=0;
  6915  17E9  0827               	movf	setDelayOff_GO@sw,w
  6916  17EA  3E1A               	addlw	26
  6917  17EB  077D               	addwf	_product,w
  6918  17EC  00A5               	movwf	??_setDelayOff_GO
  6919  17ED  0825               	movf	??_setDelayOff_GO,w
  6920  17EE  0086               	movwf	6
  6921  17EF  3001               	movlw	1	; select bank2/3
  6922  17F0  0087               	movwf	7
  6923  17F1  0181               	clrf	1
  6924  17F2                     l5542:	
  6925                           
  6926                           ;DelayOff_B1.c: 98: }
  6927                           ;DelayOff_B1.c: 99: DelayOff->SecondTime = 0;
  6928  17F2  0021               	movlb	1	; select bank1
  6929  17F3  0839               	movf	_DelayOff^(0+128),w
  6930  17F4  3E02               	addlw	2
  6931  17F5  0086               	movwf	6
  6932  17F6  0187               	clrf	7
  6933  17F7  3000               	movlw	0
  6934  17F8  3FC0               	movwi [0]fsr1
  6935  17F9  3FC1               	movwi [1]fsr1
  6936                           
  6937                           ;DelayOff_B1.c: 100: DelayOff->MinuteTime = 0;
  6938  17FA  0839               	movf	_DelayOff^(0+128),w
  6939  17FB  3E04               	addlw	4
  6940  17FC  0086               	movwf	6
  6941  17FD  0187               	clrf	7
  6942  17FE  0181               	clrf	1
  6943  17FF  0008               	return
  6944  1800                     __end_of_setDelayOff_GO:	
  6945                           
  6946                           	psect	text25
  6947  136C                     __ptext25:	
  6948 ;; *************** function _DelayTimejudge *****************
  6949 ;; Defined at:
  6950 ;;		line 105 in file "../src/DelayOff_B1.c"
