

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:41:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2930                           ; 1 bytes @ 0x0
  2931                           
  2932  0070                     ?_getCmd_Status:	
  2933                           ; 1 bytes @ 0x0
  2934                           
  2935  0070                     ?_Flash_Memory_Read:	
  2936                           ; 1 bytes @ 0x0
  2937                           
  2938  0070                     ?_getAll_Sw_KeyStatus:	
  2939                           ; 1 bytes @ 0x0
  2940                           
  2941  0070                     ?_getRF_KeyStatus:	
  2942                           ; 1 bytes @ 0x0
  2943                           
  2944  0070                     ?_getSw_KeyStatus:	
  2945                           ; 1 bytes @ 0x0
  2946                           
  2947  0070                     ?_getDelayOff_GO:	
  2948                           ; 1 bytes @ 0x0
  2949                           
  2950  0070                     ?_getDimmerIntr_DimmingValue:	
  2951                           ; 1 bytes @ 0x0
  2952                           
  2953  0070                     ?_getDimmerIntr_Dimming_Sw:	
  2954                           ; 1 bytes @ 0x0
  2955                           
  2956  0070                     ?_getAll_DimmerIntr_Dimming_Sw_RF:	
  2957                           ; 1 bytes @ 0x0
  2958                           
  2959  0070                     ?_getDimmerLights_Line:	
  2960                           ; 1 bytes @ 0x0
  2961                           
  2962  0070                     ?_getDimmer_LoadGO:	
  2963                           ; 1 bytes @ 0x0
  2964                           
  2965  0070                     ?_getDimmer_Load_Status:	
  2966                           ; 1 bytes @ 0x0
  2967                           
  2968  0070                     ?_getMain_Lights_Count:	
  2969                           ; 1 bytes @ 0x0
  2970                           
  2971  0070                     setDimmerLights_Initialization@lights:	
  2972                           ; 1 bytes @ 0x0
  2973                           
  2974                           
  2975                           ; 1 bytes @ 0x0
  2976  0070                     	ds	1
  2977  0071                     ??_TMR1_ISR:	
  2978  0071                     ??_IOC_ISR:	
  2979                           ; 0 bytes @ 0x1
  2980                           
  2981  0071                     ??_ISR:	
  2982                           ; 0 bytes @ 0x1
  2983                           
  2984                           
  2985                           ; 0 bytes @ 0x1
  2986  0071                     	ds	1
  2987  0072                     ??_RF_Timeout_Counter:	
  2988  0072                     ??_setRF_TimeoutCleared:	
  2989                           ; 0 bytes @ 0x2
  2990                           
  2991  0072                     ??_CC2500_WriteByte:	
  2992                           ; 0 bytes @ 0x2
  2993                           
  2994  0072                     ??_CC2500_ReadByte:	
  2995                           ; 0 bytes @ 0x2
  2996                           
  2997  0072                     ?_DelayTime_1us:	
  2998                           ; 0 bytes @ 0x2
  2999                           
  3000  0072                     ??_setMemory_Modify:	
  3001                           ; 0 bytes @ 0x2
  3002                           
  3003  0072                     ??_setDimmerLights_Initialization:	
  3004                           ; 0 bytes @ 0x2
  3005                           
  3006  0072                     ??_getLoad_OK:	
  3007                           ; 0 bytes @ 0x2
  3008                           
  3009  0072                     ??_getMain_All_Error_Status:	
  3010                           ; 0 bytes @ 0x2
  3011                           
  3012  0072                     ??_getMain_All_LightsStatus:	
  3013                           ; 0 bytes @ 0x2
  3014                           
  3015  0072                     ??_setDimmerLights_Line:	
  3016                           ; 0 bytes @ 0x2
  3017                           
  3018  0072                     ??_getCmd_Status:	
  3019                           ; 0 bytes @ 0x2
  3020                           
  3021  0072                     ?_setCmd_Status:	
  3022                           ; 0 bytes @ 0x2
  3023                           
  3024  0072                     ??_setTxData:	
  3025                           ; 0 bytes @ 0x2
  3026                           
  3027  0072                     ??_setRF_TransceiveGO:	
  3028                           ; 0 bytes @ 0x2
  3029                           
  3030  0072                     ??_Fosc_Set:	
  3031                           ; 0 bytes @ 0x2
  3032                           
  3033  0072                     ??_IO_Set:	
  3034                           ; 0 bytes @ 0x2
  3035                           
  3036  0072                     ??_TMR1_Set:	
  3037                           ; 0 bytes @ 0x2
  3038                           
  3039  0072                     ??_ADC_Set:	
  3040                           ; 0 bytes @ 0x2
  3041                           
  3042  0072                     ??_IOC_Set:	
  3043                           ; 0 bytes @ 0x2
  3044                           
  3045  0072                     ??_WDT_Set:	
  3046                           ; 0 bytes @ 0x2
  3047                           
  3048  0072                     ??_Timeout_Counter:	
  3049                           ; 0 bytes @ 0x2
  3050                           
  3051  0072                     ??_set_TimeoutCleared:	
  3052                           ; 0 bytes @ 0x2
  3053                           
  3054  0072                     ??_Flash_Memory_Read:	
  3055                           ; 0 bytes @ 0x2
  3056                           
  3057  0072                     ?_setMemory_Data:	
  3058                           ; 0 bytes @ 0x2
  3059                           
  3060  0072                     ??_Flash_Memory_Write:	
  3061                           ; 0 bytes @ 0x2
  3062                           
  3063  0072                     ??_getAll_Sw_KeyStatus:	
  3064                           ; 0 bytes @ 0x2
  3065                           
  3066  0072                     ??_WDT_Clearing:	
  3067                           ; 0 bytes @ 0x2
  3068                           
  3069  0072                     ??_myMain_Initialization:	
  3070                           ; 0 bytes @ 0x2
  3071                           
  3072  0072                     ??_Temp_Initialization:	
  3073                           ; 0 bytes @ 0x2
  3074                           
  3075  0072                     ??_setLoad_AH_AL_Restore:	
  3076                           ; 0 bytes @ 0x2
  3077                           
  3078  0072                     ??_setTemp_Initialization:	
  3079                           ; 0 bytes @ 0x2
  3080                           
  3081  0072                     ??_setOverTemp_ADV_Restore:	
  3082                           ; 0 bytes @ 0x2
  3083                           
  3084  0072                     ??_setRF_Initialization:	
  3085                           ; 0 bytes @ 0x2
  3086                           
  3087  0072                     ??_getRF_KeyStatus:	
  3088                           ; 0 bytes @ 0x2
  3089                           
  3090  0072                     ??_RF_RxDisable:	
  3091                           ; 0 bytes @ 0x2
