

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 09 16:59:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  4831  0516  3080               	movlw	128
  4832  0517  068E               	xorwf	14,f
  4833                           
  4834                           ;LED_B1.c: 228: }
  4835  0518  0008               	return
  4836  0519                     l2543:	
  4837                           
  4838                           ;LED_B1.c: 231: else if(led == 2)
  4839  0519  0875               	movf	setLED_Main@led,w
  4840  051A  3A02               	xorlw	2
  4841  051B  1D03               	skipz
  4842  051C  2D20               	goto	l2547
  4843                           
  4844                           ;LED_B1.c: 232: {
  4845                           ;LED_B1.c: 233: RA3=~RA3;
  4846  051D  3008               	movlw	8
  4847  051E  068C               	xorwf	12,f
  4848                           
  4849                           ;LED_B1.c: 234: }
  4850  051F  0008               	return
  4851  0520                     l2547:	
  4852                           
  4853                           ;LED_B1.c: 237: else if(led == 3)
  4854  0520  0875               	movf	setLED_Main@led,w
  4855  0521  3A03               	xorlw	3
  4856  0522  1D03               	skipz
  4857  0523  2D27               	goto	l2551
  4858                           
  4859                           ;LED_B1.c: 238: {
  4860                           ;LED_B1.c: 239: RC6=~RC6;
  4861  0524  3040               	movlw	64
  4862  0525  068E               	xorwf	14,f
  4863                           
  4864                           ;LED_B1.c: 240: }
  4865  0526  0008               	return
  4866  0527                     l2551:	
  4867                           
  4868                           ;LED_B1.c: 243: else if(led == 99)
  4869  0527  0875               	movf	setLED_Main@led,w
  4870  0528  3A63               	xorlw	99
  4871  0529  1D03               	skipz
  4872  052A  0008               	return
  4873                           
  4874                           ;LED_B1.c: 244: {
  4875                           ;LED_B1.c: 245: RB5=~RB5;
  4876  052B  3020               	movlw	32
  4877  052C  068D               	xorwf	13,f
  4878  052D  0008               	return
  4879  052E                     __end_of_setLED_Main:	
  4880                           
  4881                           	psect	text24
  4882  06E5                     __ptext24:	
  4883 ;; *************** function _LED_Initialization *****************
  4884 ;; Defined at:
  4885 ;;		line 35 in file "../src/LED_B1.c"
  4886 ;; Parameters:    Size  Location     Type
  4887 ;;		None
  4888 ;; Auto vars:     Size  Location     Type
  4889 ;;		None
  4890 ;; Return value:  Size  Location     Type
  4891 ;;		None               void
  4892 ;; Registers used:
  4893 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4894 ;; Tracked objects:
  4895 ;;		On entry : 0/0
  4896 ;;		On exit  : 0/0
  4897 ;;		Unchanged: 0/0
  4898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4903 ;;Total ram usage:        0 bytes
  4904 ;; Hardware stack levels used:    1
  4905 ;; Hardware stack levels required when called:    6
  4906 ;; This function calls:
  4907 ;;		_setLED_Initialization
  4908 ;; This function is called by:
  4909 ;;		_main
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913                           
  4914                           ;psect for function _LED_Initialization
  4915  06E5                     _LED_Initialization:	
  4916                           
  4917                           ;LED_B1.c: 38: setLED_Initialization(1);
  4918                           
  4919                           ;incstack = 0
  4920                           ; Regs used in _LED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4921  06E5  3001               	movlw	1
  4922  06E6  3186  26F5  3186   	fcall	_setLED_Initialization
  4923                           
  4924                           ;LED_B1.c: 41: setLED_Initialization(2);
  4925  06E9  3002               	movlw	2
  4926  06EA  3186  26F5  3186   	fcall	_setLED_Initialization
  4927                           
  4928                           ;LED_B1.c: 44: setLED_Initialization(3);
  4929  06ED  3003               	movlw	3
  4930  06EE  3186  26F5  3186   	fcall	_setLED_Initialization
  4931                           
  4932                           ;LED_B1.c: 47: setLED_Initialization(99);
  4933  06F1  3063               	movlw	99
  4934  06F2  3186  26F5         	fcall	_setLED_Initialization
  4935  06F4  0008               	return
  4936  06F5                     __end_of_LED_Initialization:	
  4937                           
  4938                           	psect	text25
  4939  06F5                     __ptext25:	
  4940 ;; *************** function _setLED_Initialization *****************
  4941 ;; Defined at:
  4942 ;;		line 67 in file "../src/LED_B1.c"
  4943 ;; Parameters:    Size  Location     Type
  4944 ;;  led             1    wreg     unsigned char 
  4945 ;; Auto vars:     Size  Location     Type
  4946 ;;  led             1    5[COMMON] unsigned char 
  4947 ;; Return value:  Size  Location     Type
  4948 ;;		None               void
  4949 ;; Registers used:
  4950 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4951 ;; Tracked objects:
  4952 ;;		On entry : 0/0
  4953 ;;		On exit  : 0/0
  4954 ;;		Unchanged: 0/0
  4955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4959 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;Total ram usage:        1 bytes
  4961 ;; Hardware stack levels used:    1
  4962 ;; Hardware stack levels required when called:    5
  4963 ;; This function calls:
  4964 ;;		_LedPointSelect
  4965 ;;		_setLED
  4966 ;; This function is called by:
  4967 ;;		_LED_Initialization
  4968 ;; This function uses a non-reentrant model
  4969 ;;
  4970                           
  4971                           
  4972                           ;psect for function _setLED_Initialization
  4973  06F5                     _setLED_Initialization:	
  4974                           
  4975                           ;incstack = 0
  4976                           ; Regs used in _setLED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  4977                           ;setLED_Initialization@led stored from wreg
  4978  06F5  00F5               	movwf	setLED_Initialization@led
  4979                           
  4980                           ;LED_B1.c: 69: LedPointSelect(led);
  4981  06F6  0875               	movf	setLED_Initialization@led,w
  4982  06F7  3185  2591  3186   	fcall	_LedPointSelect
  4983                           
  4984                           ;LED_B1.c: 70: LED->Enable=1;
  4985  06FA  0020               	movlb	0	; select bank0
  4986  06FB  0821               	movf	_LED,w
  4987  06FC  0086               	movwf	6
  4988  06FD  0187               	clrf	7
  4989  06FE  1401               	bsf	1,0
  4990                           
  4991                           ;LED_B1.c: 71: setLED(led,0);
  4992  06FF  01F3               	clrf	setLED@command
  4993  0700  0875               	movf	setLED_Initialization@led,w
  4994  0701  3182  22A2         	fcall	_setLED
  4995  0703  0008               	return
  4996  0704                     __end_of_setLED_Initialization:	
  4997                           
  4998                           	psect	text26
  4999  02A2                     __ptext26:	
  5000 ;; *************** function _setLED *****************
  5001 ;; Defined at:
  5002 ;;		line 74 in file "../src/LED_B1.c"
  5003 ;; Parameters:    Size  Location     Type
  5004 ;;  led             1    wreg     unsigned char 
  5005 ;;  command         1    3[COMMON] unsigned char 
  5006 ;; Auto vars:     Size  Location     Type
  5007 ;;  led             1    4[COMMON] unsigned char 
  5008 ;; Return value:  Size  Location     Type
  5009 ;;		None               void
  5010 ;; Registers used:
  5011 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5012 ;; Tracked objects:
  5013 ;;		On entry : 0/0
  5014 ;;		On exit  : 0/0
  5015 ;;		Unchanged: 0/0
  5016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5017 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5018 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5020 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5021 ;;Total ram usage:        2 bytes
  5022 ;; Hardware stack levels used:    1
  5023 ;; Hardware stack levels required when called:    4
  5024 ;; This function calls:
  5025 ;;		_LedPointSelect
  5026 ;; This function is called by:
  5027 ;;		_setLED_Initialization
  5028 ;;		_my_Main
  5029 ;;		_setSw_Initialization
  5030 ;; This function uses a non-reentrant model
  5031 ;;
  5032                           
  5033                           
  5034                           ;psect for function _setLED
  5035  02A2                     _setLED:	
  5036                           
  5037                           ;incstack = 0
