

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Dec 25 13:16:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  4334 ;; This function uses a non-reentrant model
  4335 ;;
  4336                           
  4337                           
  4338                           ;psect for function _WDT_Main
  4339  1F54                     _WDT_Main:	
  4340                           
  4341                           ;MCU_B1.c: 1105: if (WDT.Enable == 1) {
  4342                           
  4343                           ;incstack = 0
  4344                           ; Regs used in _WDT_Main: [wreg+status,2+status,0+pclath+cstack]
  4345  1F54  0021               	movlb	1	; select bank1
  4346  1F55  1C4D               	btfss	_WDT^(0+128),0
  4347  1F56  0008               	return
  4348                           
  4349                           ;MCU_B1.c: 1106: if (WDT.Timer-- > 0) {
  4350  1F57  3001               	movlw	1
  4351  1F58  02CE               	subwf	(_WDT^(0+128)+1),f
  4352  1F59  084E               	movf	(_WDT^(0+128)+1),w
  4353  1F5A  3AFF               	xorlw	255
  4354  1F5B  1903               	skipnz
  4355  1F5C  0008               	return
  4356                           
  4357                           ;MCU_B1.c: 1107: WDT.Timer = 100;
  4358  1F5D  3064               	movlw	100
  4359  1F5E  0020               	movlb	0	; select bank0
  4360  1F5F  00A0               	movwf	??_WDT_Main
  4361  1F60  0820               	movf	??_WDT_Main,w
  4362  1F61  0021               	movlb	1	; select bank1
  4363  1F62  00CE               	movwf	(_WDT^(0+128)+1)
  4364                           
  4365                           ;MCU_B1.c: 1108: WDT_Clearing();
  4366  1F63  3180  2002         	fcall	_WDT_Clearing
  4367  1F65  0008               	return
  4368  1F66                     __end_of_WDT_Main:	
  4369                           
  4370                           	psect	text6
  4371  0002                     __ptext6:	
  4372 ;; *************** function _WDT_Clearing *****************
  4373 ;; Defined at:
  4374 ;;		line 1114 in file "../src/MCU_B1.c"
  4375 ;; Parameters:    Size  Location     Type
  4376 ;;		None
  4377 ;; Auto vars:     Size  Location     Type
  4378 ;;		None
  4379 ;; Return value:  Size  Location     Type
  4380 ;;		None               void
  4381 ;; Registers used:
  4382 ;;		None
  4383 ;; Tracked objects:
  4384 ;;		On entry : 0/0
  4385 ;;		On exit  : 0/0
  4386 ;;		Unchanged: 0/0
  4387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;Total ram usage:        0 bytes
  4393 ;; Hardware stack levels used:    1
  4394 ;; Hardware stack levels required when called:    4
  4395 ;; This function calls:
  4396 ;;		Nothing
  4397 ;; This function is called by:
  4398 ;;		_WDT_Main
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           
  4403                           ;psect for function _WDT_Clearing
  4404  0002                     _WDT_Clearing:	
  4405                           
  4406                           ;incstack = 0
  4407                           ; Regs used in _WDT_Clearing: []
  4408  0002  0064               	clrwdt	;# 
  4409  0003  0008               	return
  4410  0004                     __end_of_WDT_Clearing:	
  4411                           
  4412                           	psect	text7
  4413  1DD7                     __ptext7:	
  4414 ;; *************** function _Temp_Main *****************
  4415 ;; Defined at:
  4416 ;;		line 49 in file "../src/OverTemperature_B1.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;		None
  4419 ;; Auto vars:     Size  Location     Type
  4420 ;;		None
  4421 ;; Return value:  Size  Location     Type
  4422 ;;		None               void
  4423 ;; Registers used:
  4424 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4433 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4434 ;;Total ram usage:        0 bytes
  4435 ;; Hardware stack levels used:    1
  4436 ;; Hardware stack levels required when called:    7
  4437 ;; This function calls:
  4438 ;;		_setTemp_Main
  4439 ;; This function is called by:
  4440 ;;		_main
  4441 ;; This function uses a non-reentrant model
  4442 ;;
  4443                           
  4444                           
  4445                           ;psect for function _Temp_Main
  4446  1DD7                     _Temp_Main:	
  4447                           
  4448                           ;OverTemperature_B1.c: 51: setTemp_Main();
  4449                           
  4450                           ;incstack = 0
  4451                           ; Regs used in _Temp_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4452  1DD7  318F  2750         	fcall	_setTemp_Main
  4453  1DD9  0008               	return
  4454  1DDA                     __end_of_Temp_Main:	
  4455                           
  4456                           	psect	text8
  4457  0F50                     __ptext8:	
  4458 ;; *************** function _setTemp_Main *****************
  4459 ;; Defined at:
  4460 ;;		line 56 in file "../src/OverTemperature_B1.c"
  4461 ;; Parameters:    Size  Location     Type
  4462 ;;		None
  4463 ;; Auto vars:     Size  Location     Type
  4464 ;;  error           1   67[BANK0 ] unsigned char 
  4465 ;; Return value:  Size  Location     Type
  4466 ;;		None               void
  4467 ;; Registers used:
  4468 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4469 ;; Tracked objects:
  4470 ;;		On entry : 0/0
  4471 ;;		On exit  : 0/0
  4472 ;;		Unchanged: 0/0
  4473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4478 ;;Total ram usage:        3 bytes
  4479 ;; Hardware stack levels used:    1
  4480 ;; Hardware stack levels required when called:    6
  4481 ;; This function calls:
  4482 ;;		_getMain_All_Error_Status
  4483 ;;		_setBuz
  4484 ;;		_setProductData
  4485 ;; This function is called by:
  4486 ;;		_Temp_Main
  4487 ;; This function uses a non-reentrant model
  4488 ;;
  4489                           
  4490                           
  4491                           ;psect for function _setTemp_Main
  4492  0F50                     _setTemp_Main:	
  4493                           
  4494                           ;OverTemperature_B1.c: 57: char error = getMain_All_Error_Status(0);
  4495                           
  4496                           ;incstack = 0
  4497                           ; Regs used in _setTemp_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4498  0F50  3000               	movlw	0
  4499  0F51  3191  21AA  318F   	fcall	_getMain_All_Error_Status
  4500  0F54  0020               	movlb	0	; select bank0
  4501  0F55  00E1               	movwf	??_setTemp_Main
  4502  0F56  0861               	movf	??_setTemp_Main,w
  4503  0F57  00E3               	movwf	setTemp_Main@error
  4504                           
  4505                           ;OverTemperature_B1.c: 58: if (Temp.Enable == 1) {
  4506  0F58  0021               	movlb	1	; select bank1
  4507  0F59  1C5A               	btfss	_Temp^(0+128),0
  4508  0F5A  2FFC               	goto	l1777
  4509                           
  4510                           ;OverTemperature_B1.c: 65: if (Temp.ADtoGO == 0) {
  4511  0F5B  195A               	btfsc	_Temp^(0+128),2
  4512  0F5C  2F6C               	goto	l9277
  4513                           
  4514                           ;OverTemperature_B1.c: 66: Temp.Time++;
  4515  0F5D  3001               	movlw	1
  4516  0F5E  07DB               	addwf	(_Temp^(0+128)+1),f
  4517  0F5F  3000               	movlw	0
  4518  0F60  3DDC               	addwfc	((_Temp+1)^(0+128)+1),f
  4519                           
  4520                           ;OverTemperature_B1.c: 67: if (Temp.Time >= 500) {
  4521  0F61  3001               	movlw	1
  4522  0F62  025C               	subwf	((_Temp+1)^(0+128)+1),w
  4523  0F63  30F4               	movlw	244
  4524  0F64  1903               	skipnz
  4525  0F65  025B               	subwf	(_Temp^(0+128)+1),w
  4526  0F66  1C03               	skipc
  4527  0F67  0008               	return
  4528                           
  4529                           ;OverTemperature_B1.c: 68: Temp.Time = 0;
  4530  0F68  01DB               	clrf	(_Temp^(0+128)+1)
  4531  0F69  01DC               	clrf	((_Temp+1)^(0+128)+1)
  4532                           
  4533                           ;OverTemperature_B1.c: 69: Temp.ADtoGO = 1;
  4534  0F6A  155A               	bsf	_Temp^(0+128),2
  4535                           
  4536                           ;OverTemperature_B1.c: 70: }
  4537                           ;OverTemperature_B1.c: 71: } else {
  4538  0F6B  0008               	return
  4539  0F6C                     l9277:	
  4540                           
  4541                           ;OverTemperature_B1.c: 72: Temp.Time++;
  4542  0F6C  3001               	movlw	1
  4543  0F6D  07DB               	addwf	(_Temp^(0+128)+1),f
  4544  0F6E  3000               	movlw	0
  4545  0F6F  3DDC               	addwfc	((_Temp+1)^(0+128)+1),f
  4546                           
  4547                           ;OverTemperature_B1.c: 73: if (Temp.Time >= 5) {
  4548  0F70  3000               	movlw	0
  4549  0F71  025C               	subwf	((_Temp+1)^(0+128)+1),w
  4550  0F72  3005               	movlw	5
  4551  0F73  1903               	skipnz
  4552  0F74  025B               	subwf	(_Temp^(0+128)+1),w
  4553  0F75  1C03               	skipc
  4554  0F76  0008               	return
  4555                           
  4556                           ;OverTemperature_B1.c: 74: Temp.Time = 0;
  4557  0F77  01DB               	clrf	(_Temp^(0+128)+1)
  4558  0F78  01DC               	clrf	((_Temp+1)^(0+128)+1)
  4559                           
  4560                           ;OverTemperature_B1.c: 76: if (Temp.ADH[0] > 0 && Temp.ADH[1] > 0) {
