

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 16:46:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3959  17F6  319E  26B1  3197   	fcall	_RF_Main
  3960                           
  3961                           ;Main_B1.c: 117: DelayOff_Main();
  3962  17F9  319E  26F7  3197   	fcall	_DelayOff_Main
  3963                           
  3964                           ;Main_B1.c: 118: ;;
  3965                           ;Main_B1.c: 119: ;;
  3966                           ;Main_B1.c: 120: Exception_Main();
  3967  17FC  3196  263F  3197   	fcall	_Exception_Main
  3968  17FF  2FDA               	goto	l1616
  3969  1800                     __end_of_main:	
  3970                           ;Main_B1.c: 127: }
  3971                           ;Main_B1.c: 128: }
  3972                           ;Main_B1.c: 162: }
  3973                           ;Main_B1.c: 163: return (0);
  3974                           ;	Return value of _main is never used
  3975                           
  3976                           
  3977                           	psect	text1
  3978  1679                     __ptext1:	
  3979 ;; *************** function _my_MainTimer *****************
  3980 ;; Defined at:
  3981 ;;		line 184 in file "../src/Main_B1.c"
  3982 ;; Parameters:    Size  Location     Type
  3983 ;;		None
  3984 ;; Auto vars:     Size  Location     Type
  3985 ;;		None
  3986 ;; Return value:  Size  Location     Type
  3987 ;;		None               void
  3988 ;; Registers used:
  3989 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3990 ;; Tracked objects:
  3991 ;;		On entry : 0/0
  3992 ;;		On exit  : 0/0
  3993 ;;		Unchanged: 0/0
  3994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3997 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3998 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3999 ;;Total ram usage:        1 bytes
  4000 ;; Hardware stack levels used:    1
  4001 ;; Hardware stack levels required when called:    5
  4002 ;; This function calls:
  4003 ;;		_setBuz
  4004 ;; This function is called by:
  4005 ;;		_main
  4006 ;; This function uses a non-reentrant model
  4007 ;;
  4008                           
  4009                           
  4010                           ;psect for function _my_MainTimer
  4011  1679                     _my_MainTimer:	
  4012                           
  4013                           ;Main_B1.c: 186: if (myMain.PowerON == 0) {
  4014                           
  4015                           ;incstack = 0
  4016                           ; Regs used in _my_MainTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4017  1679  0021               	movlb	1	; select bank1
  4018  167A  183F               	btfsc	_myMain^(0+128),0
  4019  167B  2E93               	goto	l10536
  4020                           
  4021                           ;Main_B1.c: 187: myMain.PowerCount++;
  4022  167C  3001               	movlw	1
  4023  167D  0020               	movlb	0	; select bank0
  4024  167E  00A6               	movwf	??_my_MainTimer
  4025  167F  0826               	movf	??_my_MainTimer,w
  4026  1680  0021               	movlb	1	; select bank1
  4027  1681  07C0               	addwf	(_myMain^(0+128)+1),f
  4028                           
  4029                           ;Main_B1.c: 188: if (myMain.PowerCount == (1500 / 20)) {
  4030  1682  0840               	movf	(_myMain^(0+128)+1),w
  4031  1683  3A4B               	xorlw	75
  4032  1684  1D03               	skipz
  4033  1685  0008               	return
  4034                           
  4035                           ;Main_B1.c: 189: myMain.PowerCount = 0;
  4036  1686  01C0               	clrf	(_myMain^(0+128)+1)
  4037                           
  4038                           ;Main_B1.c: 190: myMain.PowerON = 1;
  4039  1687  143F               	bsf	_myMain^(0+128),0
  4040                           
  4041                           ;Main_B1.c: 195: setBuz(3, 50);
  4042  1688  3032               	movlw	50
  4043  1689  0020               	movlb	0	; select bank0
  4044  168A  00A4               	movwf	setBuz@time
  4045  168B  3000               	movlw	0
  4046  168C  00A5               	movwf	setBuz@time+1
  4047  168D  3003               	movlw	3
  4048  168E  3189  2141         	fcall	_setBuz
  4049                           
  4050                           ;Main_B1.c: 196: myMain.SelfTest = 1;
  4051  1690  0021               	movlb	1	; select bank1
  4052  1691  163F               	bsf	_myMain^(0+128),4
  4053                           
  4054                           ;Main_B1.c: 205: }
  4055                           ;Main_B1.c: 206: } else {
  4056  1692  0008               	return
  4057  1693                     l10536:	
  4058                           
  4059                           ;Main_B1.c: 207: myMain.PowerCount++;
  4060  1693  3001               	movlw	1
  4061  1694  0020               	movlb	0	; select bank0
  4062  1695  00A6               	movwf	??_my_MainTimer
  4063  1696  0826               	movf	??_my_MainTimer,w
  4064  1697  0021               	movlb	1	; select bank1
  4065  1698  07C0               	addwf	(_myMain^(0+128)+1),f
  4066                           
  4067                           ;Main_B1.c: 208: if (myMain.PowerCount == (1000 / 20)) {
  4068  1699  0840               	movf	(_myMain^(0+128)+1),w
  4069  169A  3A32               	xorlw	50
  4070  169B  1903               	btfsc	3,2
  4071                           
  4072                           ;Main_B1.c: 209: myMain.PowerCount = 0;
  4073  169C  01C0               	clrf	(_myMain^(0+128)+1)
  4074                           
  4075                           ;Main_B1.c: 231: }
  4076                           ;Main_B1.c: 233: myMain.Count1++;
  4077  169D  3001               	movlw	1
  4078  169E  07C3               	addwf	(_myMain^(0+128)+4),f
  4079  169F  3000               	movlw	0
  4080  16A0  3DC4               	addwfc	((_myMain+1)^(0+128)+4),f
  4081                           
  4082                           ;Main_B1.c: 234: if (myMain.Count1 == (1000 / 20)) {
  4083  16A1  3004               	movlw	4
  4084  16A2  3EBF               	addlw	_myMain& (0+255)
  4085  16A3  0086               	movwf	6
  4086  16A4  0187               	clrf	7
  4087  16A5  3F40               	moviw [0]fsr1
  4088  16A6  3A32               	xorlw	50
  4089  16A7  1D03               	skipz
  4090  16A8  2EAB               	goto	u12175
  4091  16A9  3F41               	moviw [1]fsr1
  4092  16AA  3A00               	xorlw	0
  4093  16AB                     u12175:	
  4094  16AB  1D03               	skipz
  4095  16AC  0008               	return
  4096                           
